Filtro,Cl,NO3,SO4,Na,NH4,Mg,C Orgánico,C Elemental,C Total,P,S,Cl,K,Ca,Ti,V,Cr,Mn,Fe,Ni,Cu,Zn,As,Se,Br,Sr,Ba,Pb,Hg,Pb,Zn,Mn,Mo,Ni,Ti,Sb,OCPk1 C ,OCPk2 C ,OCPk3 C ,OCPk4 C ,OCPk5 C ,OCPk6 C ,OCPk7 C ,OCPk8 C ,Pyrol C ,ECPk1 C ,ECPk2 C ,ECPk3 C ,ECPk4 C ,ECPk5 C,ECPk6 C,PM2.5,23Na (KED),25Mg (KED),Al,39K (KED),43Ca (KED),48Ti (KED),51V (KED),52Cr (KED),55Mn (KED),56Fe (KED),59Co (KED),60Ni (KED),63Cu (KED),66Zn (KED),75As (KED),82Se (KED),95Mo (KED),107Ag (KED),111Cd (KED),121Sb (KED),135Ba (KED),201Hg (KED),208Pb (KED)
Unidad,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
Método,C. Ionica y TXRF,C. Ionica,C. Ionica,C. Ionica,C. Ionica,C. Ionica,Método Niosh,Método Niosh,Método Niosh,TXRF,TXRF,TXRF e Ionica,TXRF,TXRF,TXRF e ICP-MS,TXRF,TXRF,TXRF e ICP-MS,TXRF,TXRF e ICP-MS,TXRF,TXRF e ICP-MS,TXRF,TXRF,TXRF,TXRF,TXRF,TXRF e ICP-MS,ICP-MS,ICP-MS y TXRF,ICP-MS y TXRF,ICP-MS y TXRF,ICP-MS,ICP-MS y TXRF,ICP-MS y TXRF,ICP-MS,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Gravimetría,,,,,,,,,,,,,,,,,,,,,,,
1,0.552502740490462,0.527409604940448,0.686362022470525,0.557267783081888,0.178875398900435,NA,4.16008114399339,1.24597998166768,3.04711942909244,NA,1.01674048131576,0.346810034571455,0.174909257396581,0.810934495887351,0.014835010009927,0.00411354469403,0.007808701466176,0.005643525199172,0.410657349225306,0.002726845833124,0.006933349535452,0.028957237776843,0,0.000639111278189,NA,0.004163867329967,NA,0.008707401725784,4.19355387840135E-05,0.004975579780026,0.016671943707548,0.004977420709929,0.00064037680561,0.001847192811564,0.003744354717856,0.000813671943196,1.49966837891859,0.634478056321062,0.630585942282382,1.28540638419397,0.009946788593833,0,0,0,0.099996093183925,0.023581591028315,0.090183991077619,0.652675754821692,0.511206889828953,0.026455762298825,0.0069087683461,22.2051030552931,,,,,,,,,,,,,,,,,,,,,,,
2,0.557869205504105,0.658912679184479,0.603011479267973,0.499220769989759,0.131566682701544,NA,6.86685900555487,0.798001013287365,5.40606112566106,NA,0.57577114590777,0.805076414414182,0.398687701519257,1.04685903300759,0.018253893170914,NA,0.001733541812673,0.005000296765889,0.256911439940549,0.00184588058697,0.006767653305458,0.238677311619441,0.003725575900835,0.000558836385125,NA,0.003042077404622,NA,0.022858414416317,NA,0.029494540656757,0.022228699826628,0.004293526740169,0.000286537582478,0.001166935226227,0.005484505392253,0.002881530394359,2.1898261479691,1.33029777180185,0.723732005733198,1.29514915554239,0.030022050519913,0,0,0,1.2978318611995,0.121154300039307,0.351409870844179,1.24277371787017,0.305394594196221,0.023325620991114,0.021203142329503,21.4339386387533,,,,,,,,,,,,,,,,,,,,,,,
3,0.16862025103032,0.434041673298085,0.392573190651153,0.512167959709097,0.122201569150472,NA,7.44443873089812,1.61277223771208,7.66486001884224,NA,0.42841274494068,0.520748438529116,0.141241160070374,0.712466928687604,0.008744991044099,0.001598789494267,0.005659846373451,0.007093139620077,0.228294127440727,0.001726511345242,0.004075899976217,0.027503214567337,0.000435338610569,0.000435338610569,NA,0.002987553449794,NA,0.002589544799836,NA,0.002721437782261,0.016826326010141,0.005367994283295,0.000268192008242,0.002022210151016,0.00455620362322,0.000548367881812,2.73004998284406,1.43147440274053,0.708177513353359,1.31938645892489,0.024179466219395,0,0,0,1.23116881782124,0.118123305173203,0.343107174991334,1.53318876057766,0.764526239373223,0.029880663155675,0.019392124054705,21.7408915915606,,,,,,,,,,,,,,,,,,,,,,,
4,0.090778901736557,0.287819952840031,0.457779559900779,0.288265659085788,0.2454458588282,NA,3.48414873065486,0.697417475992115,9.05721096861019,NA,0.372464547482879,0.297308566050273,0.061223728050845,0.473693723191529,0.002777915053477,0.000851829280465,0.003032577045454,0.005402708876783,0.100900264572326,0.000951760197057,0.00228954315997,0.005103724492853,0.000757539708599,0.00030301588344,NA,0.002744066985129,NA,0.002335478840374,4.88577634283964E-05,0.002616538753137,0.002857097698652,0.002492370224225,8.8827489432699E-05,0.000710111097575,NA,0.000888266305159,1.19943812979001,0.62775796518405,0.40193220640769,0.797765903855062,0.009256816864357,0,0,0,0.447996768299388,0.027212577194537,0.098126912374826,0.563817406975908,0.40231627334103,0.021997715636067,0.007077886417227,10.4176049791776,,,,,,,,,,,,,,,,,,,,,,,
5,0.278472540855643,0.230346235127071,0.475337272256638,0.333181538343361,0.173857483336642,NA,6.70128415114565,2.33329763527107,4.18156620664698,NA,0.284589941285416,0.493359842635649,0.07061722043747,0.705652381964489,0.010807835964625,0.001609368989064,0.00575971999641,0.006311756527102,0.22119757029782,0.001103268138776,0.007137797295003,0.099341664242547,0.00651484149395,0.001818095300637,NA,0.00259255904341,NA,0.046121273997386,4.59441171785217E-05,0.072052263402874,0.143649013305054,0.005738644738607,0.000557089786762,0.002142340159434,0.011971522178627,0.005157295434713,2.14751107572641,1.42167522503796,0.674321640411544,1.18697161222802,0.029314483698555,0,0,0,1.24149007842508,0.100847592261832,0.388108305833346,1.99096899080797,0.9946972885276,0.049142948810282,0.026157389330912,15.3343009271658,,,,,,,,,,,,,,,,,,,,,,,
6,0.098330699454676,0.362595967770242,0.322434015647666,0.306746822540771,NA,NA,6.41995489395091,0.707822683782616,9.03458178641672,NA,0.247622003505793,0.199434435699305,0.131523413008816,0.289611574002014,0.002626407111757,0.000245797513586,0.001365989686536,0.005705724760222,0.119687249345577,0.001103268138776,0.005925733761245,0.025405788683302,0.000454523825159,0,NA,0.001835019334811,NA,0.002183970898654,0.000124061208652,0.004211516245992,0.022032797022796,0.007324955236922,0.000193004158913,0.002021276294156,0.00031562695682,0.003008535234986,1.96510111028477,1.45079190324946,0.639197484229701,0.999942328372226,0.026259542933566,0,0,0,1.33866282337962,0.130747805220098,0.317139121329557,1.18022139955017,0.356324819925141,0.020346316395101,0.01684098530784,19.3607181766876,,,,,,,,,,,,,,,,,,,,,,,
7,0.428171197705442,0.784922474629608,0.499290177854698,0.340845870605599,0.328757766194683,NA,10.1395605755945,1.91390607584043,7.12777757773353,NA,0.343981054439564,0.330185789403462,0.326059610176994,0.359608243076545,0.011413867731504,NA,0.004699164404371,0.003130089750986,0.244984317147823,0.001254776080496,0.010167956129398,0.038435471671201,0.005757301785351,0.003030158834395,NA,0.001532003451371,NA,0.062787147586561,NA,0.071775531421815,0.023803786217849,0.004634105510129,0.000420113294696,0.001140858744247,0.006678805355028,0.011588207419438,2.9999163770445,2.23095018199819,0.931739187321976,1.09087907226872,0.032980775731849,0,0,0,2.85309352088792,0.293850879395678,0.649567401751375,2.81752060840269,0.922480525567091,0.036883867171069,0.021831415760298,30.5445211994954,,,,,,,,,,,,,,,,,,,,,,,
8,0.117996839345612,0.144286113316042,0.374990876474476,0.318980832151816,0.194311304905659,NA,3.83888905974708,0.960616499419264,12.0534666514349,NA,0.36549518216377,0.385789204014616,0.131523413008816,0.80807175056705,0.02035283629297,0.002972940464542,0.000608449977938,0.006766280352261,0.243014713905466,0.001557791963936,0.00213803521825,0.014194200996039,0.00030301588344,0.00015150794172,NA,0.003047082868569,NA,0.000820399423177,2.10046265380796E-05,0.002165246099318,0.016333067149536,0.007728251184241,0.000237133302328,0.002130045413251,0.02167377153103,0.000736180180504,1.02043331595726,0.969572398027349,0.546254150021058,0.713568857422337,0.007709069391888,0,0,0,0.581350549315863,0.057515138933159,0.132199610189836,0.620468438019229,0.664787490134382,0.034823345410224,0.007308259753928,21.0239159542555,,,,,,,,,,,,,,,,,,,,,,,
9,0.168578151145097,0.420521049758434,0.298364833808839,0.315539113135943,0.163381135703731,NA,5.6838583881451,0.863369996668138,4.79950555916634,NA,0.337011689120454,0.235341817886889,0.120008809438114,0.631716506405244,0.011716883614943,0.001912384872504,2.41821105854316E-06,0.002675565925827,0.108172645774875,4.27125467380035E-05,0.005016686110926,0.018890947189352,0.002727142950956,0,NA,0.00259255904341,NA,0.004456590024451,0.001128422356176,0.008128735412411,0.020332894810314,0.001639166580913,0.000167737755832,0.00015135080402,0.002132349275382,0.006031044366546,1.75849385950027,1.1142480008192,0.525958778199097,0.862482696679339,0.015661789469474,0,0,0,1.40701455171752,0.133828706207851,0.265578828190003,1.30070381465453,0.506357634301232,0.022847846738657,0.016202728203996,14.4347161795852,,,,,,,,,,,,,,,,,,,,,,,
10,0.233712406463874,0.218008944937378,0.327433894000659,0.342552269109268,0.094536565544602,NA,6.2160870833805,1.01370603754129,6.54722838481324,NA,0.300801291049431,0.428059919754431,0.113039444119004,0.070076566450074,0.001565851519719,NA,0.000153926152778,0.002524057984107,0.202259077582849,0.000648744313617,0.006986289353283,0.011618565986803,0.000757539708599,0.00030301588344,NA,0.001986527276531,NA,0.003093018548973,NA,0.004188899169432,0.010512545850921,0.004323822498996,0.000318297682368,0.00104340181945,0.000826433181327,0.002616911671575,1.95343130300757,1.39700954616637,0.640029308268934,1.07747343513776,0.031744040301634,0,0,0,1.11639874664711,0.096354513153363,0.310741105282434,1.2816352178082,0.378402671831173,0.020427178895679,0.017679296250721,16.5828625164826,,,,,,,,,,,,,,,,,,,,,,,
11,0.150752291137622,0.351902445967774,0.446602307716576,0.31449792082862,0.066599638523506,NA,5.50534560816048,1.31662142799818,7.22979312092179,NA,0.300801291049431,0.275642930384347,0.130159841533338,0.429756420092797,0.009444264489147,NA,0.000911465861377,0.006917788293981,0.181957013392401,0.001254776080496,0.008501368770481,0.020860550431709,0.001515079417198,0.00015150794172,NA,0.00259255904341,NA,0.004153574141011,NA,0.008003754451555,0.024354698987071,0.005849151032297,0.000241302879859,0.00186103324041,0.007195144819344,0.003644305930013,1.43128977446544,1.14124556079812,0.529888744899044,1.04450653690382,0.02344790833602,0,0,0,1.33496705344404,0.113857175241482,0.329378502702589,1.59710582430553,0.54967111233352,0.020863084321437,0.01584759386958,14.5432867525685,,,,,,,,,,,,,,,,,,,,,,,
12,0.301787951243547,0.34846826595546,0.681964150293959,0.354352448592262,0.059365969919829,NA,3.38884672297688,1.72254210301627,6.82196703615866,NA,0.596544793286412,0.217615388705677,0.085010474900848,0.654745713546648,0.015353074216217,0.000851829280465,0.002123529395135,0.003433105634426,0.448762498760907,0.001254776080496,0.003198590810289,0.044798805223432,0.002121111184077,0.001666587358917,NA,0.00228954315997,NA,0.007941272684006,8.02338050883398E-05,0.012459956034112,0.058276403835793,0.003560773062105,0.00039586931151,0.00179981177211,0.00580014121683,0.002553854194168,1.45985011715998,0.57037124740046,0.312528931230737,0.602384967955493,0.005376135502331,0,0,0,0.438334812151371,0.04308089574414,0.135185855338641,0.870576398165803,1.01648137006434,0.060487370731022,0.010200227308896,13.2895551359688,,,,,,,,,,,,,,,,,,,,,,,
13,0.126918793653452,0.309724319817818,0.336581450327924,0.320559685328854,0.026375079747864,NA,3.6692184277218,0.840715928713726,5.11138882599315,NA,0.194075073577445,0.399794564708073,0.085640087133366,-0.074307512996194,0.002606597920036,NA,0.001051761053066,0.001004119708563,0.078960664047312,0.000492751271885,0.021926895525045,0.040421282338239,0.003022683667708,0,NA,0.000465841484318,NA,0.008827894834262,NA,0.014028823077856,0.034601555984743,0.001637017503445,0.000114812839321,0.000272385291354,NA,0.000558097581199,1.10999740990517,0.510419511147244,0.407569099570813,1.04725872361544,0.008439122959582,0,0,0,0.585533006312502,0.031806088713067,0.09731082356031,0.647928244345725,0.594239018720907,0.021360134045092,0.008800937821423,NA,,,,,,,,,,,,,,,,,,,,,,,
14,0.140740285648087,0.404489341778338,0.482209728823062,0.332533593373682,0.16590268337904,NA,5.36634426987641,0.661684249814664,4.50993435643553,NA,0.486029174156398,0.21004613938829,0.158463830718934,0.787834591992087,0.00609568444568,0.001758039107641,0.002721250394239,0.003578532526554,0.091493078280181,0.001402635392461,0.002889291175605,0.034279690014137,0.002118273360934,NA,NA,0.001678849255071,NA,0.011561652556342,NA,0.020814091636613,0.046062681835836,0.005439933637853,0.000342158105561,0.001463718072968,0.012296131745416,0.001815339644955,1.47918101364946,1.1957871325881,0.524731617425202,0.918413027077563,0.023980319347307,0,0,0,1.22425082202711,0.129883347267795,0.332365496165447,1.07491492747093,0.294237752686054,0.016511334362523,0.013190547195802,12.4998901174102,,,,,,,,,,,,,,,,,,,,,,,
15,0.438002775131967,0.363493751535459,0.571451069115004,0.398130351703314,0.03010455851578,NA,7.41679189544256,2.39385032045403,6.02802851969108,NA,0.645299289432575,0.225201534892568,0.158463422925228,0.709639027934825,0.004419280206903,0.000999844916809,0.001958052231913,0.004328572097172,0.202868524422334,0.000794819780308,0.006510423661939,0.050390028486472,0.000906719446735,0.000302239815578,NA,0.003034665782789,NA,0.004444560972601,NA,0.00682533503388,0.060020972872715,0.007272386462683,0.000672817402364,0.002743599538609,0.009120746024683,0.001542650796564,2.5857816879049,1.11977072781722,0.535498973917695,0.909801336970606,0.03330951910018,0,0,0,2.23262797305289,0.171633968551941,0.595289745578943,2.95005618338329,0.845190516992504,0.022967184440299,0.016539286728785,21.4960628212319,,,,,,,,,,,,,,,,,,,,,,,
16,0.136261730387603,0.374998842776664,0.500167626239675,0.291015102300937,0.109699716257377,NA,4.75410898499348,0.753780788195396,9.81064221589659,NA,0.269648676906486,0.16146505412193,0.138294112741985,0.489245818413204,0.007649602962129,NA,NA,0.001012520881527,0.044221301783034,-0.000258395936523,0.002752241557322,0.011058039338464,0.001062462992217,0,NA,0.000930876427808,NA,0.002188330670491,NA,0.004411778953139,0.007771870225177,0.001932083588311,0.000238440453353,0.000180396937348,0.005704237762523,0.001761073480236,1.27419299128411,0.974028955666775,0.666140526152036,1.4351375682666,0.017709297786648,0,0,0,0.386899657520845,0.03347800122889,0.121515319601482,0.67718438217454,0.268319737066549,0.011102233898286,0.004171327432464,14.3337834178004,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,0.013082718776533,0.044923620843867,0.017107274683057,0.000715265826022,0.001228789124608,0.060657349248137,0.002406620266801,,,,,,0,0,0,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,
18,0.164494489987144,0.657466782848565,0.426127497528945,0.279547194215603,0.225120593826741,NA,6.0019643946842,0.66913018095691,6.67109457564111,NA,0.200614313169128,0.235481464713564,0.137323902329078,0.242052526237377,0.007683645316189,0.000843182676876,0.000428840574551,0.003401761696413,0.093485095479577,0.001386829164139,0.006472320128443,0.028732863206237,0.001955552511523,NA,NA,0.001508225291499,NA,0.006829918295876,NA,0.014849284939639,0.034590329429946,0.008128183502551,0.000300665884128,0.001476069794703,0.004427312329268,0.005868102978871,1.78574802220171,1.1988436232439,0.520888843804627,0.824245401379617,0.021514649067227,0,0,0,1.65072416074479,0.210739121108623,0.413476841047757,1.31424215426554,0.32217341400931,0.020730024478153,0.013805450527863,17.4732269734027,,,,,,,,,,,,,,,,,,,,,,,
19,0.695866761386099,1.49487541476535,1.44522925837089,0.343185850655757,1.50726120958036,NA,10.4764869085217,2.14030395153845,12.6167908600601,NA,1.2400868000852,0.201884464328508,0.288072846298825,1.16168017738704,0.006231129758925,0.001150758416618,0.002561706231148,0.004630048203224,0.295913617729521,0.0013989278771,0.022676909986096,0.137565471278785,0.005288474344689,0.003324183873804,NA,0.00409170014619,NA,0.066243521307225,NA,0.064827420953708,0.143871459421215,0.006174498065502,0.000763397365292,0.002792179692115,0.010804010475469,0.014059233551754,3.11953549903013,1.80239914337149,0.738697209387677,1.24336010474797,0.037586125637195,0,0,0,3.53491151941818,0.298929064495977,0.720583828241211,3.62076893020899,0.966020589787252,0.026550984145032,0.017562595158618,38.9387293659755,,,,,,,,,,,,,,,,,,,,,,,
20,0.188558314085459,0.362583303143747,0.532472855684101,0.255412928480856,0.090534180199682,NA,3.23403198418468,1.18359612241371,4.41762810659839,NA,0.302877299354763,0.098456213598842,0.070082914799921,0.012851462844766,0.001590886948615,0.000604510677467,0.01183306132731,0.002536575698556,0.120729599802145,0.005191169353886,0.003263739620023,0.0492632802665,0.002170676094209,0.001326524279794,NA,0.000369504827745,NA,0.01423101779253,8.08369315014643E-06,0.029672690061785,0.0862778723109,0.005279161976596,0.00042033208488,0.012001752155774,0.003014608578463,0.004095539190489,1.1602629734916,0.447336103070578,0.262272979551681,0.477890449425934,0.00750278288722,0,0,0,0.878767021158879,0.072525514085584,0.210911355399356,1.18176254551402,0.555457837850727,0.016076328962107,0.00583836519555,12.5860206505143,,,,,,,,,,,,,,,,,,,,,,,
21,0.303600349510095,1.98678575809643,0.918728507897874,0.260116329146052,1.00995889058242,NA,6.64363640047414,0.597042373092481,7.24067877356662,NA,0.895929570908396,0.613432595940754,0.162054264020762,0.774524240777814,0.001282966816697,0.000920155651916,0.000927967447221,0.003022810585201,0.151275064070587,0.001524451971723,0.003604919444416,0.044181846957232,0.001991717630324,0.000569062180093,NA,0.002039998449161,NA,0.011710149613082,NA,0.016306560668471,0.046557021970625,0.004886799565365,0.00103874407515,0.001053097175296,0.001997185487255,0.004080510242174,1.84724522328745,1.11001692368272,0.544212265815909,0.820858492079955,0.017036211514467,0,0,0,2.30426662909888,0.30595954202755,0.685112808480199,1.61077703257037,0.255652584663393,0.012040864835884,0.008417851750434,29.1472678840472,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,,,,,,,,,,,,,,,,,,,,,,,
24,0.156603422484069,0.867166860865698,1.0427779925517,0.312953208189208,0.810413749576951,NA,5.31933297095023,1.12692845879937,6.4462614297496,NA,0.624689011499461,0.251390180780095,0.237931830253778,1.02571290387526,0.014419460625937,NA,0.002873193000845,0.005546153189355,0.131454035907702,0.001856869795931,0.00213315953551,0.045936233306006,0.001361883739145,0.000453961246382,NA,0.002738441197352,NA,0.002634931724888,NA,0.004773828925301,0.055720119962223,0.007087668702282,0.000404471811964,0.002037174913092,0.008723251037903,0.001210615842877,1.70723338623903,0.791506606040501,0.536711608777812,1.23348894598312,0.02777616853092,0,0,0,1.0226152218441,0.079668410832429,0.298818584975497,1.32629225758488,0.399840336412965,0.012338353674413,0.007751721605876,19.0770242949913,,,,,,,,,,,,,,,,,,,,,,,
25,0.158097594351083,0.543295957693767,0.69063509711048,0.28947703321135,0.263388266037428,NA,2.38502583589808,0.959913773675566,3.34493960957365,NA,0.653578057016602,0.109091563644228,0.082426993854986,0.720630828353475,0.003815309012155,NA,0.002899997497959,0.001166795973371,0.037107736647524,0.000664733676824,0.008126791761355,0.027408152669561,0.001985592605564,0.000992796302782,NA,0.002028185901409,NA,0.009545978815702,NA,0.016539632184789,0.037614309806272,0.001778530513212,0.000114210876203,NA,0.0002838545955,0.002276981617215,0.945353636602902,0.283436316054153,0.366793981566391,1.01085185794006,0.009738862283096,0,0,0,-0.231150153130872,0.011435146548866,0.048122549248958,0.382070491050475,0.255756514503453,0.006756900451819,0.001345797800601,11.9565093074041,,,,,,,,,,,,,,,,,,,,,,,
26,0.127510813314958,0.290227654833944,0.299566393949239,0.261217623805718,0.062045897127311,NA,3.24714803629057,0.495447939157941,3.74259597544851,NA,0.151795057246263,0.110598923674377,0.052472712361582,0.12998066695832,0.000899951901716,NA,0.000541224296891,0.001185235988759,0.01780233548559,0.000556769152441,-0.000325892059821,0.014948059502538,0.000536465166052,0.000134116291513,NA,0.000612921980769,NA,0.002844518535935,NA,0.005324515235505,0.024605806890184,0.001983305866223,0.000134871929954,0.001308623833452,0.001031251606328,0.001733927745471,0.874380985286491,0.592609765024039,0.394328578972299,0.615787273084159,0.009857816031105,0,0,0,0.760182849745326,0.068378942379903,0.177797896239275,0.676432571854599,0.28429504823663,0.016801268364684,0.009914525269077,6.01817380243621,,,,,,,,,,,,,,,,,,,,,,,
