Filtro,Cl,NO3,SO4,Na,NH4,Mg,C Orgánico,C Elemental,C Total,S,Ca,V,Cr,Fe,Cu,As,Se,Sr,Hg,Pb,Zn,Mn,Mo,Ni,Ti,Sb,OCPk1 C,OCPk2 C,OCPk3 C,OCPk4 C,OCPk5 C,OCPk6 C,OCPk7 C,OCPk8 C,Pyrol C,ECPk1 C,ECPk2 C,ECPk3 C,ECPk4 C,ECPk5 C,ECPk6 C,PM2.5,Na,Mg,Al,K,Co,Ag,Cd,Ba,Hg-ICPcr
Unidad,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
Método,C. Ionica y TXRF,C. Ionica,C. Ionica,C. Ionica,C. Ionica,C. Ionica,Método Niosh,Método Niosh,Método Niosh,TXRF,TXRF+ICPcr,TXRF+ICPcr,TXRF+ICPcr,TXRF+ICPcr,TXRF+ICPcr,TXRF+ICPcr,TXRF+ICPcr,TXRF,ICP-MS,ICP-MS+ICPcr,ICP-MS+ICPcr,ICP-MS+ICPcr,ICP-MS+ICPcr,ICP-MS y TXRF,ICP-MS+ICPcr,ICP-MS+ICPcr,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Método Niosh,Gravimetría,ICP CR,ICP CR,ICP CR,ICP CR,ICP CR,ICP CR,ICP CR,ICP CR,ICP CR
1,0.5525027405,0.5274096049,0.6863620225,0.5572677831,0.1788753989,,4.160081144,1.245979982,3.047119429,1.016740481,0.8109344959,0.004113544694,0.007808701466,0.4106573492,0.006933349535,,0.0006391112782,0.00416386733,,0.00882745,0.02957861,0.00883071,0.00113613,0.00327721,0.00664306,0.00144358,1.499668379,0.6344780563,0.6305859423,1.285406384,0.009946788594,0,0,0,0.09999609318,0.02358159103,0.09018399108,0.6526757548,0.5112068898,0.0264557623,0.006908768346,22.20510306,,,,,,,,,
2,0.5578692055,0.6589126792,0.6030114793,0.49922077,0.1315666827,,6.866859006,0.7980010133,5.406061126,0.5757711459,1.046859033,,0.001733541813,0.2569114399,0.006767653305,0.003725575901,0.0005588363851,0.003042077405,,0.04575529,0.03448369,0.00666061,0.00044451,0.00181028,0.00850819,0.00447016,2.189826148,1.330297772,0.7237320057,1.295149156,0.03002205052,0,0,0,1.297831861,0.1211543,0.3514098708,1.242773718,0.3053945942,0.02332562099,0.02120314233,21.43393864,,,,,,,,,
3,0.168620251,0.4340416733,0.3925731907,0.5121679597,0.1222015692,,7.444438731,1.612772238,7.664860019,0.4284127449,0.7124669287,,0.005659846373,0.2282941274,0.004075899976,0.0004353386106,0.0004353386106,0.00298755345,,0.00493324,0.03050161,0.00973073,0.00048616,0.00366572,0.00825917,0.00099404,2.730049983,1.431474403,0.7081775134,1.319386459,0.02417946622,0,0,0,1.231168818,0.1181233052,0.343107175,1.533188761,0.7645262394,0.02988066316,0.01939212405,21.74089159,,,,,,,,,
4,0.09077890174,0.2878199528,0.4577795599,0.2882656591,0.2454458588,,3.484148731,0.697417476,9.057210969,0.3724645475,0.4736937232,,0.003032577045,0.1009002646,0.00228954316,0.0007575397086,0.0003030158834,0.002744066985,,0.00330141,0.00360493,0.00314474,0.00011208,0.00089598,,0.00112077,1.19943813,0.6277579652,0.4019322064,0.7977659039,0.009256816864,0,0,0,0.4479967683,0.02721257719,0.09812691237,0.563817407,0.4023162733,0.02199771564,0.007077886417,10.41760498,,,,,,,,,
5,0.2784725409,0.2303462351,0.4753372723,0.3331815383,0.1738574833,,6.701284151,2.333297635,4.181566207,0.2845899413,0.705652382,0.001609368989,0.005759719996,0.2211975703,0.007137797295,0.006514841494,0.001818095301,0.002592559043,,0.09091159,0.18124845,0.00724071,0.00070291,0.00270309,0.01510501,0.00650719,2.147511076,1.421675225,0.6743216404,1.186971612,0.0293144837,0,0,0,1.241490078,0.1008475923,0.3881083058,1.990968991,0.9946972885,0.04914294881,0.02615738933,15.33430093,,,,,,,,,
6,0.09833069945,0.3625959678,0.3224340156,0.3067468225,,,6.419954894,0.7078226838,9.034581786,0.2476220035,,,,0.1196872493,0.005925733761,0.0004545238252,,0.001835019335,,0.00531386,0.02779977,0.00924223,0.00024352,0.00255034,0.00039824,0.003796,1.96510111,1.450791903,0.6391974842,0.9999423284,0.02625954293,0,0,0,1.338662823,0.1307478052,0.3171391213,1.1802214,0.3563248199,0.0203463164,0.01684098531,19.36071818,,,,,,,,,
7,0.4281711977,0.7849224746,0.4992901779,0.3408458706,0.3287577662,,10.13956058,1.913906076,7.127777578,0.3439810544,,,0.004699164404,0.2449843171,0.01016795613,0.005757301785,0.003030158834,0.001532003451,,0.09056243,0.03003431,0.00584706,0.00053008,0.00143947,0.00842695,0.01462136,2.999916377,2.230950182,0.9317391873,1.090879072,0.03298077573,0,0,0,2.853093521,0.2938508794,0.6495674018,2.817520608,0.9224805256,0.03688386717,0.02183141576,30.5445212,,,,,,,,,
8,0.1179968393,0.1442861133,0.3749908765,0.3189808322,0.1943113049,,3.83888906,0.9606164994,12.05346665,0.3654951822,0.8080717506,0.002972940465,,0.2430147139,0.002138035218,0.0003030158834,0.0001515079417,0.003047082869,,0.00273199,0.02060817,0.00975108,0.0002992,0.00268757,0.02734678,0.00092887,1.020433316,0.969572398,0.54625415,0.7135688574,0.007709069392,0,0,0,0.5813505493,0.05751513893,0.1321996102,0.620468438,0.6647874901,0.03482334541,0.007308259754,21.02391595,,,,,,,,,
9,0.1685781511,0.4205210498,0.2983648338,0.3155391131,0.1633811357,,5.683858388,0.8633699967,4.799505559,0.3370116891,0.6317165064,0.001912384873,,0.1081726458,0.005016686111,0.002727142951,,0.002592559043,0.001423781,0.01025639,0.02565493,0.00206821,0.00021164,0.00019097,0.00269048,0.00760964,1.75849386,1.114248001,0.5259587782,0.8624826967,0.01566178947,0,0,0,1.407014552,0.1338287062,0.2655788282,1.300703815,0.5063576343,0.02284784674,0.0162027282,14.43471618,,,,,,,,,
10,0.2337124065,0.2180089449,0.327433894,0.3425522691,0.09453656554,,6.216087083,1.013706038,6.547228385,0.300801291,,,,0.2022590776,0.006986289353,0.0007575397086,0.0003030158834,0.001986527277,,0.00528532,0.01326415,0.00545556,0.00040161,0.00131651,0.00104275,0.00330188,1.953431303,1.397009546,0.6400293083,1.077473435,0.0317440403,0,0,0,1.116398747,0.09635451315,0.3107411053,1.281635218,0.3784026718,0.0204271789,0.01767929625,16.58286252,,,,,,,,,
11,0.1507522911,0.351902446,0.4466023077,0.3144979208,0.06659963852,,5.505345608,1.316621428,7.229793121,0.300801291,,,,0.1819570134,0.00850136877,0.001515079417,0.0001515079417,0.002592559043,,0.0100987,0.03072942,0.00738014,0.00030446,0.00234815,0.00907844,0.00459819,1.431289774,1.141245561,0.5298887449,1.044506537,0.02344790834,0,0,0,1.334967053,0.1138571752,0.3293785027,1.597105824,0.5496711123,0.02086308432,0.01584759387,14.54328675,,,,,,,,,
12,0.3017879512,0.348468266,0.6819641503,0.3543524486,0.05936596992,,3.388846723,1.722542103,6.821967036,0.5965447933,0.6547457135,,0.002123529395,0.4487624988,0.00319859081,0.002121111184,0.001666587359,0.00228954316,,0.01568251,0.07334858,0.0044817,0.00049825,0.0022653,0.00730025,0.00321436,1.459850117,0.5703712474,0.3125289312,0.602384968,0.005376135502,0,0,0,0.4383348122,0.04308089574,0.1351858553,0.8705763982,1.01648137,0.06048737073,0.01020022731,13.28955514,,,,,,,,,
14,0.1407402856,0.4044893418,0.4822097288,0.3325335934,0.1659026834,,5.36634427,0.6616842498,4.509934356,0.4860291742,0.787834592,0.001758039108,0.002721250394,0.09149307828,0.002889291176,0.002118273361,,0.001678849255,,0.02622694,0.05804161,0.00685463,0.00043114,0.00184437,0.01549383,0.00228743,1.479181014,1.195787133,0.5247316174,0.9184130271,0.02398031935,0,0,0,1.224250822,0.1298833473,0.3323654962,1.074914927,0.2942377527,0.01651133436,0.0131905472,12.49989012,,,,,,,,,
15,0.4380027751,0.3634937515,0.5714510691,0.3981303517,0.03010455852,,7.416791895,2.39385032,6.02802852,0.6452992894,0.7096390279,,0.001958052232,0.2028685244,0.006510423662,0.0009067194467,0.0003022398156,0.003034665783,,0.00858978,0.07553721,0.0091524,0.00084675,0.00345286,0.01147858,0.00194145,2.585781688,1.119770728,0.5354989739,0.909801337,0.0333095191,0,0,0,2.232627973,0.1716339686,0.5952897456,2.950056183,0.845190517,0.02296718444,0.01653928673,21.49606282,,,,,,,,,
16,0.1362617304,0.3749988428,0.5001676262,0.2910151023,0.1096997163,,4.754108985,0.7537807882,9.810642216,0.2696486769,0.4892458184,,,0.04422130178,0.002752241557,0.001062462992,,,,0.00557655,0.00982376,0.00244218,0.00030139,0.00022802,0.00721024,0.00222602,1.274192991,0.9740289557,0.6661405262,1.435137568,0.01770929779,0,0,0,0.3868996575,0.03347800123,0.1215153196,0.6771843822,0.2683197371,0.0111022339,0.004171327432,14.33378342,,,,,,,,,
18,0.16449449,0.6574667828,0.4261274975,0.2795471942,0.2251205938,,6.001964395,0.669130181,6.671094576,0.2006143132,,,,0.09348509548,0.006472320128,0.001955552512,,0.001508225291,,0.01860235,0.04333283,0.01018253,0.00037666,0.00184914,0.00554629,0.00735123,1.785748022,1.198843623,0.5208888438,0.8242454014,0.02151464907,0,0,0,1.650724161,0.2107391211,0.413476841,1.314242154,0.322173414,0.02073002448,0.01380545053,17.47322697,,,,,,,,,
19,0.6958667614,1.494875415,1.445229258,0.3431858507,1.50726121,,10.47648691,2.140303952,12.61679086,1.2400868,1.161680177,0.001150758417,0.002561706231,0.2959136177,0.02267690999,0.005288474345,0.003324183874,0.004091700146,,0.08157505,0.18103946,0.00776963,0.00096061,0.00351352,0.01359514,0.01769132,3.119535499,1.802399143,0.7386972094,1.243360105,0.03758612564,0,0,0,3.534911519,0.2989290645,0.7205838282,3.62076893,0.9660205898,0.02655098415,0.01756259516,38.93872937,,,,,,,,,
20,0.1885583141,0.3625833031,0.5324728557,0.2554129285,0.0905341802,,3.234031984,1.183596122,4.417628107,0.3028772994,,,0.01183306133,0.1207295998,0.00326373962,0.002170676094,0.00132652428,,,0.02979996,0.08664793,0.00530181,0.00042213,0.01205323,0.00302754,0.00411311,1.160262973,0.4473361031,0.2622729796,0.4778904494,0.007502782887,0,0,0,0.8787670212,0.07252551409,0.2109113554,1.181762546,0.5554578379,0.01607632896,0.005838365196,12.58602065,,,,,,,,,
21,0.3036003495,1.986785758,0.9187285079,0.2601163291,1.009958891,,6.6436364,0.5970423731,7.240678774,0.8959295709,0.7745242408,,,0.1512750641,0.003604919444,0.00199171763,0.0005690621801,0.002039998449,,0.01931961,0.05515961,0.00578976,0.00123068,0.00124768,0.00236622,0.00483449,1.847245223,1.110016924,0.5442122658,0.8208584921,0.01703621151,0,0,0,2.304266629,0.305959542,0.6851128085,1.610777033,0.2556525847,0.01204086484,0.00841785175,29.14726788,,,,,,,,,
24,0.1566034225,0.8671668609,1.042777993,0.3129532082,0.8104137496,,5.319332971,1.126928459,6.44626143,0.6246890115,1.025712904,,0.002873193001,0.1314540359,0.002133159536,0.001361883739,0.0004539612464,0.002738441197,,0.0060159,0.07021757,0.00893176,0.00050971,0.00256721,0.0109929,0.0015256,1.707233386,0.791506606,0.5367116088,1.233488946,0.02777616853,0,0,0,1.022615222,0.07966841083,0.298818585,1.326292258,0.3998403364,0.01233835367,0.007751721606,19.07702429,,,,,,,,,
25,0.1580975944,0.5432959577,0.6906350971,0.2894770332,0.263388266,,2.385025836,0.9599137737,3.34493961,0.653578057,0.7206308284,,0.002899997498,0.03710773665,0.008126791761,0.001985592606,0.0009927963028,0.002028185901,,0.01953549,0.04442746,0.00210068,0.0001349,,0.00033527,0.00268942,0.9453536366,0.2834363161,0.3667939816,1.010851858,0.009738862283,0,0,0,-0.2311501531,0.01143514655,0.04812254925,0.3820704911,0.2557565145,0.006756900452,0.001345797801,11.95650931,,,,,,,,,
26,0.1275108133,0.2902276548,0.2995663939,0.2612176238,0.06204589713,,3.247148036,0.4954479392,3.742595975,0.1517950572,,,,0.01780233549,,0.0005364651661,0.0001341162915,,,0.005947,0.02748245,0.00221517,0.00015064,0.00146161,0.00115181,0.00193664,0.8743809853,0.592609765,0.394328579,0.6157872731,0.009857816031,0,0,0,0.7601828497,0.06837894238,0.1777978962,0.6764325719,0.2842950482,0.01680126836,0.009914525269,6.018173802,,,,,,,,,
27,0.1132581778,0.5050618334,0.5014005486,0.2700092356,0.2592920877,,4.051121233,1.151989496,5.20311073,0.4205987861,0.8500045584,,,0.08003158643,0.009609262545,0.0007506864349,0.004954530471,0.002552810056,,0.00249869,0.00514677,0.00268282,0.00044401,0.001216,0.01215696,0.00099927,1.359931299,0.6416976668,0.4196278397,0.7871525031,0.01746888516,0,0,0,0.8252424573,0.05741989452,0.2152270044,1.101194278,0.5500699034,0.01764571645,0.01103488621,12.5186744,,,,,,,,,
28,0.4464358923,3.121579527,1.304960119,0.2979953948,1.46073898,,8.606024953,1.276468113,9.882493066,1.155908021,0.9786831643,0.002438180224,,0.07436359028,0.02043067708,0.002176544593,0.0006218698838,0.003173787804,,0.0199606,0.06162465,0.00345088,0.00050869,0.00339804,0.00825938,0.00596358,2.410216086,1.372230188,0.6907587164,1.027131966,0.02306618664,0,0,0,3.082620558,0.2960061286,0.726864543,2.607747859,0.6689533892,0.02175050509,0.01225172823,31.85472204,,,,,,,,,
29,0.13955315,0.2619684932,0.3072742314,0.2467858627,0.03109828514,,3.550340638,0.5120945023,4.062435141,0.1681324859,0.8744820373,,0.003210723171,0.117358565,0.003999418003,0.0005949322328,0.0001487330582,0.001917155189,,0.00350801,0.05671159,0.00802296,0.00032431,0.00039877,0.01447225,0.00214372,1.049014551,0.6955986888,0.3444871612,0.5557759851,0.01196888996,0,0,0,0.8934940095,0.08630576947,0.2056368267,0.8029662739,0.2627849219,0.01533801992,0.008147247731,9.145758543,,,,,,,,,
30,0.1444089898,0.2701438808,0.2682739327,0.2635101347,0.06717485725,,2.361260752,0.659092295,3.020353047,0.1510032663,0.3985351568,,0.002687111376,0.03590222861,0.001563942819,,0.0004206392607,,,0.00201928,0.00379142,0.00094122,0.00032879,0.00148488,0.00750729,0.00157263,0.7935925232,0.4309456017,0.3181690044,0.7061147045,0.006115791488,0,0,0,0.1063215071,0.01311047188,0.05405787177,0.4094788587,0.258450524,0.006175992878,0.001128925212,7.243890267,,,,,,,,,
33,0.1148505832,0.4840601285,0.2473228903,0.2815978081,0.2428884223,,4.901689651,0.7716182136,5.673307864,0.1669825949,,,,0.03893841558,,,,0.0005112178824,,7.6544E-05,,0.00214247,0.00013787,0.00037545,0.00027201,0.00033918,1.599772859,0.8308331087,0.4178309041,0.6935491389,0.01347711493,0,0,0,1.346225802,0.1194509704,0.3467804835,1.175564896,0.4129628426,0.02472870415,0.01305578574,16.72576266,,,,,,,,,
34,0.1860676054,1.371363069,0.7502836928,0.2648274562,1.318405699,,8.151271604,1.588756775,9.740028378,0.7570495162,0.8610782984,0.001147862963,,0.1019475307,0.006493363423,0.001055668051,0.0003016194432,0.001667452331,,0.00653966,0.04909036,0.00485953,0.00064159,0.00517689,0.01292097,0.00146616,2.453866267,1.441959594,0.6340636565,1.177069117,0.02548603295,0,0,0,2.418825774,0.260364491,0.6987937718,2.246513776,0.732576488,0.02715705447,0.01742648507,33.27533799,,,,,,,,,
35,0.2266852078,1.902277035,0.8281270407,0.2473937967,2.617122637,,6.156569545,1.24084832,7.397417865,1.062529319,1.072956408,0.002784602872,,0.1272182137,0.005387027878,0.001497541488,0.0002995082977,0.00254169905,,0.00783683,0.06514256,0.00323675,0.00051506,0.00291978,0.01011111,0.00313304,2.271432012,0.8914580472,0.5000904573,0.9701784855,0.02348732723,0,0,0,1.49992185,0.1625319197,0.393701403,1.550589917,0.5774529711,0.023030564,0.008886188412,25.02966752,,,,,,,,,
36,0.1281999358,0.2985926851,0.3223936305,0.2544354508,0.8471057509,,3.975638634,0.7300071131,4.705645748,0.2319596073,0.434406615,,,0.07669933678,,0.0004502905774,,0.001350862775,,0.0015838,0.0262759,0.00532749,0.00045207,0.00183802,0.01087605,0.00047508,1.323664838,0.7110071316,0.3913766363,0.8138349879,0.01691330828,0,0,0,0.7188426809,0.06154242873,0.1745722299,0.7707446223,0.3844453575,0.02401965954,0.008892028823,11.83409399,,,,,,,,,
37,0.1253656226,0.206196279,0.2632001326,0.256367474,0.02449554573,,3.775842164,0.6140109143,4.389853079,0.2133401633,0.2279047,0.00110014,0.00123098,0.1438669535,0.01922504,0.00029974,,0.001655471895,,0.00444697,0.04022603,0.00676351,0.0002093,0.00224182,0.01988724,0.00079806,0.7840355655,0.8004950327,0.414688149,0.720451814,0.007383521365,0,0,0,1.048787292,0.1056460133,0.7078063208,0.6679134337,0.1507031621,0.01454807973,0.01618107386,12.04923844,0.6885357,0.12871752,0.2353063,0.3918091,0.00114457,0.00216616,0.00038136,0.0039867,0.00039892
38,0.1852796309,0.4073801326,0.1491586723,0.223256983,0.08348986594,,4.276386447,0.9881621564,5.264548603,0.1725798659,0.21426815,0.00059755,0.00080528,0.07845522101,0.03715867,0.00053221,0.00072399,0.001486872022,,0.02325189,0.08383627,0.00356026,0.00035649,0.000219,0.0060716,0.00485935,1.034743118,0.6523293645,0.2967389725,0.4768733117,0.00631383068,0,0,0,1.809388833,0.1252210874,0.9319721671,1.507692425,0.2046221749,0.01389669919,0.01414640846,8.92210097,0.8697409,0.13971336,0.13730327,0.5501805,0.0002626,0.00213883,0.00071659,0.00504124,0.00034873
39,0.161951288,0.5288239941,0.1162016529,0.2427616825,0.0814173636,,3.430327479,0.6822302818,4.11255776,0.09882927811,0.22946507,0.00059697,0.00026904,0.04505868262,0.01016999,0.00062465,,,,0.0045943,0.01994361,0.00230168,0.00019272,,0.00329032,0.00331719,0.8584396811,0.5603694974,0.287140575,0.5512838507,0.005513773512,0,0,0,1.167579195,0.08177437643,0.6610680929,0.916368428,0.1712687572,0.009241532701,0.01008832666,18.39301218,0.6138075,0.10478365,0.05680187,0.13903921,,0.00598869,0.00025185,0.00370805,0.00045103
40,0.2831131717,0.9249404341,0.3982462656,0.2780024456,0.4597028717,,6.820825181,1.173383523,7.994208704,0.5684174113,0.16016671,0.00155705,0.00338455,0.08842556726,0.01926111,0.00067147,0.0007716,0.001951833092,,0.01186781,0.08945387,0.00638323,0.00053322,0.00046992,0.01505882,0.00731006,1.722007705,1.130542239,0.4447639483,0.6905931274,0.008404913538,0,0,0,2.824514302,0.1956407391,1.389377039,2.082908458,0.2991959701,0.01695555573,0.01382030573,26.91963812,0.705719,0.14652679,0.13598404,0.54772603,0.00022531,0.00508244,0.00147071,0.00502661,0.00032743
