Filtro,Cl,NO3,SO4,Na,NH4,PM2.5
Unidad,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
Método,C. Ionica y TXRF,C. Ionica,C. Ionica,C. Ionica,C. Ionica,Gravimetría
1,0.5525027405,0.5274096049,0.6863620225,0.5572677831,0.1788753989,22.20510306
2,0.5578692055,0.6589126792,0.6030114793,0.49922077,0.1315666827,21.43393864
3,0.168620251,0.4340416733,0.3925731907,0.5121679597,0.1222015692,21.74089159
4,0.09077890174,0.2878199528,0.4577795599,0.2882656591,0.2454458588,10.41760498
5,0.2784725409,0.2303462351,0.4753372723,0.3331815383,0.1738574833,15.33430093
6,0.09833069945,0.3625959678,0.3224340156,0.3067468225,,19.36071818
7,0.4281711977,0.7849224746,0.4992901779,0.3408458706,0.3287577662,30.5445212
8,0.1179968393,0.1442861133,0.3749908765,0.3189808322,0.1943113049,21.02391595
9,0.1685781511,0.4205210498,0.2983648338,0.3155391131,0.1633811357,14.43471618
10,0.2337124065,0.2180089449,0.327433894,0.3425522691,0.09453656554,16.58286252
11,0.1507522911,0.351902446,0.4466023077,0.3144979208,0.06659963852,14.54328675
12,0.3017879512,0.348468266,0.6819641503,0.3543524486,0.05936596992,13.28955514
14,0.1407402856,0.4044893418,0.4822097288,0.3325335934,0.1659026834,12.49989012
15,0.4380027751,0.3634937515,0.5714510691,0.3981303517,0.03010455852,21.49606282
16,0.1362617304,0.3749988428,0.5001676262,0.2910151023,0.1096997163,14.33378342
18,0.16449449,0.6574667828,0.4261274975,0.2795471942,0.2251205938,17.47322697
19,0.6958667614,1.494875415,1.445229258,0.3431858507,1.50726121,38.93872937
20,0.1885583141,0.3625833031,0.5324728557,0.2554129285,0.0905341802,12.58602065
21,0.3036003495,1.986785758,0.9187285079,0.2601163291,1.009958891,29.14726788
24,0.1566034225,0.8671668609,1.042777993,0.3129532082,0.8104137496,19.07702429
25,0.1580975944,0.5432959577,0.6906350971,0.2894770332,0.263388266,11.95650931
26,0.1275108133,0.2902276548,0.2995663939,0.2612176238,0.06204589713,6.018173802
27,0.1132581778,0.5050618334,0.5014005486,0.2700092356,0.2592920877,12.5186744
28,0.4464358923,3.121579527,1.304960119,0.2979953948,1.46073898,31.85472204
29,0.13955315,0.2619684932,0.3072742314,0.2467858627,0.03109828514,9.145758543
30,0.1444089898,0.2701438808,0.2682739327,0.2635101347,0.06717485725,7.243890267
33,0.1148505832,0.4840601285,,,,16.72576266
34,0.1860676054,1.371363069,0.7502836928,0.2648274562,1.318405699,33.27533799
35,0.2266852078,1.902277035,0.8281270407,0.2473937967,2.617122637,25.02966752
36,0.1281999358,0.2985926851,0.3223936305,0.2544354508,0.8471057509,11.83409399
37,0.1253656226,0.206196279,0.2632001326,0.256367474,0.02449554573,12.04923844
38,0.1852796309,0.4073801326,0.1491586723,0.223256983,0.08348986594,8.92210097
39,0.161951288,0.5288239941,0.1162016529,0.2427616825,0.0814173636,18.39301218
40,0.2831131717,0.9249404341,0.3982462656,0.2780024456,0.4597028717,26.91963812
41,0.1286495866,0.1309075962,0.07127444479,0.2347460526,0.01592907327,14.03174438
42,0.110916578,0.2689139495,0.1223499195,0.2902211419,0.02955672646,9.923280448
43,0.2974006838,0.3927878018,0.4616504104,0.3022636533,0.1527421985,9.430819562
44,0.1239531855,0.4957332615,0.1180716755,0.3216976492,0.04520413227,9.159936428
45,0.3667407422,0.4876062993,0.2508035214,0.3905640307,0.1950074411,17.18478963
46,0.2908095396,3.401664441,0.8880130304,0.3092345738,1.679299713,51.2999153
47,0.2743699152,0.7514877982,0.5226777546,0.3042285536,0.28862353,12.97184345
48,0.3565077917,1.341615841,0.5329209309,0.2982441119,0.5971449948,35
49,0.1374046662,0.6823295916,0.4952862526,0.251544549,0.3358658246,15.05178113
50,0.1076141506,0.5265467785,0.5813273848,0.2583269465,0.4233238868,25.98598775
51,0.7547763971,0.5872622266,0.1106761049,0.3204691568,0.3838507843,27.4796657
52,0.4842033258,0.4056833812,0.07898245608,0.3212260288,0.1116794244,19.24889436
53,0.3299670989,0.5410350219,0.6968155772,0.3117361291,0.2670350379,17.66388718
54,0.09377229219,0.3594322777,0.2867606377,0.252726152,0.1096462447,11.25464314
55,0.1894464084,1.244103484,0.2889445325,0.2808396347,0.4677578081,19.31506885
56,0.1870061197,1.279354339,0.3020674158,0.261120071,0.4363387241,14.71869148
57,0.30140939,0.5558253649,0.2203262146,0.2962452095,0.1105180561,22.79002978
58,0.1741110712,0.2040937936,0.2129931249,0.2938858807,0.0569345558,20.42322191
59,0.1850189786,0.5496516884,0.3186439444,0.2802903348,0.212718632,22.08468126
60,,,,,,
61,0.3830419091,0.2869219538,0.3142221114,0.3178606347,0.06358924788,14.0861413
62,0.1467392031,0.4781111209,0.5620214724,0.2672725678,0.223876516,21.58634054
63,0.3146914286,0.2307974528,0.7082070152,0.2880661593,0.1024863044,16.05041647
64,0.09868734369,0.2189761629,0.4083339332,0.2559204823,0.1763745087,11.53608104
65,0.114291263,0.4101355994,0.4018441148,0.2532378514,0.1076022797,14.97393743
66,0.2136720111,0.2483550042,0.6647614698,0.2830609605,0.06802311757,6.839177682
67,0.2730619098,0.5702910536,0.3915596406,0.3056338608,0.1380474138,25.20201077
68,0.1699316065,0.7048627117,0.4542178587,0.2802732095,0.1713533927,14.20400299
69,,,,,,
70,0.1521074951,0.447430183,0.31725607,0.2455676288,0.1247874161,14.06916619
71,0.1268227866,0.9043487566,1.205373454,0.2591876201,0.4531519734,20.29260323
72,0.1339685817,0.2739277959,0.5518506215,0.2559335438,0.1189337689,10.88498703
73,0.1438032677,0.2330021718,0.2514905908,0.1839313687,0.08610247765,8.012516733
74,0.1168194936,0.4350334381,0.3026755053,0.1988873149,0.1477289,16.70395563
75,0.2169355111,0.3935817476,0.7565459861,0.3407739766,0.1270201924,15.75947346
76,0.2154386723,0.2168097158,0.5428304052,0.3153642274,0.09629518662,10.90611827
77,0.1413975499,0.4275358154,0.5520561414,0.294332962,0.1001627865,12.23956597
78,0.1436813031,0.2343345853,0.4154105922,0.3278920152,0.07448606736,14.59185925
79,0.2417838343,0.5305545205,1.04423099,0.3437972908,0.3340119442,14.72612199
80,0.3180981826,0.209743286,0.4480734878,0.3158928587,0.04071563242,9.610554539
81,0.1882376084,0.3396612525,0.4196881649,0.2896377162,0.1386308139,11.46145587
82,0.176041493,0.4812224339,0.5070520838,0.297639497,0.06954311038,24.20822953
83,0.1540654018,0.2823080804,0.3996256327,0.2946228309,0.04679538301,9.341300369
84,0.1665613714,0.379910096,0.3975144087,0.2835533664,0.05991083211,8.763859912
85,0.1892469335,0.4805490625,0.6042850828,0.2910398618,0.1152919347,13.50040351
86,0.1804420874,0.3755825644,0.621765149,0.3156268167,0.1002504835,23.37356965
87,0.1319074022,0.4364275327,0.4488076305,0.2335226724,0.09488890073,12.62663707
88,0.1341885365,0.3754153666,0.6460787329,0.3076445072,0.1225616982,4.185312238
89,0.1643979291,0.3123148456,0.5290206253,0.2979280462,0.07139951224,11.06130026
90,0.1723906957,0.4051804159,0.4736802992,0.2949997781,0.1144617684,8.78328042
91,0.1564530522,0.5129766518,1.073311891,0.3739620564,0.2143005077,11.01187185
92,0.1419030814,0.2335673216,0.7919678832,0.4107868695,0.1554620213,NA
93,0.3334727353,0.4603687233,0.6690533374,0.4709982942,0.1188029655,NA
94,0.2243677651,0.3532395074,0.4529757545,0.4204946659,0.1453264631,NA
95,0.21511585,0.55060126,0.78376512,0.42230443,0.14509045,21.63170239
96,0.26451238,0.5420272,0.72522498,0.42608682,0.0633853,20.6903128
97,,,,,,NA
98,0.16347534,0.4413121,0.66503588,0.34596696,0.22534555,16.76672176
99,0.27241306,0.58433419,1.6107587,0.42304911,0.29193249,13.86244201
100,0.2709929,0.37434333,0.85410692,0.4252846,0.19286475,12.19228012
101,0.25449149,0.61050953,0.82783111,0.36921063,0.18370124,18.95443787
102,0.35925993,0.63825303,0.70201281,0.38252641,0.13101333,22.49345524
103,0.2612381,0.78476784,0.62870242,0.46245624,0.13012683,14.47358
104,0.28764867,0.51299707,0.94902646,0.46334766,0.15203167,19.72567955
105,0.25275477,0.8408261,1.29905857,0.52607461,0.14281716,28.70268344
106,,,,,,NA
107,0.25643355,0.36780674,0.51009053,0.42389714,0.04386539,16.31451792
108,0.21946855,0.64207072,0.81533096,0.43092211,0.1134597,27.00600634
109,0.16937862,0.41710867,0.520948,0.27449661,0.06282625,19.24584335
110,0.92035355,0.36535276,0.76016839,0.5831055,0.08293251,18.92579139
111,,,,,,NA
112,0.26720954,0.67379411,0.57854497,0.42557673,0.04156706,23.80170279
113,,,,,,18.72380083
114,0.32205964,0.51401259,0.92494579,0.45935776,0.05034847,20.10931912
115,0.21860321,0.5124422,0.89557222,0.42526468,0.15457545,15.75127974
116,NA,NA,NA,NA,NA,NA
