Filtro,,K,K,Ca,Ca,Ti,Ti,Ti,V,V,Mn,Mn,Mn,Fe,Fe,Ni,Ni,Ni,Cu,Cu,Zn,Zn,Zn,As,As,Se,Se,Ba,Ba,Pb,Pb,Pb,Mo,Mo,Sb,Sb
Unidad,,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3,ug/m3
M̩todo,Observ,TXRF,ICP CR,TXRF,ICP CR,TXRF,ICP-MS,ICP CR,TXRF,ICP CR,TXRF,ICP-MS,ICP CR,TXRF,ICP CR,TXRF,ICP-MS,ICP CR,TXRF,ICP CR,TXRF,ICP-MS,ICP CR,TXRF,ICP CR,TXRF,ICP CR,TXRF,ICP CR,TXRF,ICP-MS,ICP CR,ICP-MS,ICP CR,ICP-MS,ICP CR
1,,0.17,,0.81,,0.0148,0.0037,,0.0041,,0.0056,0.005,,0.4107,,0.0027,0.0018,,0.0069,,0.029,0.0167,,0,,0.0006,,NA,,0.0087,0.005,,0.0006,,0.0008,
2,Zn,0.4,,1.05,,0.0183,0.0055,,NA,,0.005,0.0043,,0.2569,,0.0018,0.0012,,0.0068,,0.2387,0.0222,,0.0037,,0.0006,,NA,,0.0229,0.0295,,0.0003,,0.0029,
3,,0.14,,0.71,,0.0087,0.0046,,0.0016,,0.0071,0.0054,,0.2283,,0.0017,0.002,,0.0041,,0.0275,0.0168,,0.0004,,0.0004,,NA,,0.0026,0.0027,,0.0003,,0.0005,
4,,0.06,,0.47,,0.0028,NA,,0.0009,,0.0054,0.0025,,0.1009,,0.001,0.0007,,0.0023,,0.0051,0.0029,,0.0008,,0.0003,,NA,,0.0023,0.0026,,0.0001,,0.0009,
5,,0.07,,0.71,,0.0108,0.012,,0.0016,,0.0063,0.0057,,0.2212,,0.0011,0.0021,,0.0071,,0.0993,0.1436,,0.0065,,0.0018,,NA,,0.0461,0.0721,,0.0006,,0.0052,
6,Ti,0.13,,0.29,,0.0026,0.0003,,0.0002,,0.0057,0.0073,,0.1197,,0.0011,0.002,,0.0059,,0.0254,0.022,,0.0005,,0,,NA,,0.0022,0.0042,,0.0002,,0.003,
7,,0.33,,0.36,,0.0114,0.0067,,NA,,0.0031,0.0046,,0.245,,0.0013,0.0011,,0.0102,,0.0384,0.0238,,0.0058,,0.003,,NA,,0.0628,0.0718,,0.0004,,0.0116,
8,,0.13,,0.81,,0.0204,0.0217,,0.003,,0.0068,0.0077,,0.243,,0.0016,0.0021,,0.0021,,0.0142,0.0163,,0.0003,,0.0002,,NA,,0.0008,0.0022,,0.0002,,0.0007,
9,,0.12,,0.63,,0.0117,0.0021,,0.0019,,0.0027,0.0016,,0.1082,,4E-05,0.0002,,0.005,,0.0189,0.0203,,0.0027,,0,,NA,,0.0045,0.0081,,0.0002,,0.006,
10,,0.11,,0.07,,0.0016,0.0008,,NA,,0.0025,0.0043,,0.2023,,0.0006,0.001,,0.007,,0.0116,0.0105,,0.0008,,0.0003,,NA,,0.0031,0.0042,,0.0003,,0.0026,
11,,0.13,,0.43,,0.0094,0.0072,,NA,,0.0069,0.0058,,0.182,,0.0013,0.0019,,0.0085,,0.0209,0.0244,,0.0015,,0.0002,,NA,,0.0042,0.008,,0.0002,,0.0036,
12,,0.09,,0.65,,0.0154,0.0058,,0.0009,,0.0034,0.0036,,0.4488,,0.0013,0.0018,,0.0032,,0.0448,0.0583,,0.0021,,0.0017,,NA,,0.0079,0.0125,,0.0004,,0.0026,
13,,0.09,,-0.07,,0.0026,NA,,NA,,0.001,0.0016,,0.079,,0.0005,0.0003,,0.0219,,0.0404,0.0346,,0.003,,0,,NA,,0.0088,0.014,,0.0001,,0.0006,
14,,0.16,,0.79,,0.0061,0.0123,,0.0018,,0.0036,0.0054,,0.0915,,0.0014,0.0015,,0.0029,,0.0343,0.0461,,0.0021,,< LD,,NA,,0.0116,0.0208,,0.0003,,0.0018,
15,,0.16,,0.71,,0.0044,0.0091,,0.001,,0.0043,0.0073,,0.2029,,0.0008,0.0027,,0.0065,,0.0504,0.06,,0.0009,,0.0003,,NA,,0.0044,0.0068,,0.0007,,0.0015,
16,,0.14,,0.49,,0.0076,0.0057,,NA,,0.001,0.0019,,0.0442,,-0.0003,0.0002,,0.0028,,0.0111,0.0078,,0.0011,,0,,NA,,0.0022,0.0044,,0.0002,,0.0018,
17,,,,,,,0.0607,,,,,0.0171,,,,,0.0012,,,,,0.0449,,,,,,,,,0.0131,,0.0007,,0.0024,
18,,0.14,,0.24,,0.0077,0.0044,,0.0008,,0.0034,0.0081,,0.0935,,0.0014,0.0015,,0.0065,,0.0287,0.0346,,0.002,,< LD,,NA,,0.0068,0.0148,,0.0003,,0.0059,
19,,0.29,,1.16,,0.0062,0.0108,,0.0012,,0.0046,0.0062,,0.2959,,0.0014,0.0028,,0.0227,,0.1376,0.1439,,0.0053,,0.0033,,NA,,0.0662,0.0648,,0.0008,,0.0141,
20,,0.07,,0.01,,0.0016,0.003,,0.0006,,0.0025,0.0053,,0.1207,,0.0052,0.012,,0.0033,,0.0493,0.0863,,0.0022,,0.0013,,NA,,0.0142,0.0297,,0.0004,,0.0041,
21,,0.16,,0.77,,0.0013,0.002,,0.0009,,0.003,0.0049,,0.1513,,0.0015,0.0011,,0.0036,,0.0442,0.0466,,0.002,,0.0006,,NA,,0.0117,0.0163,,0.001,,0.0041,
22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,0.24,,1.03,,0.0144,0.0087,,NA,,0.0055,0.0071,,0.1315,,0.0019,0.002,,0.0021,,0.0459,0.0557,,0.0014,,0.0005,,NA,,0.0026,0.0048,,0.0004,,0.0012,
25,Ti,0.08,,0.72,,0.0038,0.0003,,NA,,0.0012,0.0018,,0.0371,,0.0007,NA,,0.0081,,0.0274,0.0376,,0.002,,0.001,,NA,,0.0095,0.0165,,0.0001,,0.0023,
26,,0.05,,0.13,,0.0009,0.001,,NA,,0.0012,0.002,,0.0178,,0.0006,0.0013,,-0.0003,,0.0149,0.0246,,0.0005,,0.0001,,NA,,0.0028,0.0053,,0.0001,,0.0017,
27,,0.33,,0.85,,0.0236,0.0097,,0.0008,,0.0013,0.0021,,0.08,,0.0014,0.001,,0.0096,,0.0177,0.0041,,0.0008,,0.005,,NA,,0.0008,0.002,,0.0004,,0.0008,
28,,0.27,,0.98,,0.0086,0.0064,,0.0024,,0.0004,0.0027,,0.0744,,0.0018,0.0026,,0.0204,,0.0532,0.0476,,0.0022,,0.0006,,NA,,0.0108,0.0154,,0.0004,,0.0046,
29,,0.16,,0.87,,0.0101,0.0117,,NA,,0.0045,0.0065,,0.1174,,0.0005,0.0003,,0.004,,0.0422,0.0458,,0.0006,,0.0001,,NA,,0.0018,0.0028,,0.0003,,0.0017,
30,,0.07,,0.4,,0.003,0.0064,,0.0008,,0.0006,0.0008,,0.0359,,0.0012,0.0013,,0.0016,,0.0055,0.0032,,< LD,,0.0004,,NA,,0.0016,0.0017,,0.0003,,0.0013,
31,,,,,,,0.0123,,,,,0.0045,,,,,0.0002,,,,,0.012,,,,,,,,,0.0017,,0.0001,,0.0017,
32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Ti y Mn,0.06,,0.17,,0.0037,0.0002,,NA,,0.0001,0.0017,,0.0389,,-0.0001,0.0003,,0.0008,,0.0021,-0.001,,< LD,,< LD,,NA,,0.0001,0.0001,,0.0001,,0.0003,
34,,0.18,,0.86,,0.0065,0.0103,,0.0011,,0.0034,0.0039,,0.1019,,0.0023,0.0041,,0.0065,,0.0495,0.0391,,0.0011,,0.0003,,NA,,0.0046,0.0052,,0.0005,,0.0012,
35,,0.22,,1.07,,0.0094,0.0081,,0.0028,,0.0038,0.0026,,0.1272,,0.0017,0.0023,,0.0054,,0.053,0.0522,,0.0015,,0.0003,,NA,,0.0044,0.0063,,0.0004,,0.0025,
36,,0.12,,0.43,,0.0093,0.0087,,NA,,0.0034,0.0043,,0.0767,,0.0008,0.0015,,0.0006,,0.0181,0.021,,0.0005,,< LD,,NA,,0.0005,0.0013,,0.0004,,0.0004,
37,,0.17,0.39,0.45,0.23,0.0146,0.0159,0.0109,NA,0.0011,0.0054,0.0054,0.005,0.1439,0.1789,0.0017,0.0018,0.0034,0.011,0.0192,0.0285,0.0321,0.0593,0.0006,0.0003,< LD,NA,NA,0.004,0.0017,0.0036,0.0104,0.0002,0.002,0.0006,0.0008
38,,0.05,0.55,0.34,0.21,0.0083,0.0058,0.0047,NA,0.0006,0.0018,0.0034,0.003,0.0785,0.1025,0.0002,0.0002,0.0027,0.0192,0.0372,0.0472,0.0796,0.1259,0.0021,0.0005,0.0024,0.0007,NA,0.005,0.0103,0.0221,0.0366,0.0003,0.0013,0.0046,0.0047
39,,0.05,0.14,0.19,0.23,0.0043,0.0028,0.0028,NA,0.0006,0.0005,0.0019,0.002,0.0451,0.0798,0.0005,NA,0.0007,0.0045,0.0102,0.0171,0.0169,0.1163,0.0006,0.0006,0,NA,NA,0.0037,0.0022,0.0039,0.0108,0.0002,0.0009,0.0028,0.0028
40,,0.32,0.55,0.73,0.16,0.011,0.012,0.0054,0.0008,0.0016,0.0038,0.0051,0.005,0.0884,0.1207,0.0011,0.0004,0.0025,0.0072,0.0193,0.0642,0.0716,0.1003,0.0015,0.0007,0.0002,0.0008,NA,0.005,0.0061,0.0095,0.0218,0.0004,0.007,0.0058,0.0066
41,,,1.04,,0.58,,0.0257,0.0205,,0.0011,,0.0076,0.0087,,0.2733,,0.0001,0.0073,,0.0219,,0.0233,0.0638,,0.0003,,NA,,0.0081,,0.0016,0.0048,0.0001,0.0008,0.001,0.0009
42,,,1.87,,0.74,,0.012,0.0098,,0.0009,,0.0031,0.0046,,0.105,,0.0001,0.0097,,0.0334,,0.0152,0.0917,,0.0003,,NA,,0.0031,,0.001,0.0055,0.0002,0.0007,0.0003,0.0004
43,,,1.59,,0.66,,0.0108,0.0095,,0.0032,,0.0042,0.0055,,0.1796,,0.0015,0.0134,,0.0456,,0.0261,0.0917,,0.0007,,0.0006,,0.0129,,0.0063,0.0213,0.0004,0.001,0.0031,0.0033
44,,,1.75,,NA,,,0.0087,,0.0016,,,0.0046,,0.1445,,,0.0135,,0.0813,,,0.0754,,0.0004,,NA,,0.0048,,,0.0039,,0.0008,,0.0015
45,,,1.2,,0.46,,,0.0093,,0.0008,,,0.0079,,0.2522,,,0.0139,,0.0563,,,0.1153,,0.0005,,0.0006,,0.0103,,,0.0394,,0.0023,,0.0066
46,,,0.99,,0.21,,,0.0069,,0.0065,,,0.0053,,0.1898,,,0.0098,,0.0406,,,0.0568,,0.001,,0.0003,,0.0053,,,0.0494,,0.0012,,0.0037
47,,,0.24,,0.39,,,0.0077,,0.0016,,,0.0051,,0.1795,,,0.0032,,0.0791,,,0.0822,,0.0006,,0.0017,,0.006,,,0.053,,0.0006,,0.0025
48,,,0.66,,0.16,,,0.0091,,0.0057,,,0.0091,,0.2773,,,0.0053,,0.0221,,,0.1038,,0.0008,,NA,,0.0128,,,0.0133,,0.0014,,0.0046
49,,,0.61,,0.24,,,0.0034,,0.0026,,,0.0041,,0.086,,,0.0034,,0.0113,,,0.0852,,0.0003,,NA,,0.0037,,,0.0089,,0.0005,,0.0006
50,,,0.67,,0.31,,,0.0076,,0.0009,,,0.0042,,0.1506,,,0.0017,,0.013,,,0.0543,,0.0004,,NA,,0.0057,,,0.0074,,0.0005,,0.0008
51,,,1.05,,NA,,,0.0125,,0.001,,,0.0069,,0.2621,,,0.0136,,0.0685,,,0.1108,,0.0011,,NA,,0.0081,,,0.0139,,0.0007,,0.0089
52,,,0.95,,0.28,,,0.0082,,0.0007,,,0.0059,,0.1471,,,0.0005,,0.0214,,,0.0585,,0.0007,,NA,,0.0039,,,0.0159,,0.0006,,0.0044
53,,,0.86,,0.14,,,0.0067,,0.0042,,,0.0028,,0.1773,,,0.0025,,0.0076,,,0.048,,0.0005,,NA,,0.0055,,,0.008,,0.0008,,0.0015
54,,,0.39,,NA,,,0.0027,,0.0006,,,0.0034,,0.1128,,,0.0021,,0.0127,,,0.0486,,0.0002,,NA,,0.0023,,,0.0151,,0.0006,,0.0009
55,,,0.33,,0.21,,,0.0139,,0.0011,,,0.0071,,0.1974,,,0.0128,,0.0194,,,0.1063,,0.0005,,NA,,0.0064,,,0.0272,,0.0014,,0.0052
56,,,0.17,,0.25,,,0.0097,,0.0029,,,0.0031,,0.1276,,,0.0027,,0.0072,,,0.0483,,0.0003,,NA,,0.0074,,,0.0133,,0.0005,,0.0011
57,,,0.45,,NA,,,0.0094,,0.0016,,,0.0062,,0.1812,,,0.0016,,0.0042,,,0.0219,,0.0003,,NA,,0.003,,,0.0052,,0.0004,,0.0008
58,,,2.27,,0.31,,,0.0222,,0.0017,,,0.0076,,0.2754,,,0.0001,,0.0033,,,0.0083,,0.0003,,NA,,0.0072,,,0.0042,,0.0004,,0.0011
59,,,0.23,,0.04,,,0.0083,,0.0039,,,0.0057,,0.1699,,,0.0009,,0.0062,,,0.0271,,0.0004,,NA,,0.0044,,,0.0133,,0.0008,,0.0038
60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,0.07,,NA,,,0.004,,0.0017,,,0.0015,,0.0625,,,0,,0.0009,,,NA,,NA,,NA,,0.0024,,,0.0007,,0.0004,,0.0007
62,,,0.12,,NA,,,0.005,,0.0013,,,0.0029,,0.0805,,,NA,,0.0032,,,0.0111,,0.0004,,NA,,0.0011,,,0.0193,,0.0004,,0.0018
63,,,0.03,,NA,,,0.004,,0.002,,,0.0017,,0.0701,,,0.0023,,0.0003,,,0.0022,,0.0002,,NA,,0.0016,,,0.0051,,0.0003,,0.0003
64,,,0.1,,NA,,,0.003,,0.0012,,,0.0022,,0.0689,,,0.002,,0.0002,,,0.0058,,0.0002,,NA,,NA,,,0.0017,,0.0003,,0.0002
65,,,0.08,,NA,,,0.004,,0.0008,,,0.0029,,0.0636,,,0.0024,,0.0013,,,0.0799,,0.0002,,,,0.0012,,,0.003,,0.0004,,0.0005
66,,,0.02,,NA,,,NA,,0.0007,,,0.0009,,0.0115,,,0.0009,,0.0022,,,0.01,,0.0003,,NA,,NA,,,0.0062,,0.0003,,0.0008
67,,,0.14,,NA,,,0.005,,0.0006,,,0.0053,,0.1952,,,0.001,,0.0233,,,0.0519,,0.0005,,NA,,0.0062,,,0.0238,,0.0007,,0.0063
68,,,0.06,,0.12,,,0.004,,0.0016,,,0.0027,,0.0742,,,0.0003,,0.0045,,,0.0168,,0.0002,,NA,,0.0017,,,0.0094,,0.0006,,0.0013
69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
