,Cl,NO3,SO4,Na,NH4,Mg,C Orgánico,C Elemental,C Total,S,Ca,V,Cr,Fe,Cu,As,Se,Sr,Hg,Pb,Zn,Mn,Mo,Ni,Ti,Sb,PM2.5,Na.1,Mg.1,Al,K,Co,Ag,Cd,Ba,Hg-ICPcr,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72
Cl,1.0,0.21281947947282762,0.013560426415581668,0.40299693131749686,0.11523886872043865,,0.3754113055367664,0.2419991329636388,0.3852802060545788,0.7858559713000821,0.0003880510286416017,0.1279251424357386,0.26287922615727655,0.31117612775892345,0.3602499179804883,0.602688010245738,-0.013160561127069691,-0.07449365945243505,-0.19294989212129607,0.19045391621426788,0.3357818101340979,0.28954991462745416,0.30130153178450525,-0.042140604698997775,0.08949253744994676,0.4525330126326952,0.37784638751165633,-0.11433686591673793,0.2517913873121203,0.176482922701651,0.20873911671337267,0.27755840367431633,0.11898916385653449,0.6535019380183571,0.3729561671401285,-0.14951479214624924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NO3,0.21281947947282762,1.0,0.1892667541264161,0.1206998566607759,0.57181064846128,,0.5026735947091997,0.3920320600742909,0.5268143793519133,0.5760170168680914,-0.17823507896726806,0.4905117088064777,0.3349369501394677,0.2772362451654547,0.15599993255057484,0.37182716245195735,0.5152010686812671,-0.17997909449338859,-0.1346982436081793,0.3458732417854924,0.48153111013650857,0.3706493071608505,0.42255406696818,-0.017805334777234224,0.06691608579217224,0.32586831797825094,0.5642394740613871,-0.2707152717170915,-0.01399707519647667,-0.001615610970151364,-0.08919232322120604,0.019703372706033253,-0.017094792944223794,0.3262800704877701,0.4435974466405506,-0.23893284983948757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SO4,0.013560426415581668,0.1892667541264161,1.0,0.5776190127852922,0.10774767185246448,,0.1714035184858843,0.3465349396809542,0.21340401022208724,0.8062554058051848,-0.23265419601572498,0.38786357262217164,-0.06616020453899397,-0.023368055710514344,-0.33279235125362566,0.13368870121032564,0.5414442889424217,-0.24375211978373662,-0.0535241625660663,-0.07064103238685299,-0.2682459117242474,-0.3021041089194053,-0.24974499385721372,0.4346852210229447,-0.19828769939397056,-0.23338748431660628,0.22865014811117412,0.032685085576631044,-0.16569106262142216,-0.11823124825224936,-0.2893095459322158,0.07196713189049546,-0.28892313760923605,-0.1974154601913263,-0.14426672836865026,-0.32023890258083954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Na,0.40299693131749686,0.1206998566607759,0.5776190127852922,1.0,-0.1661875975997224,,0.17243474111575902,0.2937331738000817,0.20681678438997894,0.7372987474902531,-0.0065096063478527555,0.0506426251803573,0.1939143613294973,0.19151842198739003,-0.04909986299714903,0.24573629998400107,0.15996991129497373,0.712025683768654,0.2397688220204057,-0.09331316067248276,-0.0947091999469715,-0.011273155801353149,-0.058305563480719365,0.47388034396854345,0.01828875871974211,-0.055916902294801306,0.25820719339145315,0.031524836045383496,0.16164666310864012,0.10377893594697692,-0.001787968351687643,0.3105126574224249,0.16667174464630333,0.04676871577925346,0.07315872097247089,-0.11706584732473611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NH4,0.11523886872043865,0.57181064846128,0.10774767185246448,-0.1661875975997224,1.0,,0.4058415178946546,0.10249031253481367,0.30193980713685337,0.24751957526256108,-0.051159581348195045,0.5033331970706265,0.3329312228436977,0.04202473257686231,0.1629123809983584,0.3301628805498348,0.3628883338564534,-0.45496049097269586,-0.33535576910124465,0.2027571802717109,0.3411064934381461,0.252824746596544,0.38630699491538695,-0.24581015778854354,0.015575703621404514,0.16848661955867728,0.2983482387100452,-0.15561773493044176,-0.024413215650461142,-0.059691201461756195,-0.020671355309141805,-0.056398451701468934,-0.1028326868736694,0.43013666226069364,0.3982339253458719,-0.2109799726975177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C Orgánico,0.3754113055367664,0.5026735947091997,0.1714035184858843,0.17243474111575902,0.4058415178946546,,1.0,0.4436098321482423,0.9913785170287344,0.5868169182806336,-0.03841760244431978,0.363443376872693,0.24988800593405727,0.4606431609586371,0.2058325791219656,0.6421462642633284,-0.026425661211937825,-0.5855024457894085,0.2700201098046515,0.37981765052157623,0.3069966452391167,0.5013905680196971,0.36980032588265654,0.08713433523743996,0.1811418428031761,0.5004077716235661,0.8871478431051902,-0.15459647296763265,0.04431037955723928,0.13552406544395085,0.10494614341684255,0.11217509566915727,0.040632054508466235,0.3838714523753635,0.3864832726146947,-0.09303316864698528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C Elemental,0.2419991329636388,0.3920320600742909,0.3465349396809542,0.2937331738000817,0.10249031253481367,,0.4436098321482423,1.0,0.5589328203952231,0.6056122196084691,-0.08900595206698095,0.33506172792257216,0.2632207375974963,0.2309706220725456,0.09396901327406343,0.3844824652083057,0.12954960327747983,-0.11936279682494093,-0.1604885557236663,0.3050959289484091,0.3868280509523504,0.21805379227934363,0.2921304719156212,0.1671828166411073,-0.11574538225248732,0.38519453480496346,0.451704756760519,-0.1663474348892144,0.03833036322987084,-0.16408671987970244,-0.135370231264979,0.3068901874010079,0.19568981440747601,0.3881622455320326,0.38591024854729644,-0.3767697045122962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C Total,0.3852802060545788,0.5268143793519133,0.21340401022208724,0.20681678438997894,0.30193980713685337,,0.9913785170287344,0.5589328203952231,1.0,0.6465047217356791,-0.05724086918369252,0.38572533779912055,0.2693435852434078,0.4617751233837905,0.20440682879992647,0.6505319627076046,-0.01025367695650467,-0.525042172283905,0.22139507242895198,0.39893829392537616,0.3434286343383373,0.48978795322933955,0.3840777490042136,0.10933870781019533,0.1461640352423387,0.5217872842153587,0.8879911361482453,-0.1671614495333174,0.04650865648360001,0.10144010221521278,0.07710899193226167,0.14846074128602674,0.06133590787874233,0.4115962543152421,0.41501679484089327,-0.1432041657358491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S,0.7858559713000821,0.5760170168680914,0.8062554058051848,0.7372987474902531,0.24751957526256108,,0.5868169182806336,0.6056122196084691,0.6465047217356791,1.0,0.18213402189541916,0.7271161264789547,0.7815790025878415,0.38104647400309094,0.310715075295471,0.44612738764602855,0.09185383915484382,0.19386181580939799,,0.06776989937392461,0.38746844402159636,0.5726517629801023,0.7515901005108145,-0.10497441664144959,0.4712781609768424,0.5262875053558914,0.4254744379064598,0.29258588763981297,0.17364579957121506,0.24480175152863806,0.3880509749302108,0.26356968164136513,-0.04645457650304089,0.6903971023098101,0.5265696627813827,-0.7470499378989145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ca,0.0003880510286416017,-0.17823507896726806,-0.23265419601572498,-0.0065096063478527555,-0.051159581348195045,,-0.03841760244431978,-0.08900595206698095,-0.05724086918369252,0.18213402189541916,1.0,-0.17935131188098383,0.15520068030584477,0.371593060130394,0.4517260933874947,0.11586174304345787,-0.017582525466786583,0.8266552310087052,0.10104086609930624,0.11935657572188882,-0.013169178239370393,0.4192964349549695,0.10721401010849868,0.02199012021530402,0.5393031307231446,0.13528689903132282,-0.0914708530160433,0.16820158271355626,0.5952442114203412,0.6038470310001873,0.5059457676267525,0.521515925800613,0.18477458511660957,-0.0341358520722951,0.428569959384639,-0.02637252421612557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
V,0.1279251424357386,0.4905117088064777,0.38786357262217164,0.0506426251803573,0.5033331970706265,,0.363443376872693,0.33506172792257216,0.38572533779912055,0.7271161264789547,-0.17935131188098383,1.0,0.10570550335093314,0.18572911450185942,0.10737077494955723,0.44697077287479503,0.3056929463180229,0.1385604885615718,-0.11312791678318987,0.23140164942987534,0.17739933582337536,0.1855479065219469,0.31938775329567487,-0.01233522448007077,-0.08618141705864739,0.0012975024623169298,0.47679660711852406,-0.19203164922897012,-0.15350879425034497,-0.12738458028819097,0.16866173039564075,0.34721922386046533,-0.10024234568268918,0.046486177524508,0.3336516001301017,-0.04648197855212998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cr,0.26287922615727655,0.3349369501394677,-0.06616020453899397,0.1939143613294973,0.3329312228436977,,0.24988800593405727,0.2632207375974963,0.2693435852434078,0.7815790025878415,0.15520068030584477,0.10570550335093314,1.0,0.448239394449847,0.40194266595129485,0.27429496015715427,-0.10727092898370383,-0.49802740256840516,0.32977256400895333,0.4362034598441496,0.5077863266180885,0.5206389930215092,0.7974406741779548,0.018118983989487768,0.16555689029952356,0.4123690346056696,0.25677245851938646,-0.12364607610831185,0.2518492597188509,0.09517716263432306,0.21807473332133392,0.1987241562419254,0.2920858035099399,0.3700862689010156,0.530132909347959,0.13466730817881298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fe,0.31117612775892345,0.2772362451654547,-0.023368055710514344,0.19151842198739003,0.04202473257686231,,0.4606431609586371,0.2309706220725456,0.4617751233837905,0.38104647400309094,0.371593060130394,0.18572911450185942,0.448239394449847,1.0,0.28732572013811414,0.36692998155523676,0.10351338175846271,0.24424788517763746,-0.07456245475206695,0.31842368181375724,0.299820825894825,0.8026684732641411,0.3876341810740169,0.23773858145525892,0.6801702440329116,0.4350034295188229,0.5002613688033559,-0.13276456223876587,0.2591862528600586,0.6888055346695133,0.3075625981280077,0.20349529925505136,-0.07034009789267504,0.27986132384758544,0.6124454098434974,-0.015386504467053924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cu,0.3602499179804883,0.15599993255057484,-0.33279235125362566,-0.04909986299714903,0.1629123809983584,,0.2058325791219656,0.09396901327406343,0.20440682879992647,0.310715075295471,0.4517260933874947,0.10737077494955723,0.40194266595129485,0.28732572013811414,1.0,0.5476023518548582,-0.0403085765512855,0.38324315293776157,0.38121543890556003,0.5875595951241038,0.5981564792963634,0.466503227672523,0.5615673189130348,-0.1996084324860076,0.18557911920460965,0.5003707176268202,0.12967329946577913,-0.019574396301323183,0.505429155803,0.2614969111993144,0.5489127307830893,0.5156854737877588,0.4084197849537522,0.40042736010188956,0.5328122445267255,0.13639874146930223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
As,0.602688010245738,0.37182716245195735,0.13368870121032564,0.24573629998400107,0.3301628805498348,,0.6421462642633284,0.3844824652083057,0.6505319627076046,0.44612738764602855,0.11586174304345787,0.44697077287479503,0.27429496015715427,0.36692998155523676,0.5476023518548582,1.0,0.23977492491077676,-0.23123761915282218,0.1209176079578815,0.5123647348886726,0.4638578169633842,0.4462836831757609,0.42500063332109594,0.15746455425339959,0.09539499141172618,0.6429511834218573,0.6448758862515007,-0.07655945952701848,0.12937233901924994,0.16292138093669808,0.27890021421927863,0.532943547361293,0.3305151329705705,0.587090932768582,0.564387587340458,0.023353030543902007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Se,-0.013160561127069691,0.5152010686812671,0.5414442889424217,0.15996991129497373,0.3628883338564534,,-0.026425661211937825,0.12954960327747983,-0.01025367695650467,0.09185383915484382,-0.017582525466786583,0.3056929463180229,-0.10727092898370383,0.10351338175846271,-0.0403085765512855,0.23977492491077676,1.0,-0.7864140274922161,0.049948582488780695,0.0014429740168963776,0.03287932167890512,-0.040024642717019,-0.14220052815526577,0.3080439427044224,-0.19404921566981034,-0.129382397803112,0.008332561499782216,-0.30860588292725527,-0.3047088585741849,0.03137644401164873,-0.23409364834079288,0.14899342375061234,-0.3106244893146677,-0.2531078378447711,-0.012497397382925624,-0.02143296801825481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sr,-0.07449365945243505,-0.17997909449338859,-0.24375211978373662,0.712025683768654,-0.45496049097269586,,-0.5855024457894085,-0.11936279682494093,-0.525042172283905,0.19386181580939799,0.8266552310087052,0.1385604885615718,-0.49802740256840516,0.24424788517763746,0.38324315293776157,-0.23123761915282218,-0.7864140274922161,1.0,,-0.40675736717060884,-0.49853334686140566,-0.36074241289376135,-0.3561748805317451,-0.3882528009402061,0.31358505300553735,-0.26461089133180377,-0.2295058265485974,0.9141800241902949,0.9318826748968156,0.6666990764572823,0.9423585656017898,0.3295249006054083,-0.06124568823228583,-0.41037276710424897,0.030313006660666584,-0.4365110212857513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hg,-0.19294989212129607,-0.1346982436081793,-0.0535241625660663,0.2397688220204057,-0.33535576910124465,,0.2700201098046515,-0.1604885557236663,0.22139507242895198,,0.10104086609930624,-0.11312791678318987,0.32977256400895333,-0.07456245475206695,0.38121543890556003,0.1209176079578815,0.049948582488780695,,1.0,-0.05362992842727895,-0.11531824741862068,-0.07304569970421648,0.5474119711222919,0.18909835932398375,-0.2441722376612005,-0.014455823455537234,0.3082611832657973,-0.07697122999499917,-0.04371506545985755,-0.23701994133421778,0.31945069372314094,-0.032650412374528225,,-0.2788931704469229,-0.10247591898450424,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pb,0.19045391621426788,0.3458732417854924,-0.07064103238685299,-0.09331316067248276,0.2027571802717109,,0.37981765052157623,0.3050959289484091,0.39893829392537616,0.06776989937392461,0.11935657572188882,0.23140164942987534,0.4362034598441496,0.31842368181375724,0.5875595951241038,0.5123647348886726,0.0014429740168963776,-0.40675736717060884,-0.05362992842727895,1.0,0.4868321358601237,0.3952319280645684,0.6272470200787477,-0.1715814507924225,0.03198908120219927,0.5096639462911602,0.3793668453352059,-0.08289735663675989,0.11147209819711469,0.07037648482483459,0.09677136915506229,0.1397205050060672,0.2898435548202665,0.27900017507141245,0.38079256706760756,-0.07137868483341424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
