"ID";"volumen_aforo";"area_analizada";"area_material";"Be";"Na";"Mg";"Al";"K";"Ca";"Ti";"V";"Cr";"Mn";"Fe";"Co";"Ni";"Cu";"Zn";"As";"Se";"Mo";"Ag";"Cd";"Sb";"Ba";"Hg";"Pb";"Lote";"Blanco"
1;50;42,95;406,4508;0,275;17652,4248124886;1405,01318992178;1135,84697983108;680,195823134971;3235,85061668122;33,299487404599;3,79216338044766;12,9457786127398;9,75643358448175;436,460462665483;0,592607879936329;11,7425145071752;11,9838361227837;99,2937418884496;0,25;0,06;1,30008264089776;0,05;0,265;1,90547371262114;51,8629251531212;0,11;6,4208893013559;"4";"0"
2;50;44,45;406,4508;0,275;18838,9461355549;1388,17459940809;1434,18190410409;1707,19277102121;3808,45418238735;29,7780361596209;5,05344025245408;13,8989816369018;9,32326666152402;397,517232747175;0,4689508315102;12,7043617879391;25,7712344914869;114,2011989022;1,70501748317652;0,06;1,422996082665;0,318710597528052;0,762088175253281;5,66389576024938;56,3372452032048;0,13;54,8462949980415;"4";"0"
3;50;42,95;406,4508;0,275;16933,2008829109;1319,24355175672;1220,07356984332;749,833653683357;3460,38963674335;34,8664273975918;6,3807666968976;14,3616855232995;11,751356347291;467,751809603691;0,451027623890027;12,4049936328377;14,1106642708557;105,518957819349;0,642964843475722;0,06;1,42453652975424;0,08;0,265;1,54495684560152;64,5088354809343;0,13;6,9110362937585;"4";"0"
4;50;42,95;406,4508;0,275;16544,3373211833;1075,8507955434;891,885256836566;599,518264454317;3653,57411117029;24,389670048078;4,32322526469808;12,509037386605;6,75486287861908;300,160322607899;0,015;11,2147997902438;12,3107690330132;74,3132052699266;0,25;0,06;2,12293903560225;0,08;0,265;2,32626683181047;52,4465326944847;0,13;7,67277773540155;"4";"0"
5;50;42,95;406,4508;0,275;16974,6331681893;1264,73597935497;1168,81022242376;699,154711844565;4106,75758985942;36,1807856442951;4,00022947519255;18,5261917185067;9,42420696611714;483,072522048711;0,866616146588517;13,9650184017648;27,020396150656;333,030620490316;1,98455254794198;0,06;1,8590753327152;0,319020106732522;1,58464862515442;9,7400617757934;68,1985092805307;0,11;195,181278841456;"4";"0"
6;50;42,95;406,4508;0,275;16138,7804554829;1228,80345040058;1023,61954878845;949,406861176992;3909,12207329497;28,1764316665202;4,48501669061342;9,55979812371066;14,7800908940175;328,107106599106;0,2;14,3801573800677;24,4225548523119;103,520913522191;1,16977207118935;0,06;1,36445108572332;0,05;0,265;6,27809133897446;51,2579780328982;0,13;11,9070999924333;"4";"0"
7;50;41,45;406,4508;0,275;17558,3498806456;1246,50269732446;1111,82467222712;1161,45297919456;3388,40127895495;32,2257181682483;2,70537572997312;16,6281990650792;10,0905441696428;546,801308085591;0,722109814180943;16,5686630245415;41,3135270123348;153,419393657769;2,92851077162778;1,31277203148161;1,61184675161349;0,414081632796012;2,32637238120962;22,1960150816638;61,5099754629658;0,11;287,218754296486;"4";"0"
8;50;39,95;406,4508;0,275;15391,2497337987;1164,10056030556;1266,17205134919;724,88368778814;3844,49499029712;37,484045422496;7,47467084802704;9,37772646061671;10,1609858645698;479,081372879681;0,558797304184416;23,3350433400806;15,6852567441951;100,339851813516;0,25;0,06;1,24061723850121;0,289812784769282;0,265;1,66615387012188;53,0726849820482;0,11;5,63520728657434;"4";"0"
9;50;42,95;406,4508;0,275;16316,6956410369;1021,44752991366;805,034242627212;695,281982580432;2991,49563128834;19,2547163171152;1,92594314366139;10,9730893185414;4,17677685168711;235,130315112655;0,2;5,96905328767762;25,0899816471569;98,7614761616034;2,69025617396595;0,06;1,1031152937525;0,05;0,265;10,7144459534765;50,4390197685358;0,13;23,805157212293;"4";"0"
10;50;42,95;406,4508;0,275;17315,3224378898;1347,9400639283;1173,04944482654;838,752765342109;3295,24570127587;33,6697758162934;3,26561735739451;10,3912551830474;9,184988222566;588,758268182707;0,2;5,46204891110787;24,7804235818114;75,8263884281321;0,973151530212849;0,06;1,6793843575075;0,05;0,265;5,41172998718803;58,0224942321266;0,13;9,05997626154148;"4";"0"
11;50;44,45;406,4508;0,275;16917,9829978552;1110,25618031442;1174,9927153266;864,383318407942;3525,91319763327;37,9993414498448;6,3623713139189;11,4121053636189;12,5002471713756;583,328977466854;0,015;7,14393050800629;26,2823272730243;107,423837114993;1,36752837899863;0,06;1,34321456095924;0,05;0,651932329855555;7,89448945386124;65,7179027999882;0,13;21,507240013374;"4";"0"
12;50;41,45;406,4508;0,275;16777,3585418051;1057,36843016823;974,468048189423;730,630982930852;3426,13362664572;25,4049658959242;7,62357966176967;13,9126960519597;7,65070019446232;414,126866923415;0,586665657159656;10,1847519069928;20,262896244194;178,610068563762;1,35882480276576;2,01477580585566;1,78793494826324;0,333460516719727;24,8016890698639;4,99773754070475;57,392904832632;0,11;38,3347732781058;"4";"0"
14;50;42,95;406,4508;0,275;22094,6639999733;725,002893196106;666,72272867113;733,410793308491;2786,9429203338;20,1239733918087;7,61754064613523;9,78801878026801;9,90129562504992;328,628254846365;0,2;8,03687844699039;21,6012611930524;136,925664913887;2,64310813268729;0,06;1,24642719326491;0,05;0,942681607137487;3,98398758993684;45,9689530442245;0,13;68,7687350392031;"4";"0"
15;50;44,45;406,4508;0,275;33917,4448462283;1215,69400595013;842,777840771599;707,327584266268;3193,64667001222;23,7342812070387;8,15128851823498;11,1200058528912;13,9854849124714;695,064154679374;0,2;8,35170284602343;32,4946059633211;196,303404701864;0,686616375663225;0,06;1,87625522803081;0,08;1,01037450183261;3,50264159929637;80,5502561503624;0,13;25,4937988298721;"4";"0"
16;50;42,95;406,4508;0,275;29372,7666089923;1212,58878881187;976,308612444541;733,75503208553;3325,55560139922;22,8581687431508;1,53968759383372;8,21492556089151;4,93623605873925;204,246270020313;0,2;4,79791341872231;16,4315593259827;78,3459081101597;1,30233261008227;0,06;1,15373739940108;0,08;0,265;4,48541593851678;45,9249642730787;0,13;24,8323339254999;"4";"0"
18;50;42,95;406,4508;0,275;16885,5324650223;1133,28145020082;1019,08278271403;962,038182386891;3635,27066758063;28,3299191630117;7,74332565961333;11,5558100952449;17,7351181184506;411,291646473706;0,2;7,38321808020648;29,9959847151441;139,420851197002;1,81074110274912;0,06;1,43717724128694;0,42438425120269;0,86241393118267;13,4195111151633;52,0499197602042;0,13;41,9549911057669;"4";"0"
19;50;42,95;406,4508;0,275;17937,9367590125;1279,70264881695;1111,68138819836;1091,32499657376;3186,10503255063;29,2532932302641;5,63413157024385;19,3901872020913;12,7948247033892;491,73886194159;0,015;6,59769522289792;76,6610228513044;430,238891045615;4,21977067840714;5,9190588596427;2,3219454089692;0,377583593722663;4,36331452285846;29,3135410711619;64,7434996178146;0,13;372,698621185544;"4";"0"
20;50;42,95;406,4508;0,275;16789,0911564399;959,014211832529;796,331916467331;668,14287834411;2663,52020595677;19,6746349856417;4,34174330221906;11,6937255135161;6,34416047095899;322,22843552724;0,826786013974928;7,09507403019722;32,7218670976289;263,634736526451;2,64480427481058;0,2;1,30900988775605;0,05;0,814682010863545;9,06252560559375;52,3316348680096;0,11;105,654153562196;"4";"0"
21;50;42,95;406,4508;0,275;16078,5806337695;1254,7015681998;1013,48732435683;952,883888622231;3335,75704810765;25,3298247714659;6,23117425005761;13,4301201673771;10,943287477514;294,3330029667;0,2;5,9836930424353;19,4303677666655;164,703505466371;2,12611786373585;0,06;2,90914837359707;0,05;1,04424764377459;7,89111945279301;49,1566714521243;0,13;44,0331162977277;"4";"0"
24;50;42,95;406,4508;0,275;16807,6481832924;1176,03400814139;981,905008529764;977,943039655475;3392,74985612613;25,4615079945579;6,08227004266064;9,44745033414127;15,200266258902;346,922896156128;0,2;6,51785090197286;19,5912930237663;169,21487472246;1,68772901607963;0,06;1,30551408034567;0,05;0,704494723498264;3,13208709105387;54,4335042629389;0,13;22,0754215110558;"4";"0"
25;50;42,95;406,4508;0,275;16955,5439074474;1258,51833020003;984,114168390891;586,312314956286;3347,70027602075;25,8319346555884;1,37499192607756;10,9585215344803;5,0747113038179;185,54312286997;0,2;4,78461228238658;25,4784298227202;147,636133156371;0,897812119983064;0,06;1,56283334402599;0,580586658209497;0,265;5,46413150938731;49,7770473575891;0,13;85,4857043226655;"4";"0"
26;50;42,95;406,4508;0,275;16601,7609217097;1231,99197806738;968,376963983084;668,553975263619;3092,90888830805;20,8703494564471;1,47587640034436;13,7013114829662;6,01902688136103;201,613680578178;0,2;4,91714543710735;18,5987449924427;124,292927043766;1,39362246551969;0,98551996251049;1,11809443852701;0,05;3,44602701798626;4,41954087274627;45,2173672267397;0,13;38,3550991924531;"4";"0"
27;50;42,95;406,4508;0,275;16624,3172859424;1097,73268799013;907,561337375633;692,163215520381;3604,77892704532;23,1783595127168;6,40035039169477;10,9490022167828;5,61977237353258;279,359002269341;0,2;6,6971265997634;12,3018811244069;93,4802175540809;0,829310199471354;0,06;1,26698055201602;0,08;0,265;2,18819403271486;52,202590320991;0,13;11,9786074984417;"4";"0"
28;50;42,95;406,4508;0,275;16788,7188117248;1211,34443534762;1098,98033662567;1174,38181948923;3356,09099925749;24,1158546406508;5,7096043501357;11,2842059494075;6,13979231357512;279,395076592869;0,2;6,24848233009572;70,1124305757621;175,039993776145;2,73748407875428;0,06;1,47046273721621;0,297533388084057;1,57892406313517;10,2583888496238;51,9255134702285;0,11;65,9349659258732;"4";"0"
29;50;42,95;406,4508;0,275;15405,8613249834;927,311992007985;914,84843656082;700,669389486155;3220,07357871277;25,4202174714267;1,87551738864719;9,80871584352439;14,0373947279147;309,305701205631;0,2;4,73456722386697;13,6144823044524;160,325054254325;0,98854814086712;0,06;1,14304168185887;0,05;0,910457563908265;4,20761671510338;47,4439906443804;0,13;17,6251800861011;"4";"0"
30;50;42,95;406,4508;0,275;16294,6893987719;973,909534732901;708,635885253141;586,399540361265;2707,85048427057;16,8003689419868;1,55786757972572;14,2969198988174;2,70971263494695;139,884097470001;0,2;4,31032199196477;19,0269761218158;67,4508483903213;0,04;0,06;2,06490563124767;0,08;0,265;3,53115227643726;43,8173121033969;0,13;8,71836924474322;"4";"0"
33;50;42,95;406,4508;0,275;16377,8235233346;1205,75761328687;956,455389822412;950,052594551242;3369,5313777346;24,6883712742827;3,74051698456981;9,338082871154;6,00345797098728;270,1424497343;0,2;5,15256328503233;11,8945231590281;76,5349821025029;0,828777507035416;0,06;1,16461441934615;0,08;0,265;1,37305921170959;50,4386420918619;0,13;4,64946127599477;"4";"0"
34;50;42,95;406,4508;0,275;16795,4576186436;1348,74584692191;1107,08333024629;1343,61755116946;3653,04490569513;27,2078656339334;8,05036027836181;10,7256078981524;8,97443117619886;327,556320114831;0,452257104344144;9,35787738073198;28,9817379334689;207,479235449343;2,08956292278052;0,06;1,36495008830038;0,260245143858169;0,926176512935453;3,10924674997909;52,8571879133692;0,13;41,482751354874;"4";"0"
35;50;42,95;406,4508;0,275;15859,0967198558;1183,45577256806;953,982828427045;852,592412154898;3006,03183001514;24,5806575324025;10,623159967621;9,07953817054891;5,83913097802442;309,148186464394;0,2;6,56253593401305;22,7447629010343;164,060934730566;1,73474023509058;0,06;1,36466468697333;0,08;1,01280506135386;5,9733391718822;49,6866745216425;0,837546938110721;25,395447768963;"4";"0"
36;50;42,95;406,4508;0,275;15573,4974260217;1110,02044664681;946,12597841214;686,755348603635;3126,67118679791;36,4322584175383;2,9680783964555;8,98861722719662;10,4686580858781;298,922151239173;0,2;4,38437251537055;21,6420095689313;116,242881108708;0,660009981024957;0,06;1,42719936614391;0,05;0,630157888258346;1,75705106116078;44,7560280896404;0,11;8,9092830164538;"4";"0"
201;50;42,95;406,4508;0,275;13243,2094350209;772,927277133302;580,73690213829;235;2065,5992464311;12,3978746539109;1,36174846520975;11,4118412021408;1,60506031235137;88,5536188880255;0,2;3,27771809668575;16,553443920566;56,4594278110092;0,25;0,06;0,055;0,05;0,265;0,25;35,7689763216611;0,13;1,40207165387437;"4";"1"
202;50;42,95;406,4508;0,275;7486,39593965364;579,871149145457;468,591788716065;235;1782,41085179427;9,87773302698272;0,732623504525398;5,80558673970102;0,865810258991679;47,3223467957994;0,2;2,23276088376487;6,73364567349642;31,5646352236951;0,25;0,06;0,4;0,08;0,265;0,25;22,4960270533701;0,13;0,660722134740596;"4";"1"
37;50;44,45;406,4508;0,275;13853,2154785693;1223,21547856985;1403,63421547856;1718,25632547896;3899,32145896587;49,8113253254125;4,23223652145874;12,6643256898785;16,1482012458965;670,652236521452;3,25432654125896;18,0353214569854;70,4582362152896;241,147215478563;0,852236521458745;0,06;5,77252136547856;7,12432154125896;1,08432012547859;2,85832652145874;57,7685214255203;1,13423654789654;31,2312312547856;"14";"0"
38;50;44,45;406,4508;0,17;14834,3265896547;1329,32012569854;1198,53432012457;2463,26521547859;3975,32652365896;34,6320125698547;3,12332012589658;11,8853201245896;12,0433202314528;508,283320321547;0,887326521458755;17,3923210256478;141,353256321478;497,825231542365;1,79832102546325;2,44632512565895;4,23232012547856;8,19232012012547;2,42132012547585;16,5732652547857;63,4673256325698;1,17832654785698;125,072632512547;"14";"0"
39;50;44,45;406,4508;0,275;13741,2365874589;1172,32036589652;905,397212032569;1022,32654785965;3941,32658965823;27,0123201265478;2,89932036521458;9,97332012547856;8,06332201254785;402,056320321452;0,2;10,5023201254698;46,3773201258965;422,223152478569;1,87832102145789;0,06;2,58320124587965;18,9732659852541;0,757325475754785;9,0573202155968;57,5833263256985;1,35623659874587;34,0682320125478;"14";"0"
40;50;44,45;406,4508;0,275;13904,3265896547;1274,32012547856;1121,66832023658;2163,32012458745;3707,23569854785;34,1853203256985;5,53632025632589;18,7983201254785;16,2673202145236;505,699302120365;0,641326521458965;15,383320320125;70,6223210254789;357,903321254785;1,91132652102154;2,19632012568596;19,8743201254785;15,4323256985478;4,18632569854885;19,2232582223652;60,7413265412569;0,93201254698789;63,5773265325412;"14";"0"
41;50;44,45;406,4508;0,275;14913,2658974589;1123,32012478965;1711,16932147521;3413,32012547854;4811,23652145789;73,8182102536985;4,11532102563254;13,8132012457856;25,4543202145258;898,482236521458;0,924232012547856;27,8743587458412;74,7972154785698;244,335321456985;0,704320125478569;0,06;2,23932012547856;5,75235961254785;0,70932012547852;3,10232012201202;68,2376985478547;0,763236598741022;14,4023201254785;"14";"0"
42;50;44,45;406,4508;0,275;17343,3214025632;1575,69854785236;1411,15823652632;5535,23654120258;5199,32652140258;44,5343201254785;3,41153214785963;9,5320321456985;14,1613201254785;439,428236521458;1,04632102564785;33,9192365210258;104,155320125469;314,702321456985;0,773201254785698;0,06;1,83332012547856;8,61320125478569;1,00232012457859;1,53836521458965;54,6913652589658;0,11;16,0286255321452;"14";"0"
43;50;44,45;406,4508;0,275;17586,3210547896;1315,31596847856;1355,48732012548;5402,32658745896;5232,01254785963;47,3313265145203;10,7252365214587;12,7593256412589;18,7333201254785;704,842320124587;2,75432012546987;48,7942365214589;153,463321025698;349,628321025478;2,09923652145789;1,95132154785698;3,11532012547985;6,31332652102547;1,32832654125896;10,5553265985478;85,5163696369632;0,11;65,8136523655874;"14";"0"
44;50;44,45;406,4508;0,275;17609,3201245789;1508,32031458796;1413,88432012478;5221,21025478569;3201,254785963;41,8163265214587;5,46232012563258;15,3263201256478;14,1612365214578;544,447320124569;1,09323015469874;43,8693214569658;231,004521021457;271,888321587452;1,09932145698547;0,06;2,01332012547856;7,27532652102547;0,609320214587896;4,51320321593214;59,2263202201203;0,11;11,8352365255896;"14";"0"
45;50;44,45;406,4508;0,275;17183,2012457896;1509,32012023654;1325,89210356985;3823,65896547859;4474,5369854785;43,5192365203541;3,28732652145896;38,9573201254698;23,1143201254785;838,079321452036;1,24236589745821;45,557325478512;166,683215647859;381,502321458796;1,44232102456985;1,47432012547856;6,27632012458965;12,1643202145896;1,95136526985421;18,2663201254782;74,1513202023665;0,11;107,283320125475;"14";"0"
46;50;44,45;406,4508;0,275;13705,3201245785;1252,56987451256;1147,73832012457;3514,3215478521;3857,32652102632;39,2023658965896;20,1482365412014;12,8053265412547;17,5523201254785;721,841321025478;1,05532012546985;37,2073201254785;135,407320125478;240,089320125478;2,97536521452369;0,815320125698548;3,58320214578547;12,2443254445896;1,66719658732564;11,5853265214589;62,1523202014589;0,11;147,173256325412;"14";"0"
47;50;44,45;406,4508;0,275;15302,3201245785;1316,53214589654;1461,95525631789;1349,45214785963;4454,32012547856;42,3432658985785;5,90021258965478;14,5933202145896;17,6723201254785;711,566320125478;0,890321254698547;18,2261236698563;257,964320125469;324,043201258965;1,96732145874589;5,19932012547856;1,96121452145236;11,3493201254785;0,914912485365795;8,07932620125478;64,8263320254412;0,11;163,729325100214;"14";"0"
48;50;44,45;406,4508;0,275;14844,3201245789;1107,12302563214;1134,57630214785;2663,23658965874;3754,32012458965;47,0882365897458;18,8812154785963;21,0520125478589;30,5053201254785;1030,05632032145;0,919102536985412;24,8823210258963;85,0983202541698;397,403362145874;2,35132102458741;0,06;4,45936985547852;7,16432012547856;2,87632012547856;15,1063265210214;86,4393652589636;0,11;43,0622365214587;"14";"0"
49;50;44,45;406,4508;0,275;16135,3201245785;1247,32120365478;1035,11423651478;2785,23625896325;4108,23569854785;30,7443265896589;10,4342102589632;12,3233203214569;16,6443201254785;469,096214523658;0,522236521254785;20,5173210254785;56,0120365821479;376,763362154785;1,11131201201458;0,06;1,86536254125896;5,12323652145236;1,20432659856985;2,86532652145874;59,6862585225874;0,494236598547896;33,3192365210002;"14";"0"
50;50;44,45;406,4508;0,275;15221,3202365897;1193,26521365236;1275,52432561425;2853,20125478596;4271,23652154785;44,1842365202145;3,96432658965874;18,6793201254698;15,9933201254785;664,627320125478;0,571236521254785;13,8073200236589;59,3082536541258;253,739321025412;1,46432102102302;0,06;1,82636985214785;5,36712364589785;0,719323012547985;3,23432201254258;65,3153256325412;0,11;26,1722012547856;"14";"0"
51;50;44,45;406,4508;0,275;17323,3201247854;1642,63265469856;1824,66326589542;3582,32036524785;2365,896532145;53,9963202365896;3,79323654125874;13,9042365125896;21,4393625412589;902,919320124589;1,32223652125425;46,8214578569854;209,262365214589;385,502320125478;3,05132102589654;0,06;1,99132145896587;4,40812345678932;3,47523652145893;25,6723268958965;69,2773254125896;0,609236541254785;40,8472336521452;"14";"0"
52;50;44,45;406,4508;0,275;14061,3201596847;973,231254628972;1196,25432632589;3265,412547896;4041,32658965874;41,8222365412547;3,17232652145896;14,1343201254785;18,5863201247859;574,486320125478;0,563232110258965;9,64132012547854;75,6632365212589;236,493320125478;1,86332154789658;0,06;1,68532012589658;5,59636525417896;1,72732012458745;12,9752331558665;57,2433258745896;0,11;46,0373215487554;"14";"0"
53;50;44,45;406,4508;0,275;15363,2012036547;1319,53210245897;1429,92132021457;3201,245896532;3685,32658954125;38,9413265478596;13,8492365214025;14,3733201254785;10,5553214569854;696,394320125478;0,586120365269856;15,9243201254785;38,8223652125896;217,084320125478;1,37431589647853;0,06;2,33932021547856;4,37332102145785;0,265;5,23223365896587;62,9863201201254;0,895326584589652;25,58387541241;"14";"0"
54;50;44,45;406,4508;0,275;14101,5698478563;842,320125697412;991,543320125698;1855,23658978965;3097,32658954785;27,5172365896587;3,05432012547896;14,4192145785963;13,0223265214523;526,256236521478;0,926231025896523;14,9833202365214;56,7192365214589;229,393201254785;0,766321547854102;0,2;1,81732012547856;9,77320125478569;0,72733652565214;3,59300001254785;53,9912502541259;0,11;50,3422365258965;"14";"0"
55;50;44,45;406,4508;0,275;14029,3201245879;1191,32036589654;1522,46332012478;1583,23654125896;3882,23654785693;60,3812236525896;4,46132012547859;21,4243201254785;23,4432125632547;755,457320125478;0,568210236547856;46,9033201254785;74,2432365201254;392,068320125478;1,48321456987458;0,06;4,30432012547854;4,48352485471259;2,08532012547859;16,0832012547526;65,5883265236589;0,672365985478521;83,37883816428;"14";"0"
56;50;44,45;406,4508;0,275;15553,2065478954;1363,01258965412;1420,65332012547;1142,36521478596;4052,03256985478;49,5753265210214;10,2513201245785;12,7533201245785;11,7832652145874;567,832012457856;0,475320125478547;16,9743202125896;38,5935236325214;226,193201254785;0,846321458745896;0,06;1,51236521254785;1,01232569854785;0,588320125478569;4,16632654125478;69,9999658965896;0,11;43,9122362210121;"14";"0"
57;50;44,45;406,4508;0,275;12324,3215698547;565,326589658965;965,336326589652;2038,32012036547;2962,23652145896;48,5852365478523;6,15832036521147;12,0423236521457;21,8442365214258;738,891326654852;0,508236541258965;13,3293201254785;29,2912136521458;142,187321025478;0,853201254785693;0,06;1,31432012547856;0,703320125478598;0,623320214589658;3,11132652145875;55,9136985698548;0,11;18,0323325210225;"14";"0"
58;50;44,45;406,4508;0,275;14287,3202145874;957,326589654782;1887,89535621935;7639,23012547859;4212,36541258965;87,6293203256985;6,29521452896589;11,9852102145632;25,7673202145258;1016,14623658965;0,582563254213258;8,51321365215236;25,8832102365236;98,1843201254785;0,923215478569854;0,06;1,10933325698547;6,65332652145879;0,265;3,91432012547859;68,8635236521458;2,39523659854789;14,7223254125485;"14";"0"
59;50;44,45;406,4508;0,275;14043,2658974587;937,325654785698;1138,08232025896;1359,23159658745;3389,23658965874;45,9752365147852;13,9093256985479;17,7220125202123;20,9613265214587;722,387325487458;0,441236598214578;11,3223652147852;36,3623256985422;161,733320215874;1,37132102154785;0,06;2,56932145874201;0,291325698587458;0,824326521021458;13,0362301259645;60,805202520236;0,13;45,2622584523658;"14";"0"
60;50;44,45;406,4508;0,275;11146,1240245785;562,632145874596;454,053202145896;40;2276,32102035478;12,1853265120236;1,62925314586923;8,81525478523698;1,74132032568596;120,052125359658;0,2;6,58432012365478;14,1273210256856;69,0593215420215;0,25;0,06;0,4;0,05;0,265;0,25;38,7563254102145;0,13;1,50988222829;"14";"1"
61;50;44,45;406,4508;0,275;15436,3265215478;1089,52136547896;914,203235210214;831,236589647856;3207,32032145874;30,3312365214589;6,29332568956847;10,8553210214525;6,8236547852369;355,533202145874;0,60732154025896;8,41632654785412;18,511556985362;60,1813201254785;0,25;0,06;1,14232154785698;0,05;0,265;2,74432012547559;53,7923256985478;0,13;3,57232541258965;"14";"0"
