date,date,ws,temp,rh,pres,blh
2018-12-31 12:00:00,2019-01-01 05:30:00,2.3,298.27500000000003,74.75,1009.25,373.5126851025616
2019-01-01 12:00:00,2019-01-01 23:30:00,2.2375,301.71250000000003,76.0,1007.9583333333334,516.2116039134777
2019-01-02 12:00:00,2019-01-02 23:30:00,3.1375,295.96250000000003,73.625,1008.0,617.2922412410002
2019-01-03 12:00:00,2019-01-03 23:30:00,2.0125,295.05,50.375,1010.0833333333334,599.0187582805603
2019-01-04 12:00:00,2019-01-04 23:30:00,2.5875,298.7291666666667,50.75,1010.2916666666666,493.79647500888495
2019-01-05 12:00:00,2019-01-05 23:30:00,2.6875,299.4916666666667,56.625,1008.875,538.9337599668597
2019-01-06 12:00:00,2019-01-06 23:30:00,1.9125,297.55833333333334,75.0,1006.4166666666666,450.45197095467756
2019-01-07 12:00:00,2019-01-07 23:30:00,1.65,298.46666666666664,76.0,1006.75,406.373178194975
2019-01-08 12:00:00,2019-01-08 23:30:00,2.0375,301.34166666666664,61.375,1008.0416666666666,590.4434685444545
2019-01-09 12:00:00,2019-01-09 23:30:00,2.4375,297.3208333333333,63.75,1008.6666666666666,646.5006141929238
2019-01-10 12:00:00,2019-01-10 23:30:00,2.9625,292.1083333333333,68.375,1011.875,610.0116184330044
2019-01-11 12:00:00,2019-01-11 23:30:00,2.85,295.71666666666664,56.125,1011.75,613.0947721788851
2019-01-12 12:00:00,2019-01-12 23:30:00,2.95,298.43333333333334,69.125,1010.375,580.541306235261
2019-01-13 12:00:00,2019-01-13 23:30:00,1.675,296.325,84.75,1010.0416666666666,420.4191334913207
2019-01-14 12:00:00,2019-01-14 23:30:00,2.3,297.45,78.5,1009.75,573.8146205208842
2019-01-15 12:00:00,2019-01-15 23:30:00,1.775,294.6375,91.625,1008.625,393.81727073960525
2019-01-16 12:00:00,2019-01-16 23:30:00,2.3625,297.4916666666667,67.375,1010.0,466.44529425068464
2019-01-17 12:00:00,2019-01-17 23:30:00,3.5874999999999995,292.0416666666667,66.5,1012.6666666666666,974.4829026474857
2019-01-18 12:00:00,2019-01-18 23:30:00,2.0625,293.18333333333334,70.0,1012.9166666666666,765.837558136897
2019-01-19 12:00:00,2019-01-19 23:30:00,3.075,295.45,61.0,1012.75,703.749368705574
2019-01-20 12:00:00,2019-01-20 23:30:00,3.15,297.07916666666665,60.5,1010.5833333333334,758.8854329076756
2019-01-21 12:00:00,2019-01-21 23:30:00,1.925,300.62083333333334,57.5,1009.5833333333334,564.3311315964025
2019-01-22 12:00:00,2019-01-22 23:30:00,2.9,302.3041666666667,61.125,1009.2916666666666,471.73131411305116
2019-01-23 12:00:00,2019-01-23 23:30:00,3.0124999999999997,298.675,72.875,1010.875,475.87081301420585
2019-01-24 12:00:00,2019-01-24 23:30:00,2.9,299.6333333333333,70.25,1010.5833333333334,739.0875494182843
2019-01-25 12:00:00,2019-01-25 23:30:00,2.175,296.875,90.625,1009.4166666666666,353.9660056439971
2019-01-26 12:00:00,2019-01-26 23:30:00,2.5,301.075,74.5,1010.0416666666666,401.76347687714355
2019-01-27 12:00:00,2019-01-27 23:30:00,2.1125,302.0083333333333,74.125,1009.0416666666666,397.7656828138914
2019-01-28 12:00:00,2019-01-28 23:30:00,2.8249999999999997,304.77916666666664,64.25,1008.625,550.3581757620069
2019-01-29 12:00:00,2019-01-29 23:30:00,3.3375,302.075,70.5,1008.0416666666666,506.4726168721718
2019-01-30 12:00:00,2019-01-30 23:30:00,2.1875,298.83750000000003,69.125,1009.125,506.4253819262042
2019-01-31 12:00:00,2019-01-31 23:30:00,1.85,300.50416666666666,68.5,1009.4166666666666,374.5862066018238
2019-02-01 12:00:00,2019-02-01 23:30:00,3.525,300.35833333333335,65.125,1010.0416666666666,592.989861540704
2019-02-02 12:00:00,2019-02-02 23:30:00,4.425,293.65416666666664,55.625,1013.7916666666666,1169.926079760147
2019-02-03 12:00:00,2019-02-03 23:30:00,1.875,294.8541666666667,58.875,1013.9166666666666,840.2304509927635
2019-02-04 12:00:00,2019-02-04 23:30:00,1.2,295.87916666666666,61.875,1013.0416666666666,625.6077387742847
2019-02-05 12:00:00,2019-02-05 23:30:00,2.0625,297.69166666666666,60.375,1011.5,787.896277903736
2019-02-06 12:00:00,2019-02-06 23:30:00,2.6875,299.1791666666667,62.75,1009.7083333333334,726.3963782540081
2019-02-07 12:00:00,2019-02-07 23:30:00,2.3125,300.875,61.0,1008.5833333333334,598.0847945762027
2019-02-08 12:00:00,2019-02-08 23:30:00,2.3,301.25,66.0,1008.375,455.80669619299664
2019-02-09 12:00:00,2019-02-09 23:30:00,0.7125,301.3666666666667,63.125,1007.875,340.85830813800675
2019-02-10 12:00:00,2019-02-10 23:30:00,2.125,301.84999999999997,60.5,1006.5416666666666,512.907304738749
2019-02-11 12:00:00,2019-02-11 23:30:00,4.0375,291.78333333333336,61.625,1011.9583333333334,1049.4533500699542
2019-02-12 12:00:00,2019-02-12 23:30:00,1.9749999999999999,292.7083333333333,51.375,1013.75,1036.0300372431814
2019-02-13 12:00:00,2019-02-13 23:30:00,1.725,294.46666666666664,57.875,1011.7916666666666,718.920374533146
2019-02-14 12:00:00,2019-02-14 23:30:00,0.6375,292.5833333333333,77.5,1011.1666666666666,412.81430719054765
2019-02-15 12:00:00,2019-02-15 23:30:00,1.225,296.1041666666667,67.75,1011.1666666666666,451.7509319687845
2019-02-16 12:00:00,2019-02-16 23:30:00,2.1125,298.9875,62.75,1010.9583333333334,427.1479662486956
2019-02-17 12:00:00,2019-02-17 23:30:00,2.125,299.9291666666667,64.625,1009.75,542.8735838691517
2019-02-18 12:00:00,2019-02-18 23:30:00,2.0375,301.1041666666667,62.375,1008.375,520.8921576502603
2019-02-19 12:00:00,2019-02-19 23:30:00,2.1875,304.29583333333335,54.5,1008.0416666666666,415.70852115255843
2019-02-20 12:00:00,2019-02-20 23:30:00,2.45,303.97499999999997,53.125,1008.5416666666666,533.203302203798
2019-02-21 12:00:00,2019-02-21 23:30:00,2.1681818181818184,303.07916666666665,60.59090909090909,1007.4583333333334,532.0267226406073
2019-02-22 12:00:00,2019-02-22 23:30:00,1.3541666666666667,299.27500000000003,81.75,1005.3333333333334,465.33527302044746
2019-02-23 12:00:00,2019-02-23 23:30:00,1.2249999999999999,295.8958333333333,86.375,1001.4166666666666,374.6592060637736
2019-02-24 12:00:00,2019-02-24 23:30:00,2.470833333333333,292.60833333333335,51.583333333333336,1007.7916666666666,786.6273754916077
2019-02-25 12:00:00,2019-02-25 23:30:00,2.2583333333333333,291.1125,54.416666666666664,1013.5,916.051127442649
2019-02-26 12:00:00,2019-02-26 23:30:00,2.004166666666667,291.55,45.833333333333336,1014.25,1022.8171346302632
2019-02-27 12:00:00,2019-02-27 23:30:00,1.7565217391304346,294.37083333333334,56.130434782608695,1011.7916666666666,728.7409492083958
2019-02-28 12:00:00,2019-02-28 23:30:00,2.225,294.90000000000003,61.708333333333336,1009.7916666666666,478.36352993549264
2019-03-01 12:00:00,2019-03-01 23:30:00,3.7541666666666664,298.2916666666667,58.708333333333336,1006.7083333333334,872.4854779595935
2019-03-02 12:00:00,2019-03-02 23:30:00,1.9208333333333334,295.4458333333333,60.041666666666664,1012.375,650.5091434711686
2019-03-03 12:00:00,2019-03-03 23:30:00,2.5416666666666665,296.4791666666667,68.5,1006.7083333333334,570.5811737651069
2019-03-04 12:00:00,2019-03-04 23:30:00,0.7208333333333333,294.27916666666664,82.79166666666667,1008.9583333333334,335.5551119316517
2019-03-05 12:00:00,2019-03-05 23:30:00,1.5541666666666665,297.40000000000003,75.08333333333333,1011.2916666666666,377.29148077996433
2019-03-06 12:00:00,2019-03-06 23:30:00,2.0083333333333333,301.75416666666666,66.45833333333333,1005.0416666666666,369.5041558243169
2019-03-07 12:00:00,2019-03-07 23:30:00,2.841666666666667,296.62083333333334,78.04166666666667,1007.2083333333334,577.5805339402959
2019-03-08 12:00:00,2019-03-08 23:30:00,3.6833333333333336,290.15833333333336,57.25,1021.875,1095.030778842627
2019-03-09 12:00:00,2019-03-09 23:30:00,2.2083333333333335,292.39166666666665,63.916666666666664,1023.7916666666666,958.6570487053633
2019-03-10 12:00:00,2019-03-10 23:30:00,2.975,293.95416666666665,61.583333333333336,1020.0833333333334,815.2667820489223
2019-03-11 12:00:00,2019-03-11 23:30:00,1.925,294.5625,73.83333333333333,1013.0416666666666,702.5835243573752
2019-03-12 12:00:00,2019-03-12 23:30:00,1.9947368421052631,410.1958333333334,88.57894736842105,1008.75,366.05815181168555
2019-03-13 12:00:00,2019-03-13 23:30:00,1.6166666666666667,381.09999999999997,81.88888888888889,1010.4166666666666,564.2516910054576
2019-03-14 12:00:00,2019-03-14 23:30:00,1.5260869565217392,295.59999999999997,76.8695652173913,1012.8333333333334,457.6660354297189
2019-03-15 12:00:00,2019-03-15 23:30:00,2.85,296.12916666666666,80.79166666666667,1013.75,581.6642097234889
2019-03-16 12:00:00,2019-03-16 23:30:00,2.4791666666666665,296.84999999999997,78.625,1011.25,463.38575797778753
2019-03-17 12:00:00,2019-03-17 23:30:00,1.0208333333333333,296.99583333333334,74.875,1006.25,298.6002078410526
2019-03-18 12:00:00,2019-03-18 23:30:00,2.316666666666667,295.9291666666667,61.541666666666664,1008.0,580.1204858075497
2019-03-19 12:00:00,2019-03-19 23:30:00,2.6041666666666665,288.7708333333333,67.83333333333333,1017.7916666666666,636.4588940888261
2019-03-20 12:00:00,2019-03-20 23:30:00,1.952173913043478,289.43333333333334,57.78260869565217,1020.125,822.8308145327231
2019-03-21 12:00:00,2019-03-21 23:30:00,1.2952380952380953,290.7375,64.57142857142857,1016.7916666666666,591.6522537526238
2019-03-22 12:00:00,2019-03-22 23:30:00,1.3875,291.53749999999997,66.125,1015.2916666666666,604.7105692696476
2019-03-23 12:00:00,2019-03-23 23:30:00,2.7875,294.28333333333336,59.416666666666664,1010.875,556.1294273420402
2019-03-24 12:00:00,2019-03-24 23:30:00,2.9375,289.96250000000003,60.833333333333336,1015.4583333333334,1040.7342084529475
2019-03-25 12:00:00,2019-03-25 23:30:00,2.5166666666666666,290.2791666666667,63.416666666666664,1019.4583333333334,811.8980715842384
2019-03-26 12:00:00,2019-03-26 23:30:00,1.6416666666666666,290.50416666666666,69.875,1023.9583333333334,698.5191719611693
2019-03-27 12:00:00,2019-03-27 23:30:00,2.9499999999999997,293.1083333333333,65.79166666666667,1024.2916666666667,666.7815823569836
2019-03-28 12:00:00,2019-03-28 23:30:00,2.5869565217391304,294.6875,69.52173913043478,1020.125,514.1504426348944
2019-03-29 12:00:00,2019-03-29 23:30:00,1.0916666666666666,296.3041666666667,76.45833333333333,1013.2083333333334,364.9567187534428
2019-03-30 12:00:00,2019-03-30 23:30:00,0.9666666666666667,297.925,72.625,1012.1666666666666,230.27056441301895
2019-03-31 12:00:00,2019-03-31 23:30:00,1.7916666666666667,297.48333333333335,69.75,1012.5416666666666,309.29033493070483
2019-04-01 12:00:00,2019-04-01 23:30:00,1.375,297.22083333333336,78.375,1009.9166666666666,292.48113529525864
2019-04-02 12:00:00,2019-04-02 23:30:00,2.908333333333333,297.6875,61.708333333333336,1008.5416666666666,528.0740164803241
2019-04-03 12:00:00,2019-04-03 23:30:00,1.8333333333333333,295.07916666666665,71.20833333333333,1002.75,414.1433268066343
2019-04-04 12:00:00,2019-04-04 23:30:00,3.829166666666666,291.0125,75.04166666666667,1006.7083333333334,896.4207133071417
2019-04-05 12:00:00,2019-04-05 23:30:00,1.5041666666666667,289.9291666666667,66.83333333333333,1018.4583333333334,663.9453385559328
2019-04-06 12:00:00,2019-04-06 23:30:00,1.7666666666666666,290.9458333333333,66.66666666666667,1017.3333333333334,449.7284174641749
2019-04-07 12:00:00,2019-04-07 23:30:00,1.425,293.25416666666666,63.666666666666664,1016.2916666666666,311.4652894882099
2019-04-08 12:00:00,2019-04-08 23:30:00,1.2750000000000001,294.89166666666665,62.541666666666664,1015.8333333333334,242.22529982880187
2019-04-09 12:00:00,2019-04-09 23:30:00,1.8333333333333333,296.25416666666666,61.083333333333336,1012.1666666666666,361.7855362446224
2019-04-10 12:00:00,2019-04-10 23:30:00,2.1125000000000003,293.72083333333336,75.70833333333333,1011.125,498.2043542848548
2019-04-11 12:00:00,2019-04-11 23:30:00,1.0041666666666667,288.3,73.75,1015.8333333333334,655.7307520435791
2019-04-12 12:00:00,2019-04-12 23:30:00,2.6750000000000003,291.2916666666667,62.75,1011.0,655.0973743590145
2019-04-13 12:00:00,2019-04-13 23:30:00,1.7458333333333333,294.125,67.33333333333333,1008.75,324.6094867251752
2019-04-14 12:00:00,2019-04-14 23:30:00,2.0125,295.0125,69.5,1014.125,391.5521403761622
2019-04-15 12:00:00,2019-04-15 23:30:00,1.9749999999999999,289.4291666666667,69.25,1020.6666666666666,558.6006738333418
2019-04-16 12:00:00,2019-04-16 23:30:00,2.120833333333333,292.4583333333333,69.5,1015.4583333333334,469.4618896636111
2019-04-17 12:00:00,2019-04-17 23:30:00,1.8083333333333333,293.6666666666667,66.29166666666667,1011.25,505.5794469847854
2019-04-18 12:00:00,2019-04-18 23:30:00,1.7958333333333334,294.1875,67.33333333333333,1008.2916666666666,372.03551951957706
2019-04-19 12:00:00,2019-04-19 23:30:00,1.9625000000000001,296.1666666666667,64.75,1008.0,381.950564086762
2019-04-20 12:00:00,2019-04-20 23:30:00,1.7208333333333332,290.22499999999997,72.66666666666667,1013.5,589.4687110231246
2019-04-21 12:00:00,2019-04-21 23:30:00,0.8208333333333333,289.2375,73.16666666666667,1016.125,420.0154894075979
2019-04-22 12:00:00,2019-04-22 23:30:00,1.6043478260869564,290.27916666666664,70.34782608695652,1018.75,557.0741262613911
2019-04-23 12:00:00,2019-04-23 23:30:00,1.2521739130434784,289.28333333333336,78.73913043478261,1019.5833333333334,492.65210109067135
2019-04-24 12:00:00,2019-04-24 23:30:00,3.25,291.84583333333336,76.625,1020.1666666666666,609.788325961158
2019-04-25 12:00:00,2019-04-25 23:30:00,3.670833333333333,291.575,81.5,1018.4166666666666,801.1242098176434
2019-04-26 12:00:00,2019-04-26 23:30:00,2.470833333333333,290.65833333333336,94.25,1010.5416666666666,546.2186768608525
2019-04-27 12:00:00,2019-04-27 23:30:00,0.8208333333333333,291.37083333333334,88.70833333333333,1009.6666666666666,278.9225587595782
2019-04-28 12:00:00,2019-04-28 23:30:00,1.7166666666666668,291.96250000000003,79.0,1008.5833333333334,387.65740437683934
2019-04-29 12:00:00,2019-04-29 23:30:00,2.0416666666666665,290.58750000000003,67.58333333333333,1013.75,513.3238310804625
2019-04-30 12:00:00,2019-04-30 23:30:00,1.7434782608695654,286.4916666666667,70.95652173913044,1016.7083333333334,501.76200453340965
2019-05-01 12:00:00,2019-05-01 23:30:00,2.9250000000000003,291.09583333333336,58.041666666666664,1007.6666666666666,483.98019441963197
2019-05-02 12:00:00,2019-05-02 23:30:00,1.6291666666666667,293.31666666666666,73.375,1003.9583333333334,365.8434475118331
2019-05-03 12:00:00,2019-05-03 23:30:00,2.0875,293.6458333333333,62.5,1010.5,296.41022398255797
2019-05-04 12:00:00,2019-05-04 23:30:00,2.85,292.40833333333336,85.0,1010.1666666666666,383.7283156895399
2019-05-05 12:00:00,2019-05-05 23:30:00,2.558333333333333,290.325,89.91666666666667,1014.25,432.8161597647996
2019-05-06 12:00:00,2019-05-06 23:30:00,1.7416666666666665,288.8875,74.41666666666667,1020.0,521.5963877537766
2019-05-07 12:00:00,2019-05-07 23:30:00,2.4166666666666665,289.5416666666667,78.16666666666667,1018.7916666666666,469.0324810639063
2019-05-08 12:00:00,2019-05-08 23:30:00,2.7416666666666667,290.69166666666666,76.33333333333333,1013.9166666666666,465.1377450645832
2019-05-09 12:00:00,2019-05-09 23:30:00,2.5541666666666667,290.40000000000003,92.70833333333333,1003.2916666666666,475.2589057596265
2019-05-10 12:00:00,2019-05-10 23:30:00,2.9333333333333336,287.675,76.75,1008.7916666666666,835.0281658073396
2019-05-11 12:00:00,2019-05-11 23:30:00,1.6041666666666667,287.92083333333335,69.08333333333333,1015.0833333333334,328.3796942305837
2019-05-12 12:00:00,2019-05-12 23:30:00,1.8,290.90000000000003,60.25,1017.4583333333334,283.5387012064052
2019-05-13 12:00:00,2019-05-13 23:30:00,2.4208333333333334,288.96250000000003,64.16666666666667,1024.625,522.884613552891
2019-05-14 12:00:00,2019-05-14 23:30:00,2.1625,288.25416666666666,69.04166666666667,1025.8333333333333,550.828378178684
2019-05-15 12:00:00,2019-05-15 23:30:00,1.0374999999999999,288.20416666666665,81.08333333333333,1023.0416666666666,574.3320578835287
2019-05-16 12:00:00,2019-05-16 23:30:00,3.6260869565217395,292.5833333333333,73.56521739130434,1017.5833333333334,508.75492357960303
2019-05-17 12:00:00,2019-05-17 23:30:00,3.158333333333333,293.25416666666666,73.54166666666667,1012.5833333333334,506.3352061202664
2019-05-18 12:00:00,2019-05-18 23:30:00,1.7916666666666667,291.9291666666667,82.33333333333333,1013.2916666666666,343.97796161486235
2019-05-19 12:00:00,2019-05-19 23:30:00,1.9583333333333333,286.5541666666666,84.45833333333333,1015.6666666666666,516.9158340169937
2019-05-20 12:00:00,2019-05-20 23:30:00,3.7363636363636363,288.09999999999997,80.9090909090909,1014.1666666666666,842.9378722139026
2019-05-21 12:00:00,2019-05-21 23:30:00,2.8375,286.09999999999997,76.625,1019.625,694.615847789852
2019-05-22 12:00:00,2019-05-22 23:30:00,1.2333333333333334,285.72083333333336,72.625,1018.9166666666666,392.6106325744347
2019-05-23 12:00:00,2019-05-23 23:30:00,0.7374999999999999,285.2916666666667,62.166666666666664,1015.4583333333334,316.3755768258348
2019-05-24 12:00:00,2019-05-24 23:30:00,1.9416666666666667,288.33750000000003,60.75,1012.3333333333334,286.9439114020646
2019-05-25 12:00:00,2019-05-25 23:30:00,2.4499999999999997,288.90416666666664,70.0,1010.0,429.082451990366
2019-05-26 12:00:00,2019-05-26 23:30:00,0.8958333333333334,289.15833333333336,87.16666666666667,1008.7083333333334,255.3952615817495
2019-05-27 12:00:00,2019-05-27 23:30:00,1.0291666666666666,288.21250000000003,85.125,1010.1666666666666,234.22971170229755
2019-05-28 12:00:00,2019-05-28 23:30:00,1.05,285.7375,79.54166666666667,1015.3333333333334,274.2291227648041
2019-05-29 12:00:00,2019-05-29 23:30:00,1.9416666666666667,284.9875,70.45833333333333,1016.9583333333334,501.93591501629015
2019-05-30 12:00:00,2019-05-30 23:30:00,2.1791666666666667,285.2083333333333,75.375,1016.5,598.3424397360251
2019-05-31 12:00:00,2019-05-31 23:30:00,1.3916666666666666,287.33750000000003,79.16666666666667,1014.5833333333334,312.0192265818292
2019-06-01 12:00:00,2019-06-01 23:30:00,1.1583333333333334,287.7916666666667,82.875,1016.5,241.88821407803357
2019-06-02 12:00:00,2019-06-02 23:30:00,0.9874999999999999,289.1375,76.375,1020.3333333333334,246.83929523263043
2019-06-03 12:00:00,2019-06-03 23:30:00,1.7541666666666667,288.2875,73.79166666666667,1022.25,211.93481720562207
2019-06-04 12:00:00,2019-06-04 23:30:00,3.6625,289.16249999999997,70.41666666666667,1017.7083333333334,590.5529677373793
2019-06-05 12:00:00,2019-06-05 23:30:00,3.279166666666667,289.77500000000003,75.33333333333333,1011.5833333333334,603.8946929302089
2019-06-06 12:00:00,2019-06-06 23:30:00,1.7458333333333333,290.0416666666667,77.08333333333333,1010.0416666666666,414.0875036886725
2019-06-07 12:00:00,2019-06-07 23:30:00,1.125,285.87083333333334,50.625,1016.4583333333334,409.33395048994004
2019-06-08 12:00:00,2019-06-08 23:30:00,2.1666666666666665,288.12916666666666,51.833333333333336,1016.375,275.3391439950412
2019-06-09 12:00:00,2019-06-09 23:30:00,1.6375,290.59166666666664,71.70833333333333,1011.7083333333334,307.3494080600389
2019-06-10 12:00:00,2019-06-10 23:30:00,1.9333333333333333,288.96666666666664,84.29166666666667,1014.6666666666666,278.5704437078201
2019-06-11 12:00:00,2019-06-11 23:30:00,2.4166666666666665,290.27500000000003,89.70833333333333,1009.0,381.13468774732286
2019-06-12 12:00:00,2019-06-12 23:30:00,1.8125,291.5416666666667,89.83333333333333,1008.6666666666666,201.0643385040938
2019-06-13 12:00:00,2019-06-13 23:30:00,2.1625,290.90833333333336,93.83333333333333,1007.75,356.0701077825509
2019-06-14 12:00:00,2019-06-14 23:30:00,3.0875,286.55,88.75,1014.8333333333334,509.98517921775755
2019-06-15 12:00:00,2019-06-15 23:30:00,4.420833333333333,287.18333333333334,93.20833333333333,1016.6666666666666,741.0091529019634
2019-06-16 12:00:00,2019-06-16 23:30:00,1.9791666666666667,290.14166666666665,96.33333333333333,1017.375,350.08200485966677
2019-06-17 12:00:00,2019-06-17 23:30:00,1.2083333333333333,286.65833333333336,94.41666666666667,1011.375,333.934094467766
2019-06-18 12:00:00,2019-06-18 23:30:00,3.2458333333333336,285.51666666666665,67.0,1008.3333333333334,1251.155157523316
2019-06-19 12:00:00,2019-06-19 23:30:00,1.6208333333333333,285.125,68.79166666666667,1016.6666666666666,583.4741669712449
2019-06-20 12:00:00,2019-06-20 23:30:00,2.1041666666666665,286.71250000000003,75.08333333333333,1018.2083333333334,296.28569548864357
2019-06-21 12:00:00,2019-06-21 23:30:00,1.0,288.66249999999997,85.41666666666667,1016.3333333333334,221.0296913473707
2019-06-22 12:00:00,2019-06-22 23:30:00,1.0541666666666667,290.95416666666665,84.29166666666667,1012.5,157.02204547536624
2019-06-23 12:00:00,2019-06-23 23:30:00,1.3791666666666667,288.425,90.70833333333333,1007.4583333333334,260.99689676489913
2019-06-24 12:00:00,2019-06-24 23:30:00,3.3625000000000003,286.40833333333336,84.20833333333333,1001.0,509.3883012641679
2019-06-25 12:00:00,2019-06-25 23:30:00,2.0625,281.6875,56.125,1011.0833333333334,865.314354344523
2019-06-26 12:00:00,2019-06-26 23:30:00,3.9,283.8333333333333,47.041666666666664,1011.0416666666666,587.8068997422669
2019-06-27 12:00:00,2019-06-27 23:30:00,2.6791666666666667,286.43333333333334,66.75,1007.8333333333334,423.84366707396674
2019-06-28 12:00:00,2019-06-28 23:30:00,1.3666666666666665,286.675,89.95833333333333,1005.7083333333334,280.37181278358196
2019-06-29 12:00:00,2019-06-29 23:30:00,1.8375000000000001,284.76666666666665,90.875,1009.25,478.1166199906623
2019-06-30 12:00:00,2019-06-30 23:30:00,2.0375,280.76666666666665,76.20833333333333,1018.1666666666666,686.5579954163909
2019-07-01 12:00:00,2019-07-01 23:30:00,2.6999999999999997,283.1958333333333,61.25,1008.25,600.4315125735892
2019-07-02 12:00:00,2019-07-02 23:30:00,2.9166666666666665,282.8541666666667,54.791666666666664,1006.375,1085.8543170669343
2019-07-03 12:00:00,2019-07-03 23:30:00,2.533333333333333,280.8666666666667,60.041666666666664,1012.875,662.4595848009548
2019-07-04 12:00:00,2019-07-04 23:30:00,3.2541666666666664,279.125,62.75,1021.2916666666666,834.3990822087721
2019-07-05 12:00:00,2019-07-05 23:30:00,1.6124999999999998,278.9916666666667,66.875,1026.9166666666667,475.61960898337884
2019-07-06 12:00:00,2019-07-06 23:30:00,1.4958333333333333,280.3958333333333,61.375,1025.8333333333333,335.76122805950996
