date,date,ws,temp,rh,pres,blh
2020-01-04 12:00:00,2020-01-04 23:30:00,1.9458333333333335,298.72083333333336,56.416666666666664,1006.4583333333334,501.6768468758721
2020-01-05 12:00:00,2020-01-05 23:30:00,1.9217391304347828,297.5875,58.08695652173913,1000.0833333333334,686.2283860710463
2020-01-06 12:00:00,2020-01-06 23:30:00,1.5958333333333332,296.03333333333336,46.416666666666664,1003.875,991.8120607873803
2020-01-07 12:00:00,2020-01-07 23:30:00,2.5708333333333333,299.41249999999997,35.958333333333336,1004.9583333333334,714.120079475722
2020-01-08 12:00:00,2020-01-08 23:30:00,3.5375,301.46250000000003,44.208333333333336,1002.4166666666666,585.5080485169227
2020-01-09 12:00:00,2020-01-09 23:30:00,2.0125,299.5208333333333,60.208333333333336,1006.375,515.4195355674042
2020-01-10 12:00:00,2020-01-10 23:30:00,1.25,357.69166666666666,57.54545454545455,1008.0416666666666,405.70620350540844
2020-01-11 12:00:00,2020-01-11 23:30:00,1.638095238095238,358.4708333333333,55.714285714285715,1010.0416666666666,473.3207923036398
2020-01-12 12:00:00,2020-01-12 23:30:00,4.304166666666666,298.0875,47.791666666666664,1014.0,573.068373274005
2020-01-13 12:00:00,2020-01-13 23:30:00,3.1285714285714286,298.81666666666666,60.904761904761905,1008.7083333333334,539.528286701909
2020-01-14 12:00:00,2020-01-14 23:30:00,1.9956521739130435,298.55,83.69565217391305,1001.5833333333334,478.11051762243386
2020-01-15 12:00:00,2020-01-15 23:30:00,2.9625,294.46666666666664,52.583333333333336,1009.4166666666666,778.636258414576
2020-01-16 12:00:00,2020-01-16 23:30:00,2.2708333333333335,294.49583333333334,48.25,1018.0,863.2640796447959
2020-01-17 12:00:00,2020-01-17 23:30:00,2.4375,296.75416666666666,53.083333333333336,1016.0,683.5262844494954
2020-01-18 12:00:00,2020-01-18 23:30:00,2.158333333333333,299.90416666666664,53.375,1011.5833333333334,486.9113626816627
2020-01-19 12:00:00,2020-01-19 23:30:00,1.625,302.0875,62.958333333333336,1007.25,351.14576787440205
2020-01-20 12:00:00,2020-01-20 23:30:00,1.9666666666666668,301.7708333333333,66.41666666666667,1006.1666666666666,315.27386768074535
2020-01-21 12:00:00,2020-01-21 23:30:00,2.2083333333333335,298.53333333333336,77.58333333333333,1009.0,457.27431178514075
2020-01-22 12:00:00,2020-01-22 23:30:00,2.558333333333333,299.52500000000003,67.79166666666667,1012.1666666666666,612.5510818567564
2020-01-23 12:00:00,2020-01-23 23:30:00,2.875,300.33750000000003,59.333333333333336,1010.2083333333334,537.8549852533041
2020-01-24 12:00:00,2020-01-24 23:30:00,2.2708333333333335,302.4458333333333,53.375,1005.0833333333334,691.872776124953
2020-01-25 12:00:00,2020-01-25 23:30:00,1.9166666666666667,302.2583333333333,57.416666666666664,1003.2083333333334,560.6186902473031
2020-01-26 12:00:00,2020-01-26 23:30:00,3.283333333333333,298.34166666666664,46.5,1008.5,797.4849183924617
2020-01-27 12:00:00,2020-01-27 23:30:00,2.908333333333333,294.7083333333333,54.083333333333336,1012.5416666666666,759.4233151069702
2020-01-28 12:00:00,2020-01-28 23:30:00,2.2708333333333335,299.7083333333333,53.208333333333336,1005.2083333333334,526.7783701617018
2020-01-29 12:00:00,2020-01-29 23:30:00,2.8874999999999997,292.4791666666667,64.91666666666667,1010.75,632.6026774454211
2020-01-30 12:00:00,2020-01-30 23:30:00,1.7291666666666667,294.8541666666667,48.75,1011.8333333333334,692.381171541156
2020-01-31 12:00:00,2020-01-31 23:30:00,1.7625,297.6041666666667,47.458333333333336,1011.0416666666666,495.85231671386197
2020-02-01 12:00:00,2020-02-01 23:30:00,1.5541666666666665,299.6416666666667,57.166666666666664,1009.0,430.77770343988755
2020-02-02 12:00:00,2020-02-02 23:30:00,2.2666666666666666,302.34166666666664,55.166666666666664,1011.125,396.19480579754844
2020-02-03 12:00:00,2020-02-03 23:30:00,3.2416666666666667,302.175,58.625,1009.5,720.060699929621
2020-02-04 12:00:00,2020-02-04 23:30:00,2.4565217391304346,303.0625,61.0,1007.2083333333334,694.284652016781
2020-02-05 12:00:00,2020-02-05 23:30:00,2.7708333333333335,301.4583333333333,71.91666666666667,1006.4583333333334,535.3610455344503
2020-02-06 12:00:00,2020-02-06 23:30:00,2.0541666666666667,304.2708333333333,64.79166666666667,1008.7916666666666,416.30044341864465
2020-02-07 12:00:00,2020-02-07 23:30:00,2.2083333333333335,296.87916666666666,85.5,1011.8333333333334,495.26786214090407
2020-02-08 12:00:00,2020-02-08 23:30:00,3.9625,294.9833333333333,63.958333333333336,1014.875,791.2560737655975
2020-02-09 12:00:00,2020-02-09 23:30:00,2.3375,293.39166666666665,55.291666666666664,1018.75,871.3503689418809
2020-02-10 12:00:00,2020-02-10 23:30:00,1.9625000000000001,294.9291666666667,60.208333333333336,1018.875,763.6105718419959
2020-02-11 12:00:00,2020-02-11 23:30:00,3.158333333333333,296.59583333333336,60.5,1016.5,757.2636353664858
2020-02-12 12:00:00,2020-02-12 23:30:00,3.233333333333333,298.20416666666665,62.083333333333336,1011.0,816.6258056568257
2020-02-13 12:00:00,2020-02-13 23:30:00,1.8416666666666668,299.55,62.5,1006.4583333333334,437.86921902889156
2020-02-14 12:00:00,2020-02-14 23:30:00,1.1041666666666667,297.95416666666665,59.208333333333336,1006.3333333333334,507.0089940757318
2020-02-15 12:00:00,2020-02-15 23:30:00,2.129166666666667,301.70416666666665,59.041666666666664,1004.2916666666666,456.5437435689432
2020-02-16 12:00:00,2020-02-16 23:30:00,2.154166666666667,301.05833333333334,68.20833333333333,1002.375,588.7565751330542
2020-02-17 12:00:00,2020-02-17 23:30:00,2.904166666666667,296.29583333333335,79.66666666666667,1001.8333333333334,575.2580763658397
2020-02-18 12:00:00,2020-02-18 23:30:00,1.3875,295.43333333333334,65.41666666666667,1008.3333333333334,700.9918687084987
2020-02-19 12:00:00,2020-02-19 23:30:00,2.841666666666667,295.8875,48.5,1009.8333333333334,788.6180219602603
2020-02-20 12:00:00,2020-02-20 23:30:00,3.5416666666666665,291.7333333333333,51.125,1018.2083333333334,1295.9085788334835
2020-02-21 12:00:00,2020-02-21 23:30:00,3.279166666666667,290.9166666666667,53.208333333333336,1021.75,1102.3980715952996
2020-02-22 12:00:00,2020-02-22 23:30:00,1.625,292.49583333333334,65.83333333333333,1018.7083333333334,480.19814131967655
2020-02-23 12:00:00,2020-02-23 23:30:00,2.254166666666667,296.3958333333333,60.041666666666664,1010.0416666666666,721.7880434106569
2020-02-24 12:00:00,2020-02-24 23:30:00,2.2708333333333335,297.4583333333333,49.583333333333336,1004.5833333333334,611.5503034784037
2020-02-25 12:00:00,2020-02-25 23:30:00,1.6708333333333334,295.2625,57.875,1009.5416666666666,539.9446105073033
2020-02-26 12:00:00,2020-02-26 23:30:00,1.8208333333333335,295.3666666666667,54.875,1011.9166666666666,503.2820953947489
2020-02-27 12:00:00,2020-02-27 23:30:00,1.6624999999999999,298.09999999999997,54.291666666666664,1010.7916666666666,397.7480138407513
2020-02-28 12:00:00,2020-02-28 23:30:00,2.1791666666666667,298.77500000000003,61.625,1014.5,400.6862991595933
2020-02-29 12:00:00,2020-02-29 23:30:00,1.6652173913043478,300.90416666666664,58.43478260869565,1015.5416666666666,356.61802404723227
2020-03-01 12:00:00,2020-03-01 23:30:00,2.3375,302.25416666666666,51.333333333333336,1016.3333333333334,420.07137634827603
2020-03-02 12:00:00,2020-03-02 23:30:00,2.3333333333333335,300.6958333333333,56.541666666666664,1014.9166666666666,540.6891896207978
2020-03-03 12:00:00,2020-03-03 23:30:00,1.8875000000000002,300.0625,59.0,1013.125,469.9701862929171
2020-03-04 12:00:00,2020-03-04 23:30:00,2.025,299.80833333333334,57.291666666666664,1014.75,493.0921699463668
2020-03-05 12:00:00,2020-03-05 23:30:00,2.183333333333333,298.83750000000003,64.20833333333333,1014.4166666666666,486.0126636979032
2020-03-06 12:00:00,2020-03-06 23:30:00,2.504166666666667,298.65416666666664,64.45833333333333,1010.2083333333334,507.5614237405828
2020-03-07 12:00:00,2020-03-07 23:30:00,2.154166666666667,300.69166666666666,53.416666666666664,1006.2916666666666,464.5139425741408
2020-03-08 12:00:00,2020-03-08 23:30:00,1.9791666666666667,299.74583333333334,61.458333333333336,1009.7083333333334,318.51038495633657
2020-03-09 12:00:00,2020-03-09 23:30:00,3.216666666666667,295.60833333333335,70.16666666666667,1015.5833333333334,567.7282198471174
2020-03-10 12:00:00,2020-03-10 23:30:00,3.875,295.87916666666666,75.0,1012.75,542.06025599914
2020-03-11 12:00:00,2020-03-11 23:30:00,1.4124999999999999,294.05,92.54166666666667,1008.9166666666666,346.56220290154897
2020-03-12 12:00:00,2020-03-12 23:30:00,1.9666666666666668,297.46250000000003,75.33333333333333,1010.0416666666666,288.6531628165767
2020-03-13 12:00:00,2020-03-13 23:30:00,2.566666666666667,299.96666666666664,73.75,1008.2916666666666,306.4389961566522
2020-03-14 12:00:00,2020-03-14 23:30:00,2.2291666666666665,292.74583333333334,88.16666666666667,1013.7916666666666,515.9159216430669
2020-03-15 12:00:00,2020-03-15 23:30:00,1.6208333333333333,292.8041666666667,73.20833333333333,1015.9583333333334,616.5181673485445
2020-03-16 12:00:00,2020-03-16 23:30:00,1.6416666666666666,294.2375,72.625,1012.25,533.7938265939507
2020-03-17 12:00:00,2020-03-17 23:30:00,2.1999999999999997,292.8541666666667,88.66666666666667,1009.7916666666666,451.9261521312265
2020-03-18 12:00:00,2020-03-18 23:30:00,1.4958333333333333,293.3541666666667,82.70833333333333,1008.125,436.0097728019129
2020-03-19 12:00:00,2020-03-19 23:30:00,1.4958333333333333,293.72499999999997,71.25,1009.8333333333334,592.1251951545875
2020-03-20 12:00:00,2020-03-20 23:30:00,1.5999999999999999,296.4166666666667,62.5,1008.7916666666666,448.19324877997275
2020-03-21 12:00:00,2020-03-21 23:30:00,1.4083333333333332,296.43333333333334,62.791666666666664,1011.3333333333334,407.71976960265215
2020-03-22 12:00:00,2020-03-22 23:30:00,2.245833333333333,297.96250000000003,56.375,1014.7083333333334,495.0937267030707
2020-03-23 12:00:00,2020-03-23 23:30:00,2.6,298.2708333333333,59.416666666666664,1012.7083333333334,428.099620499417
2020-03-24 12:00:00,2020-03-24 23:30:00,2.8000000000000003,299.66249999999997,64.83333333333333,1010.0833333333334,360.07471256606055
2020-03-25 12:00:00,2020-03-25 23:30:00,2.1478260869565218,295.82916666666665,79.34782608695652,1013.625,470.5686517631716
2020-03-26 12:00:00,2020-03-26 23:30:00,2.783333333333333,297.47083333333336,74.58333333333333,1011.9166666666666,497.7818174273248
2020-03-27 12:00:00,2020-03-27 23:30:00,1.4173913043478261,298.2,71.91304347826087,1009.7916666666666,329.27275563713624
2020-03-28 12:00:00,2020-03-28 23:30:00,1.0625,298.1458333333333,73.375,1010.0,387.9463904031695
2020-03-29 12:00:00,2020-03-29 23:30:00,1.1583333333333334,298.45416666666665,76.33333333333333,1013.625,348.8139542528415
2020-03-30 12:00:00,2020-03-30 23:30:00,3.6958333333333333,297.0125,77.95833333333333,1014.2916666666666,552.2641923448192
2020-03-31 12:00:00,2020-03-31 23:30:00,3.6208333333333336,294.97083333333336,78.75,1012.9583333333334,753.3986292692899
2020-04-01 12:00:00,2020-04-01 23:30:00,3.0608695652173914,292.87916666666666,80.5909090909091,1012.0,728.7594655942585
2020-04-02 12:00:00,2020-04-02 23:30:00,3.395652173913043,290.4875,61.17391304347826,1016.5833333333334,1011.4593419111912
2020-04-03 12:00:00,2020-04-03 23:30:00,1.7478260869565219,292.05833333333334,70.47826086956522,1011.4166666666666,507.26519334059043
2020-04-04 12:00:00,2020-04-04 23:30:00,1.9666666666666668,293.775,58.958333333333336,1008.0833333333334,531.9303772534589
2020-04-05 12:00:00,2020-04-05 23:30:00,1.9416666666666667,293.4916666666667,70.33333333333333,1009.7083333333334,515.6096834592911
2020-04-06 12:00:00,2020-04-06 23:30:00,1.9318181818181819,288.0625,55.31818181818182,1020.0,1028.954949521544
2020-04-07 12:00:00,2020-04-07 23:30:00,1.2541666666666667,287.21666666666664,64.79166666666667,1023.0,879.4026317741041
2020-04-08 12:00:00,2020-04-08 23:30:00,1.3782608695652174,287.58750000000003,70.3913043478261,1021.5416666666666,648.9734101585067
2020-04-09 12:00:00,2020-04-09 23:30:00,1.575,289.54583333333335,72.83333333333333,1020.625,683.366159908959
2020-04-10 12:00:00,2020-04-10 23:30:00,2.2041666666666666,291.64166666666665,72.125,1017.625,608.7401177919909
2020-04-11 12:00:00,2020-04-11 23:30:00,1.5739130434782609,292.44166666666666,73.56521739130434,1015.2083333333334,480.0380167791409
2020-04-12 12:00:00,2020-04-12 23:30:00,2.283333333333333,294.12916666666666,61.458333333333336,1011.3333333333334,455.28076125546323
2020-04-13 12:00:00,2020-04-13 23:30:00,2.4166666666666665,287.1333333333333,83.375,1009.6666666666666,569.9159213821956
2020-04-14 12:00:00,2020-04-14 23:30:00,3.220833333333333,288.09583333333336,63.291666666666664,1011.875,1026.8513133702488
2020-04-15 12:00:00,2020-04-15 23:30:00,1.325,287.70416666666665,65.625,1017.75,560.0482465716426
2020-04-16 12:00:00,2020-04-16 23:30:00,0.7708333333333334,288.59166666666664,72.75,1022.7916666666666,258.69586283898155
2020-04-17 12:00:00,2020-04-17 23:30:00,1.8416666666666668,291.28333333333336,75.66666666666667,1021.4583333333334,312.8459793348631
2020-04-18 12:00:00,2020-04-18 23:30:00,3.016666666666667,293.67083333333335,67.5,1017.375,461.1453225526072
2020-04-19 12:00:00,2020-04-19 23:30:00,1.0250000000000001,293.125,75.5,1014.2916666666666,278.88356428710233
2020-04-20 12:00:00,2020-04-20 23:30:00,2.1125000000000003,294.325,70.125,1013.875,288.5310678544176
2020-04-21 12:00:00,2020-04-21 23:30:00,2.7458333333333336,290.76666666666665,69.54166666666667,1017.0,623.6337016186287
2020-04-22 12:00:00,2020-04-22 23:30:00,1.7217391304347827,292.0125,80.73913043478261,1013.6666666666666,389.3875112679968
2020-04-23 12:00:00,2020-04-23 23:30:00,2.6863636363636365,294.9,72.63636363636364,1008.1666666666666,411.9590668133526
2020-04-24 12:00:00,2020-04-24 23:30:00,2.5833333333333335,294.08750000000003,79.95833333333333,1007.7083333333334,222.94005293721386
2020-04-25 12:00:00,2020-04-25 23:30:00,3.875,290.3833333333333,85.45833333333333,1018.8333333333334,675.8663267415874
2020-04-26 12:00:00,2020-04-26 23:30:00,3.704166666666666,291.72083333333336,79.04166666666667,1021.5,778.7603549334917
2020-04-27 12:00:00,2020-04-27 23:30:00,3.6041666666666665,292.95,89.20833333333333,1010.875,760.5481900042381
2020-04-28 12:00:00,2020-04-28 23:30:00,2.058333333333333,289.02916666666664,88.45833333333333,1010.9583333333334,727.8427525996876
2020-04-29 12:00:00,2020-04-29 23:30:00,1.5333333333333332,289.50416666666666,68.29166666666667,1015.2083333333334,578.1022885171162
2020-04-30 12:00:00,2020-04-30 23:30:00,0.8250000000000001,290.1666666666667,71.20833333333333,1017.7916666666666,263.6216940172311
2020-05-01 12:00:00,2020-05-01 23:30:00,1.8499999999999999,288.71250000000003,71.66666666666667,1020.125,551.9639588313132
2020-05-02 12:00:00,2020-05-02 23:30:00,2.254166666666667,289.84166666666664,72.79166666666667,1018.75,508.36004488650775
2020-05-03 12:00:00,2020-05-03 23:30:00,1.6166666666666665,290.4916666666667,78.58333333333333,1012.2083333333334,443.9299328881923
2020-05-04 12:00:00,2020-05-04 23:30:00,2.6333333333333333,288.3625,86.16666666666667,1007.5,348.0013222096195
2020-05-05 12:00:00,2020-05-05 23:30:00,4.291666666666667,285.32916666666665,72.08333333333333,1017.3333333333334,1165.383059615274
2020-05-06 12:00:00,2020-05-06 23:30:00,0.9125,285.97499999999997,74.95833333333333,1022.2083333333334,593.6103502680627
2020-05-07 12:00:00,2020-05-07 23:30:00,2.3125,287.175,64.41666666666667,1020.0416666666666,539.6023443019069
2020-05-08 12:00:00,2020-05-08 23:30:00,3.495833333333333,288.47083333333336,60.333333333333336,1013.8333333333334,613.7680283648327
2020-05-09 12:00:00,2020-05-09 23:30:00,3.029166666666667,291.2708333333333,54.75,1007.5833333333334,499.75134927592194
2020-05-10 12:00:00,2020-05-10 23:30:00,2.6833333333333336,293.7375,53.458333333333336,1006.5416666666666,310.9585113132908
2020-05-11 12:00:00,2020-05-11 23:30:00,1.1695652173913043,286.90000000000003,61.78260869565217,1014.4166666666666,341.3481475503338
2020-05-12 12:00:00,2020-05-12 23:30:00,0.6083333333333333,286.46250000000003,72.625,1014.8333333333334,218.60067788867858
2020-05-13 12:00:00,2020-05-13 23:30:00,1.9833333333333334,286.3833333333333,63.416666666666664,1019.6666666666666,559.5078262473326
2020-05-14 12:00:00,2020-05-14 23:30:00,2.404166666666667,285.97083333333336,60.083333333333336,1016.9166666666666,504.4830294487713
2020-05-15 12:00:00,2020-05-15 23:30:00,2.35,290.875,54.0,1010.2083333333334,427.18290750484636
2020-05-16 12:00:00,2020-05-16 23:30:00,2.1458333333333335,294.575,51.375,1008.625,332.04491174517193
2020-05-17 12:00:00,2020-05-17 23:30:00,2.7583333333333333,292.49583333333334,59.166666666666664,1014.9583333333334,234.65316307744797
2020-05-18 12:00:00,2020-05-18 23:30:00,2.8166666666666664,291.9875,67.375,1013.1666666666666,342.78326374489103
2020-05-19 12:00:00,2020-05-19 23:30:00,2.0166666666666666,293.5416666666667,68.125,1009.75,323.9466131075457
2020-05-20 12:00:00,2020-05-20 23:30:00,2.0958333333333337,291.6458333333333,83.41666666666667,1007.2916666666666,258.9480589903262
2020-05-21 12:00:00,2020-05-21 23:30:00,4.666666666666667,286.26666666666665,85.83333333333333,1015.2916666666666,848.8448647694968
2020-05-22 12:00:00,2020-05-22 23:30:00,3.9333333333333336,285.2416666666667,80.16666666666667,1020.875,920.7267725730234
2020-05-23 12:00:00,2020-05-23 23:30:00,1.3458333333333332,285.1458333333333,67.75,1016.9166666666666,503.2200471352906
2020-05-24 12:00:00,2020-05-24 23:30:00,4.629166666666666,287.84999999999997,53.583333333333336,1007.0833333333334,726.7238823726904
2020-05-25 12:00:00,2020-05-25 23:30:00,2.8125,287.125,71.04166666666667,1014.5416666666666,924.4576743675201
2020-05-26 12:00:00,2020-05-26 23:30:00,1.6500000000000001,286.67083333333335,73.875,1013.7916666666666,333.7382287613437
2020-05-27 12:00:00,2020-05-27 23:30:00,2.0833333333333335,289.67083333333335,68.83333333333333,1012.6666666666666,299.187356027112
2020-05-28 12:00:00,2020-05-28 23:30:00,1.2541666666666667,288.6666666666667,79.5,1012.5,172.1025128736782
2020-05-29 12:00:00,2020-05-29 23:30:00,1.2750000000000001,288.8375,79.91666666666667,1010.625,154.32868887414284
2020-05-30 12:00:00,2020-05-30 23:30:00,3.608333333333333,283.1125,74.625,1013.4583333333334,914.6620556002086
2020-05-31 12:00:00,2020-05-31 23:30:00,2.6083333333333334,283.6375,68.875,1018.4583333333334,801.9644024139656
2020-06-01 12:00:00,2020-06-01 23:30:00,1.2541666666666667,281.77500000000003,77.54166666666667,1019.7916666666666,485.9666278924987
2020-06-02 12:00:00,2020-06-02 23:30:00,1.3916666666666666,284.85,64.125,1017.9166666666666,359.712430793097
2020-06-03 12:00:00,2020-06-03 23:30:00,1.0863636363636362,345.08750000000003,74.13636363636364,1021.7916666666666,241.5445229907813
2020-06-04 12:00:00,2020-06-04 23:30:00,1.7826086956521738,314.7708333333333,83.30434782608695,1019.375,205.83675045117445
2020-06-05 12:00:00,2020-06-05 23:30:00,2.7086956521739127,288.3625,90.30434782608695,1013.25,489.9897569734746
2020-06-06 12:00:00,2020-06-06 23:30:00,2.191666666666667,288.65833333333336,91.375,1011.4583333333334,427.4591223372717
2020-06-07 12:00:00,2020-06-07 23:30:00,0.65,288.37916666666666,91.375,1013.6666666666666,124.50949631276036
2020-06-08 12:00:00,2020-06-08 23:30:00,0.8166666666666668,286.2916666666667,89.41666666666667,1012.4166666666666,233.47624770450588
2020-06-09 12:00:00,2020-06-09 23:30:00,1.1624999999999999,286.96666666666664,81.625,1010.0,199.49581864593492
2020-06-10 12:00:00,2020-06-10 23:30:00,1.0625,287.1083333333333,81.08333333333333,1009.2916666666666,146.36649609597274
2020-06-11 12:00:00,2020-06-11 23:30:00,1.9958333333333333,287.53749999999997,81.83333333333333,1003.9583333333334,287.7984980814639
2020-06-12 12:00:00,2020-06-12 23:30:00,3.295833333333333,286.6958333333333,52.833333333333336,1010.9166666666666,834.7318880779741
2020-06-13 12:00:00,2020-06-13 23:30:00,1.9458333333333335,279.74583333333334,49.666666666666664,1024.625,716.5159429134975
2020-06-14 12:00:00,2020-06-14 23:30:00,2.85,284.2625,51.458333333333336,1022.9583333333334,388.552862100451
2020-06-15 12:00:00,2020-06-15 23:30:00,3.0041666666666664,288.225,69.625,1015.0416666666666,425.6096838940768
2020-06-16 12:00:00,2020-06-16 23:30:00,2.8708333333333336,293.58750000000003,77.45833333333333,1008.6666666666666,506.616688951418
2020-06-17 12:00:00,2020-06-17 23:30:00,3.579166666666667,293.1458333333333,75.04166666666667,1000.125,745.0261173559956
2020-06-18 12:00:00,2020-06-18 23:30:00,1.6478260869565218,287.12916666666666,80.95652173913044,1007.5,440.12897660721063
2020-06-19 12:00:00,2020-06-19 23:30:00,1.0583333333333333,286.3875,85.83333333333333,1009.7916666666666,176.8442008303109
2020-06-20 12:00:00,2020-06-20 23:30:00,2.9416666666666664,286.8958333333333,80.66666666666667,1007.3333333333334,409.11485466207563
2020-06-21 12:00:00,2020-06-21 23:30:00,2.317391304347826,286.29583333333335,73.08695652173913,1014.75,411.13042231607704
2020-06-22 12:00:00,2020-06-22 23:30:00,1.9875,287.425,86.625,1005.3333333333334,352.0024341662717
2020-06-23 12:00:00,2020-06-23 23:30:00,2.8249999999999997,285.90833333333336,83.125,1003.5,488.66672795729284
2020-06-24 12:00:00,2020-06-24 23:30:00,2.9458333333333333,284.5125,71.125,1007.7083333333334,702.529064297647
2020-06-25 12:00:00,2020-06-25 23:30:00,1.9375,281.20416666666665,65.45833333333333,1017.7083333333334,637.1041785912497
2020-06-26 12:00:00,2020-06-26 23:30:00,0.6833333333333332,282.3875,68.66666666666667,1020.25,272.45856709808123
2020-06-27 12:00:00,2020-06-27 23:30:00,1.5374999999999999,282.8833333333333,64.875,1020.2916666666666,377.650382446682
2020-06-28 12:00:00,2020-06-28 23:30:00,2.2583333333333333,284.5541666666667,71.08333333333333,1019.0,417.8216265537399
2020-06-29 12:00:00,2020-06-29 23:30:00,3.079166666666667,285.2625,82.58333333333333,1008.375,635.218712126434
2020-06-30 12:00:00,2020-06-30 23:30:00,4.9375,282.2,88.08333333333333,1009.75,844.3713854182628
2020-07-01 12:00:00,2020-07-01 23:30:00,1.4041666666666668,280.1666666666667,77.54166666666667,1017.5416666666666,724.8244050105778
