date,date,ws,temp,rh,pres,blh
2020-07-02 12:00:00,2020-07-02 23:30:00,2.404166666666667,281.71666666666664,75.5,1015.5833333333334,488.22638547081783
2020-07-03 12:00:00,2020-07-03 23:30:00,3.466666666666667,284.9583333333333,67.0,1009.5416666666666,612.9033558459363
2020-07-04 12:00:00,2020-07-04 23:30:00,1.6624999999999999,285.0208333333333,74.08333333333333,1009.2916666666666,307.96418240526094
2020-07-05 12:00:00,2020-07-05 23:30:00,1.4458333333333335,281.3541666666667,78.54166666666667,1018.5833333333334,448.8597671799553
2020-07-06 12:00:00,2020-07-06 23:30:00,1.6083333333333334,281.0708333333333,77.20833333333333,1021.75,521.2120408213067
2020-07-07 12:00:00,2020-07-07 23:30:00,2.733333333333333,280.80833333333334,73.125,1019.375,835.968850153618
2020-07-08 12:00:00,2020-07-08 23:30:00,1.0791666666666666,282.2083333333333,69.33333333333333,1017.0,466.3233498822012
2020-07-09 12:00:00,2020-07-09 23:30:00,4.070833333333334,284.8541666666667,55.0,1011.375,610.2532947000597
2020-07-10 12:00:00,2020-07-10 23:30:00,1.8791666666666667,282.5,74.70833333333333,1010.3333333333334,503.1359817515088
2020-07-11 12:00:00,2020-07-11 23:30:00,1.7541666666666667,283.7916666666667,48.791666666666664,1008.9583333333334,287.3581555949889
2020-07-12 12:00:00,2020-07-12 23:30:00,3.058333333333333,283.95416666666665,41.416666666666664,1013.5833333333334,677.0012094226386
2020-07-13 12:00:00,2020-07-13 23:30:00,2.5166666666666666,279.825,48.25,1020.7083333333334,820.1485455486262
2020-07-14 12:00:00,2020-07-14 23:30:00,1.1833333333333333,280.85833333333335,50.916666666666664,1021.0,322.10117777786434
2020-07-15 12:00:00,2020-07-15 23:30:00,2.0124999999999997,284.5625,53.166666666666664,1019.5,311.81517760516016
2020-07-16 12:00:00,2020-07-16 23:30:00,2.404347826086956,283.9083333333333,72.47826086956522,1016.4583333333334,200.68074024590385
2020-07-17 12:00:00,2020-07-17 23:30:00,2.8041666666666667,286.90416666666664,84.41666666666667,1008.7916666666666,383.9532846735444
2020-07-18 12:00:00,2020-07-18 23:30:00,1.1833333333333333,288.4875,91.5,1005.9166666666666,105.34258881055884
2020-07-19 12:00:00,2020-07-19 23:30:00,0.525,291.19166666666666,84.16666666666667,1005.9583333333334,156.71054141462113
2020-07-20 12:00:00,2020-07-20 23:30:00,1.4625000000000001,289.6041666666667,85.70833333333333,1007.4166666666666,182.85087265718093
2020-07-21 12:00:00,2020-07-21 23:30:00,1.0826086956521739,287.51666666666665,91.91304347826087,1007.8333333333334,168.69986638728065
2020-07-22 12:00:00,2020-07-22 23:30:00,1.075,287.5208333333333,90.91666666666667,1008.6666666666666,182.7588010463725
2020-07-23 12:00:00,2020-07-23 23:30:00,2.525,282.8208333333333,86.625,1009.7916666666666,659.7077590447126
2020-07-24 12:00:00,2020-07-24 23:30:00,1.575,280.57916666666665,62.458333333333336,1014.4166666666666,746.4532273235255
2020-07-25 12:00:00,2020-07-25 23:30:00,2.0124999999999997,283.34999999999997,53.458333333333336,1016.2083333333334,415.6179125646083
2020-07-26 12:00:00,2020-07-26 23:30:00,2.5272727272727273,286.3666666666667,50.95454545454545,1011.3333333333334,469.15555269293833
2020-07-27 12:00:00,2020-07-27 23:30:00,3.0500000000000003,280.95416666666665,52.0,1018.4583333333334,738.0506920588805
2020-07-28 12:00:00,2020-07-28 23:30:00,1.2166666666666666,279.91249999999997,59.75,1023.7083333333334,536.0776028533506
2020-07-29 12:00:00,2020-07-29 23:30:00,1.9083333333333334,282.77916666666664,59.625,1024.7916666666667,409.0307892782941
2020-07-30 12:00:00,2020-07-30 23:30:00,2.6956521739130435,284.89166666666665,59.91304347826087,1020.4166666666666,498.27420038947406
2020-07-31 12:00:00,2020-07-31 23:30:00,1.2,284.575,76.29166666666667,1020.25,177.3425884627303
2020-08-01 12:00:00,2020-08-01 23:30:00,2.379166666666667,291.18333333333334,74.45833333333333,1014.2083333333334,353.20937289056445
2020-08-02 12:00:00,2020-08-02 23:30:00,2.2958333333333334,290.34583333333336,78.83333333333333,1019.75,275.70509215745574
2020-08-03 12:00:00,2020-08-03 23:30:00,2.25,292.5416666666667,68.91666666666667,1017.8333333333334,249.7469025797561
2020-08-04 12:00:00,2020-08-04 23:30:00,2.466666666666667,294.0416666666667,63.791666666666664,1014.2916666666666,354.94272104187036
2020-08-05 12:00:00,2020-08-05 23:30:00,3.454166666666667,293.925,52.708333333333336,1013.9583333333334,474.2615239792912
2020-08-06 12:00:00,2020-08-06 23:30:00,3.2125,285.67083333333335,69.20833333333333,1023.2916666666666,619.3243499214442
2020-08-07 12:00:00,2020-08-07 23:30:00,2.9416666666666664,285.51666666666665,90.04166666666667,1020.75,396.1167450840371
2020-08-08 12:00:00,2020-08-08 23:30:00,1.1958333333333333,289.0875,89.83333333333333,1015.25,149.242733155357
2020-08-09 12:00:00,2020-08-09 23:30:00,1.8541666666666667,287.5708333333333,88.54166666666667,1006.5416666666666,291.5714325678518
2020-08-10 12:00:00,2020-08-10 23:30:00,3.283333333333333,284.5125,37.291666666666664,1013.4166666666666,1147.5992278319552
2020-08-11 12:00:00,2020-08-11 23:30:00,1.1708333333333334,281.62916666666666,47.958333333333336,1016.125,545.2707530368941
2020-08-12 12:00:00,2020-08-12 23:30:00,2.1045454545454545,283.97083333333336,43.72727272727273,1012.0416666666666,415.8460900348726
2020-08-13 12:00:00,2020-08-13 23:30:00,1.8583333333333334,286.32916666666665,47.875,1008.5833333333334,293.31679005969795
2020-08-14 12:00:00,2020-08-14 23:30:00,2.1625,286.5833333333333,64.04166666666667,1006.9166666666666,458.3191244121406
2020-08-15 12:00:00,2020-08-15 23:30:00,2.858333333333333,283.6083333333333,37.375,1011.1666666666666,907.6826271895802
2020-08-16 12:00:00,2020-08-16 23:30:00,2.35,286.21666666666664,43.083333333333336,1010.0833333333334,542.5746560856129
2020-08-17 12:00:00,2020-08-17 23:30:00,2.278260869565217,287.55,47.04347826086956,1007.8333333333334,356.828187506686
2020-08-18 12:00:00,2020-08-18 23:30:00,3.295833333333333,286.29583333333335,41.291666666666664,1012.375,576.0326788306842
2020-08-19 12:00:00,2020-08-19 23:30:00,2.0083333333333333,279.7291666666667,63.666666666666664,1026.5,847.1295306290011
2020-08-20 12:00:00,2020-08-20 23:30:00,1.8166666666666667,282.3958333333333,43.75,1027.75,774.8012756687298
2020-08-21 12:00:00,2020-08-21 23:30:00,2.125,285.6333333333333,36.333333333333336,1024.5,408.57043122425216
2020-08-22 12:00:00,2020-08-22 23:30:00,3.7249999999999996,287.05833333333334,49.333333333333336,1020.0,600.053361467894
2020-08-23 12:00:00,2020-08-23 23:30:00,3.0875,289.4458333333333,56.666666666666664,1013.25,595.2816501599108
2020-08-24 12:00:00,2020-08-24 23:30:00,2.7624999999999997,292.69166666666666,58.958333333333336,1008.2916666666666,458.7114295364545
2020-08-25 12:00:00,2020-08-25 23:30:00,2.25,291.0541666666667,80.78571428571429,1006.8333333333334,250.18924662298767
2020-08-26 12:00:00,2020-08-26 23:30:00,2.8541666666666665,289.08750000000003,75.54166666666667,1009.5416666666666,432.79727420740227
2020-08-27 12:00:00,2020-08-27 23:30:00,1.991666666666667,288.12083333333334,70.5,1014.5416666666666,377.596340414251
2020-08-28 12:00:00,2020-08-28 23:30:00,1.3625,289.2583333333333,86.33333333333333,1009.1666666666666,218.98097367245236
2020-08-29 12:00:00,2020-08-29 23:30:00,2.558333333333333,282.625,69.91666666666667,1018.875,754.6335897881764
2020-08-30 12:00:00,2020-08-30 23:30:00,1.4416666666666667,282.7,56.5,1023.9583333333334,489.50738179510864
2020-08-31 12:00:00,2020-08-31 23:30:00,2.6916666666666664,283.68333333333334,64.16666666666667,1029.9583333333333,791.7444536142335
2020-09-01 12:00:00,2020-09-01 23:30:00,4.075,283.1708333333333,82.25,1025.0,933.7348899348445
2020-09-02 12:00:00,2020-09-02 23:30:00,4.229166666666667,283.1166666666667,91.83333333333333,1010.5833333333334,806.2257167489898
2020-09-03 12:00:00,2020-09-03 23:30:00,1.8458333333333334,284.62083333333334,76.79166666666667,1014.625,447.4386618826952
2020-09-04 12:00:00,2020-09-04 23:30:00,1.0541666666666667,286.1791666666667,78.95833333333333,1017.8333333333334,384.26752908434673
2020-09-05 12:00:00,2020-09-05 23:30:00,4.308695652173912,285.1791666666667,70.08695652173913,1021.0416666666666,628.243286829319
2020-09-06 12:00:00,2020-09-06 23:30:00,2.1666666666666665,284.2,74.33333333333333,1023.4583333333334,513.0016550053052
2020-09-07 12:00:00,2020-09-07 23:30:00,2.9416666666666664,286.8541666666667,68.875,1020.0416666666666,425.4375500130002
2020-09-08 12:00:00,2020-09-08 23:30:00,3.2375000000000003,289.8583333333333,70.79166666666667,1013.7916666666666,612.8393060297213
2020-09-09 12:00:00,2020-09-09 23:30:00,1.1208333333333333,289.16249999999997,79.625,1015.4166666666666,198.3669406351535
2020-09-10 12:00:00,2020-09-10 23:30:00,2.7125,290.6125,70.54166666666667,1009.25,372.53040026303216
2020-09-11 12:00:00,2020-09-11 23:30:00,3.341666666666667,286.80833333333334,52.75,1013.9166666666666,479.02723061700436
2020-09-12 12:00:00,2020-09-12 23:30:00,1.75,287.5416666666667,64.25,1012.5416666666666,365.6230278956453
2020-09-13 12:00:00,2020-09-13 23:30:00,2.275,287.375,49.958333333333336,1019.2083333333334,632.0122182021936
2020-09-14 12:00:00,2020-09-14 23:30:00,2.85,286.65000000000003,45.083333333333336,1023.0416666666666,501.46268030290435
2020-09-15 12:00:00,2020-09-15 23:30:00,1.4958333333333333,285.7958333333333,69.125,1015.0416666666666,442.74701284497996
2020-09-16 12:00:00,2020-09-16 23:30:00,1.575,287.9,63.75,1012.7083333333334,337.6312566531339
2020-09-17 12:00:00,2020-09-17 23:30:00,2.6833333333333336,294.1791666666667,35.708333333333336,1006.25,410.9442775377034
2020-09-18 12:00:00,2020-09-18 23:30:00,1.9875,288.7083333333333,41.0,1013.3333333333334,502.42142598936607
2020-09-19 12:00:00,2020-09-19 23:30:00,1.8708333333333333,284.6375,37.666666666666664,1021.25,874.7209905201718
2020-09-20 12:00:00,2020-09-20 23:30:00,2.233333333333333,287.0833333333333,39.75,1021.3333333333334,787.7733650089318
2020-09-21 12:00:00,2020-09-21 23:30:00,2.433333333333333,285.9458333333333,59.791666666666664,1021.2083333333334,448.7296659907695
2020-09-22 12:00:00,2020-09-22 23:30:00,2.0708333333333333,289.18333333333334,59.0,1018.0833333333334,408.7585775593822
2020-09-23 12:00:00,2020-09-23 23:30:00,1.6583333333333332,290.9791666666667,57.333333333333336,1017.6666666666666,272.85887844942204
2020-09-24 12:00:00,2020-09-24 23:30:00,2.775,291.625,59.416666666666664,1014.5833333333334,363.3612687605692
2020-09-25 12:00:00,2020-09-25 23:30:00,3.7249999999999996,289.39166666666665,80.0,1009.4166666666666,408.87867096478453
2020-09-26 12:00:00,2020-09-26 23:30:00,1.425,290.32916666666665,89.16666666666667,1002.6666666666666,351.648158620335
2020-09-27 12:00:00,2020-09-27 23:30:00,3.0,286.41249999999997,73.04166666666667,1006.9166666666666,815.5889992568527
2020-09-28 12:00:00,2020-09-28 23:30:00,2.225,290.75416666666666,52.583333333333336,1009.6666666666666,532.0164441939975
2020-09-29 12:00:00,2020-09-29 23:30:00,3.7291666666666665,293.075,55.291666666666664,1005.625,471.7035344442229
2020-09-30 12:00:00,2020-09-30 23:30:00,2.783333333333333,293.27916666666664,56.458333333333336,1003.4583333333334,283.35504208158005
2020-10-01 12:00:00,2020-10-01 23:30:00,3.579166666666666,287.9875,52.5,1011.7916666666666,710.6673940704072
2020-10-02 12:00:00,2020-10-02 23:30:00,4.3625,283.97499999999997,58.375,1025.0833333333333,1117.463789303015
2020-10-03 12:00:00,2020-10-03 23:30:00,4.929166666666666,284.3375,61.791666666666664,1024.9583333333333,1058.1476548180785
2020-10-04 12:00:00,2020-10-04 23:30:00,2.9291666666666667,286.72499999999997,80.16666666666667,1015.4583333333334,672.5197238443778
2020-10-05 12:00:00,2020-10-05 23:30:00,1.6833333333333333,287.09166666666664,72.5,1013.7083333333334,603.7422305704998
2020-10-06 12:00:00,2020-10-06 23:30:00,1.6291666666666667,289.6958333333333,68.75,1012.0416666666666,400.4300998947352
2020-10-07 12:00:00,2020-10-07 23:30:00,2.3916666666666666,291.95,54.5,1013.25,443.5436324341484
2020-10-08 12:00:00,2020-10-08 23:30:00,1.7916666666666667,290.53749999999997,48.5,1011.9166666666666,353.52762041488035
2020-10-09 12:00:00,2020-10-09 23:30:00,2.4916666666666667,290.3958333333333,48.125,1013.2916666666666,1064.2463982557572
2020-10-10 12:00:00,2020-10-10 23:30:00,3.5083333333333333,291.15833333333336,52.583333333333336,1010.5416666666666,706.7083148056458
2020-10-11 12:00:00,2020-10-11 23:30:00,2.8541666666666665,288.69166666666666,66.70833333333333,1012.1666666666666,1060.7076459099032
2020-10-12 12:00:00,2020-10-12 23:30:00,1.5083333333333335,291.4583333333333,66.0,1014.4583333333334,483.1704531033826
2020-10-13 12:00:00,2020-10-13 23:30:00,1.9124999999999999,292.2583333333333,58.541666666666664,1011.2916666666666,348.45167247987797
2020-10-14 12:00:00,2020-10-14 23:30:00,2.3541666666666665,292.575,62.875,1017.25,484.47947122226714
2020-10-15 12:00:00,2020-10-15 23:30:00,2.8541666666666665,291.6666666666667,77.25,1019.1666666666666,430.08716635882456
2020-10-16 12:00:00,2020-10-16 23:30:00,3.5208333333333335,294.4208333333333,68.54166666666667,1013.75,500.21771200023403
2020-10-17 12:00:00,2020-10-17 23:30:00,2.4916666666666667,295.34999999999997,76.5,1008.0833333333334,358.05314024178915
2020-10-18 12:00:00,2020-10-18 23:30:00,3.3541666666666665,300.17083333333335,64.16666666666667,1004.0,552.9947605610163
2020-10-19 12:00:00,2020-10-19 23:30:00,4.529166666666667,290.5,82.08333333333333,1014.4583333333334,737.7024211832137
2020-10-20 12:00:00,2020-10-20 23:30:00,4.1625000000000005,287.075,59.791666666666664,1023.3333333333334,906.9040216112221
2020-10-21 12:00:00,2020-10-21 23:30:00,4.25,288.5625,80.72727272727273,1019.2916666666666,867.0830499365871
2020-10-22 12:00:00,2020-10-22 23:30:00,1.9124999999999999,290.31666666666666,90.58333333333333,1014.0833333333334,395.9406080894471
2020-10-23 12:00:00,2020-10-23 23:30:00,1.675,293.15416666666664,83.625,1011.3333333333334,308.3925155511955
2020-10-24 12:00:00,2020-10-24 23:30:00,2.379166666666667,294.32916666666665,82.58333333333333,1007.3333333333334,349.0421317231058
2020-10-25 12:00:00,2020-10-25 23:30:00,2.658333333333333,292.2,83.79166666666667,1006.6666666666666,514.3947385079715
2020-10-26 12:00:00,2020-10-26 23:30:00,2.220833333333333,290.3041666666667,57.666666666666664,1009.5416666666666,714.6084593243583
2020-10-27 12:00:00,2020-10-27 23:30:00,2.0166666666666666,290.5833333333333,61.0,1005.3333333333334,484.10718166552016
2020-10-28 12:00:00,2020-10-28 23:30:00,3.2916666666666665,287.27500000000003,70.5,1013.0416666666666,670.4841406228094
2020-10-29 12:00:00,2020-10-29 23:30:00,2.954166666666667,287.1375,58.25,1022.4166666666666,987.1844615658797
2020-10-30 12:00:00,2020-10-30 23:30:00,1.9583333333333333,288.64166666666665,59.666666666666664,1023.625,558.9754121500495
2020-10-31 12:00:00,2020-10-31 23:30:00,2.091666666666667,291.9458333333333,52.541666666666664,1021.5416666666666,430.4154216669242
2020-11-01 12:00:00,2020-11-01 23:30:00,2.725,293.21666666666664,46.625,1017.7083333333334,466.5335133416552
2020-11-02 12:00:00,2020-11-02 23:30:00,2.5124999999999997,293.0416666666667,60.75,1016.1666666666666,457.20225574189936
2020-11-03 12:00:00,2020-11-03 23:30:00,4.5249999999999995,292.65416666666664,61.0,1019.125,616.3620459215216
2020-11-04 12:00:00,2020-11-04 23:30:00,4.991666666666666,292.7583333333333,52.708333333333336,1017.4166666666666,885.4753549739448
2020-11-05 12:00:00,2020-11-05 23:30:00,2.821739130434783,293.8333333333333,61.78260869565217,1015.9583333333334,553.2209364745237
2020-11-06 12:00:00,2020-11-06 23:30:00,1.9583333333333333,295.17083333333335,63.666666666666664,1016.0833333333334,481.4571205196435
2020-11-07 12:00:00,2020-11-07 23:30:00,2.725,295.1333333333333,64.08333333333333,1017.25,443.84586750441076
2020-11-08 12:00:00,2020-11-08 23:30:00,2.9291666666666667,294.625,61.5,1016.375,562.5842189823871
2020-11-09 12:00:00,2020-11-09 23:30:00,2.4,293.0833333333333,71.08333333333333,1014.625,494.0489140760712
2020-11-10 12:00:00,2020-11-10 23:30:00,3.1739130434782608,294.275,66.30434782608695,1014.0833333333334,635.7891558020946
2020-11-11 12:00:00,2020-11-11 23:30:00,3.3249999999999997,294.3125,67.58333333333333,1013.7916666666666,607.4631245812138
2020-11-12 12:00:00,2020-11-12 23:30:00,2.408695652173913,294.7,69.56521739130434,1011.9166666666666,452.76680596904225
2020-11-13 12:00:00,2020-11-13 23:30:00,1.8708333333333333,295.84166666666664,69.41666666666667,1007.9583333333334,419.58299649963965
2020-11-14 12:00:00,2020-11-14 23:30:00,2.4625,293.8541666666667,70.375,1008.75,448.9638481313039
2020-11-15 12:00:00,2020-11-15 23:30:00,1.4541666666666666,293.5541666666667,54.0,1011.5833333333334,799.9007973978033
2020-11-16 12:00:00,2020-11-16 23:30:00,2.5666666666666664,383.0416666666667,46.04761904761905,1011.0416666666666,641.2774244289786
2020-11-17 12:00:00,2020-11-17 23:30:00,1.980952380952381,296.5416666666667,52.0,1009.0,549.3519272638138
2020-11-18 12:00:00,2020-11-18 23:30:00,1.9636363636363638,293.95416666666665,64.68181818181819,1013.25,758.8068356259047
2020-11-19 12:00:00,2020-11-19 23:30:00,2.591666666666667,293.09166666666664,63.125,1016.0416666666666,802.4868087274664
2020-11-20 12:00:00,2020-11-20 23:30:00,3.4291666666666667,294.8958333333333,61.0,1013.75,730.2566300482737
2020-11-21 12:00:00,2020-11-21 23:30:00,2.2956521739130435,296.39166666666665,54.73913043478261,1013.6666666666666,620.9035782024838
2020-11-22 12:00:00,2020-11-22 23:30:00,3.5416666666666665,297.4625,52.458333333333336,1013.2083333333334,644.0555852072844
2020-11-23 12:00:00,2020-11-23 23:30:00,2.9166666666666665,300.3125,48.208333333333336,1007.125,636.3656041480252
2020-11-24 12:00:00,2020-11-24 23:30:00,3.6875,296.9458333333333,73.5,1005.9583333333334,494.36916315714365
2020-11-25 12:00:00,2020-11-25 23:30:00,2.4166666666666665,295.51666666666665,67.41666666666667,1008.3333333333334,407.49159213238835
2020-11-26 12:00:00,2020-11-26 23:30:00,3.1916666666666664,294.78749999999997,41.041666666666664,1014.5416666666666,666.3769461580517
2020-11-27 12:00:00,2020-11-27 23:30:00,3.3791666666666664,298.93333333333334,55.666666666666664,1010.0,532.5988972101983
2020-11-28 12:00:00,2020-11-28 23:30:00,1.9875,294.15416666666664,79.70833333333333,1006.7083333333334,464.2057028336081
2020-11-29 12:00:00,2020-11-29 23:30:00,3.5583333333333336,295.425,44.583333333333336,1013.3333333333334,833.6450427590835
2020-11-30 12:00:00,2020-11-30 23:30:00,2.491304347826087,292.65416666666664,58.73913043478261,1014.75,726.4336566429678
2020-12-01 12:00:00,2020-12-01 23:30:00,1.9625000000000001,297.0708333333333,63.208333333333336,1007.3333333333334,572.7901568848227
2020-12-02 12:00:00,2020-12-02 23:30:00,1.7916666666666667,294.8125,74.91666666666667,1004.4166666666666,291.29521773542643
2020-12-03 12:00:00,2020-12-03 23:30:00,3.3166666666666664,295.175,45.375,1010.375,819.3579306297273
2020-12-04 12:00:00,2020-12-04 23:30:00,3.6500000000000004,290.69166666666666,48.333333333333336,1021.6666666666666,1273.2829812556963
2020-12-05 12:00:00,2020-12-05 23:30:00,2.225,291.1125,57.5,1021.2083333333334,835.3043333103916
2020-12-06 12:00:00,2020-12-06 23:30:00,3.091666666666667,293.97083333333336,53.0,1017.0416666666666,617.1906904187971
2020-12-07 12:00:00,2020-12-07 23:30:00,2.5125,295.51666666666665,61.375,1013.9583333333334,705.8116173786417
2020-12-08 12:00:00,2020-12-08 23:30:00,2.1750000000000003,297.1875,61.208333333333336,1012.4166666666666,493.32234897338753
2020-12-09 12:00:00,2020-12-09 23:30:00,1.7333333333333332,300.9375,48.523809523809526,1009.0416666666666,464.3197915687402
2020-12-10 12:00:00,2020-12-10 23:30:00,5.3125,301.47499999999997,44.708333333333336,1001.2916666666666,930.0840504106167
2020-12-11 12:00:00,2020-12-11 23:30:00,1.5826086956521739,295.05,44.30434782608695,1005.6666666666666,614.6046790891351
2020-12-12 12:00:00,2020-12-12 23:30:00,3.9,296.8541666666667,59.5,1003.125,668.7648033687999
2020-12-13 12:00:00,2020-12-13 23:30:00,2.9791666666666665,293.53749999999997,56.25,1009.0,775.4257613768222
2020-12-14 12:00:00,2020-12-14 23:30:00,3.6666666666666665,296.34166666666664,47.583333333333336,1004.25,768.4523376364638
2020-12-15 12:00:00,2020-12-15 23:30:00,3.279166666666667,292.71666666666664,52.875,1011.4583333333334,668.8768905471755
2020-12-16 12:00:00,2020-12-16 23:30:00,2.1875,296.56666666666666,53.666666666666664,1011.6666666666666,416.80283416457723
2020-12-17 12:00:00,2020-12-17 23:30:00,1.9833333333333334,299.3125,56.458333333333336,1006.4166666666666,333.00966210190336
2020-12-18 12:00:00,2020-12-18 23:30:00,2.4375,299.94166666666666,57.208333333333336,997.8333333333334,563.114631522914
2020-12-19 12:00:00,2020-12-19 23:30:00,5.479166666666667,292.66249999999997,52.5,1002.25,1364.8522013181669
2020-12-20 12:00:00,2020-12-20 23:30:00,2.029166666666667,292.16249999999997,46.416666666666664,1011.7083333333334,1105.202252611443
2020-12-21 12:00:00,2020-12-21 23:30:00,2.4916666666666667,296.01666666666665,49.541666666666664,1013.5833333333334,564.0553631985651
2020-12-22 12:00:00,2020-12-22 23:30:00,2.1374999999999997,299.9583333333333,39.5,1010.75,501.70687022722205
2020-12-23 12:00:00,2020-12-23 23:30:00,2.725,299.92083333333335,51.125,1009.0,502.32935437855707
2020-12-24 12:00:00,2020-12-24 23:30:00,3.2916666666666665,300.025,59.375,1009.4166666666666,463.2049244552559
2020-12-25 12:00:00,2020-12-25 23:30:00,2.5125,299.0833333333333,67.45833333333333,1010.0416666666666,449.6924147907444
2020-12-26 12:00:00,2020-12-26 23:30:00,3.3249999999999997,298.6333333333333,65.125,1011.2083333333334,637.5865537696153
2020-12-27 12:00:00,2020-12-27 23:30:00,4.375,299.4833333333333,65.125,1011.2916666666666,595.2396174680199
2020-12-28 12:00:00,2020-12-28 23:30:00,2.6083333333333334,300.1791666666667,67.29166666666667,1007.7083333333334,555.8589882798605
2020-12-29 12:00:00,2020-12-29 23:30:00,1.7375,299.9375,70.125,1001.3333333333334,604.0304547434656
2020-12-30 12:00:00,2020-12-30 23:30:00,4.216666666666667,294.1958333333333,42.416666666666664,1007.2083333333334,1138.3880636376023
2020-12-31 12:00:00,2020-12-31 17:30:00,2.5166666666666666,300.14166666666665,28.416666666666668,1009.75,1585.1535457448397
