date,Ag,Al,As,Ba,Ca,Cd,Co,Cr,Cu,Fe,K,Mg,Mn,Mo,Na,Ni,Pb,Sb,Se,Ti,V,Zn
2019-04-03,0.02906163522921895,0.1535667507156841,0.11403743446978946,0.5549451430038528,0.38394785491814737,0.0018501991919078037,0.9689397855760494,2.718412638201262,4.1917953587114,0.22830210388404276,0.3144866568100246,1.0,0.3194610900707959,9.529511390716584,3.712136279565339,2.290954245037142,6.9591609000508665,202.08110275761302,0.0,0.14919310826971874,1.0862370873957004,4.256705632050376
2019-04-06,0.086846657946101,0.25942807884929403,25.78630344912572,0.7569666653658103,0.8422386383950677,0.1345563875625024,0.71258336450317,3.457843542564403,18.974434791171298,0.21721003565452593,1.3093984090540867,1.0,0.32726423268917637,12.161140044183377,10.212291299595462,3.3271558110658335,72.00874773961554,719.9346282114191,0.0,0.12731562137012084,1.7301161701994279,9.105503319642015
2019-04-09,0.0,0.21237965796276914,7.695706659276708,1.3217733663387021,0.6714048169779959,0.002194537540574832,0.7406780721141897,4.391818998132153,7.427071559642925,0.2965924099903285,0.4447902202615135,1.0,0.47486888508295544,13.697467504728461,9.433483060281171,3.6732533642614307,8.961585586492287,187.66895063582368,0.0,0.19203282690345638,2.533480998285719,7.579268582171242
2019-04-12,0.0,0.20043203268325988,0.28664855279625134,1.4598263099032365,1.8166946968809414,0.004650726519857545,1.3493235336646296,6.069932928371951,11.336445938088122,0.335696121235683,0.6142839267165957,1.0,0.4970519809315873,57.503952287120384,19.16877762622232,4.1448900399160005,21.321027669119964,636.6353872289375,0.0,0.19337760315162217,3.2717273885065183,0.0
2019-04-15,0.1104595392456162,0.21999912191364676,38.00181481199313,1.7186472478471224,1.4666629752277915,0.44323013586550447,2.2002705037011983,8.875392295988053,25.324967590753392,0.350704397610087,0.4452133475801301,1.0,0.41161996617904095,25.01659408592076,10.745809358025706,6.718994163971101,318.2717953562482,1553.9884708449936,0.0,0.23213183957389275,1.5747215342979233,113.47693225291376
2019-04-18,0.0428864258674346,0.1765002613370015,22.18483270405582,0.7794432769063835,1.3723976913605198,0.002730349818855452,0.020194285452666737,0.5380027111221216,24.050563570262543,0.22575033116417043,0.809309116183954,1.0,0.7720583139849726,15.603540821651285,10.749746334439621,8.116060974893962,20.118914942873797,1083.2160596828844,0.0,0.15884995715326078,2.0175864962674805,8.419370238001873
2019-04-21,0.17117551152310284,0.1999552812622007,57.133006355656796,1.3629361005031722,0.7660417435606414,0.6744630054600819,1.7003662463466107,7.187808712914827,43.14179341812433,0.40220408166514326,0.9705544345450552,1.0,0.43886301011473083,19.59855201192484,11.374238099382534,11.219135845287333,455.75961502964856,3492.868404113813,3.2532845680769236,0.18919193325333147,0.8645935922146667,31.175181526585362
2019-04-24,0.10913676194840391,0.30837329038185995,0.5819786165193677,1.0911806230654615,1.5457890330914807,0.009442306125161188,1.374834500342902,1.0116162416782462,12.43129080737826,0.3934130113234987,0.5570402644872998,1.0,0.5100266617689757,14.01026143708002,10.606573854248497,25.758876134781172,9.063117502166401,261.6646950896711,0.0,0.2863765317224955,3.9032191873142366,10.007497626367726
2019-04-27,0.09742262698544586,0.17919471765509348,133.0741782902028,1.6491659608205484,0.6227442853721641,0.006202378644570566,0.045874196767389894,4.515696611821174,56.81181052557266,0.2961500731649525,1.098192278526988,1.0,0.3124202673873143,21.2352151320105,24.921709581209218,0.0,94.22583034026414,4269.920898621395,0.0,0.1182857571655809,1.1044168928480986,13.658189533249494
2019-04-30,0.03244969513988719,0.18404075937432215,13.224851976127663,0.9238973404809414,0.4824965800645387,0.0020658988818740174,0.015279855881030424,1.0524665867897196,18.58657718270055,0.3731340878845414,0.5049932796041985,1.0,0.33082981322329325,17.510287128233777,9.239729545918372,0.0,11.355353724205461,701.9226515701758,0.0,0.1699396009718723,0.9744562567989302,0.0
2019-05-03,0.0653013024746185,0.3911321184670767,44.5976761712473,2.7273718815632964,1.3326303519486087,0.23571379149623414,1.2817146209015917,3.5298851525102055,43.96522610292293,0.8074763724998574,1.1452256474866127,1.0,1.0545375385392823,24.204898545828584,19.019033561477436,0.0,62.28366403393378,2290.1499892640977,0.0,0.4510374208729159,5.204684789681863,14.788571261698731
2019-05-06,0.21891263900020924,0.26588995918017144,43.54085026247816,2.0539695156862816,1.4718946471007868,14.553622830810811,2.3181868622570243,8.618488436212175,29.86728486733163,0.5142506407272709,0.878506657291883,1.0,0.5651763648648355,42.607161641463115,19.20020156210094,1.9451620159169618,109.37702604304538,1383.0573167434006,9.64779845909295,0.2134057096367633,6.340314005537634,77.53728687643797
2019-05-12,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,inf,inf,inf,,inf,inf,,inf,inf,inf
2019-05-15,0.0,0.09725060238444902,11.787603391963954,2.944599875291597,0.45334952631250014,0.30840073303259113,0.0,2.053753725104736,39.900007580700034,0.677090332271288,0.5484214195505801,1.0,0.8154347485599719,30.8470821550234,36.79304355599672,0.0,50.32020344939329,660.2129864100837,0.0,0.11254607665205067,4.7396262613544655,60.88890887135097
2019-05-18,0.0,0.1624845045670209,26.518761966693386,0.4510337433700901,0.7048096938039025,0.002855339526706684,0.021118737631490907,0.0,13.149355539154337,0.10320285633690182,0.5571599016466803,1.0,0.1913547927744684,11.043096608640125,28.43646575540519,0.0,45.30647191383888,796.2365483972773,0.0,0.09955641989870334,0.26670568122382315,0.0
2019-05-24,0.2652357460439501,0.2351013596252627,50.56798497591804,1.1199530402284466,1.4076355148691648,0.298618930863713,0.027211494376977285,3.4841255222448346,43.193926440450035,0.41918480111256884,1.1123578374992311,1.0,1.278620634663932,23.37129508316208,15.73527235846829,0.0,99.79884273865075,3187.1994450967386,0.0,0.21652326189206533,5.346061056233095,35.80852500959176
2019-05-27,0.14350992409249028,0.1897532915276377,83.69233115820157,1.4592916041789785,0.44579881726277243,1.3225474216860273,0.6964603518990491,9.339374052107823,87.106967928701,0.34606259714731435,0.8715376833986318,1.0,0.5743355537474999,33.86908052130304,11.416304329397086,0.0,587.1564322708839,4588.23470950307,16.42798914267121,0.15099066763696997,2.378424226663263,152.66614160382213
2019-05-30,0.15786710921432706,0.27606775568917735,211.63324747729317,3.1271792418715094,0.0,0.7513906670921026,8.358550914235364,10.038719204808547,132.40806369024193,0.8087989225068599,1.6514440296261985,1.0,0.9836945402935441,52.552326011339204,42.54445843887174,0.0,693.5849518748983,5827.463092796365,1.5066708874658243,0.2101746525822857,7.11123145806268,329.05132696559394
2019-06-02,0.040083917197579685,0.1607372495749534,42.13119702611268,0.6002942855311703,0.641327816711559,0.2693974835081097,0.01887464505554985,4.213834235157112,15.777590120998761,0.1786144845186315,0.7605903723447398,1.0,0.507006880001962,49.14301279455111,9.977375357644602,0.0,72.71023986169762,1283.0899138146738,0.0,0.11662634776481542,2.8624013155159638,36.78797482284778
2019-06-11,0.050010956753692846,0.18409760480227208,40.3282914067462,1.1506743126539754,0.8797002076427881,0.19095693128936087,0.023549072136876962,0.49297784590837995,19.954530886672902,0.2857624228345984,0.9864280678533583,1.0,0.9296383352551512,16.550549440573093,13.504607756811314,0.0,44.74868899516162,604.5459924654313,0.0,0.14734748172419096,3.467382446257751,48.55920603419832
2019-06-14,0.28606021617425864,0.14706055276118277,14.510876035655405,0.6320603718564097,0.6484430519904085,0.0025275868370126494,0.018694604530357657,1.826397125615456,23.668354674950407,0.07359450926632863,0.3181754675309174,1.0,0.177061261889215,18.840800204521344,10.890833017725937,0.0,140.90881791910223,867.4974951428762,0.0,0.1210770894546593,0.14485295832980188,28.446887389209788
2019-06-17,0.04252041306951086,0.15053396178541392,27.308064623327752,0.38180980060818187,0.3921390797016816,1.1582315279477784,0.020021937984415476,4.745804225537177,15.552431198287925,0.09516538096515086,0.44532768342413326,1.0,0.2456605941689002,9.62367178205829,11.228302085972286,0.0,67.02333448351722,743.1586441321892,2.559615825153732,0.07079783655758011,0.21499409610604744,18.76248763078447
2019-06-20,0.0,0.19294226959008098,21.721157976145467,1.3017178406838228,1.5602246371467092,0.0042255411347538775,0.03125305895893435,3.0382005671128867,10.280273820198255,0.271980300874981,0.741984301692736,1.0,0.3464853827923642,20.53751111175287,17.570084927150603,0.0,31.335090365279047,540.0698901909645,0.0,0.15326168219920835,4.896307538258413,5.17165613753592
2019-06-23,0.11097557227271965,0.22055055118366318,62.66468880031337,0.8637323396171924,0.7456484788100344,0.508075841867919,0.021193191659323783,2.4211367472592658,94.10673231174648,0.18447296508934088,1.152105451910442,1.0,0.26761574456012416,19.038485110016243,12.128907635134434,0.0,122.90663034366183,1886.714920062991,0.0,0.1157045671950718,2.886457558489466,46.79281645035934
2019-06-26,0.23047746156551013,0.6874847011426037,95.91156546364607,2.8507434565623426,2.943475193987749,1.2855706208717301,0.10852682533272538,4.263623336823728,45.82965845971185,1.1095576500643005,2.6351741139197484,1.0,3.91029400657444,55.37333350596059,52.87700859096229,0.0,163.29000957742608,3823.748709454609,0.0,0.6764008499650722,2.450603111416912,199.6266459142795
2019-06-29,0.0,0.11489665679781935,22.797693699617067,0.9417177819128377,0.0,0.008754661554190038,0.06475145904231114,17.307231038580586,52.26901724278651,0.1047155806335716,1.1024052672630236,1.0,0.15948090162491518,103.79291255637703,35.08934390664497,0.0,46.15416447419465,1892.0016144096135,0.0,0.07277231246464913,0.8526212040297418,0.0
2019-07-08,0.0,0.15622545126912,14.952758251054338,0.7741172511484884,0.7747941369055744,0.0029114907114428943,0.021534044507275734,0.33115483335410956,6.459465372282779,0.17731814658138098,0.8638844780534601,1.0,0.2632200009503243,11.53789887149215,11.77961281783131,0.0,7.559820240290749,216.07252489328823,0.0,0.1248722082220978,1.6763559325590631,0.0
2019-07-11,0.059652293341882726,0.16148466538190848,33.390026898831835,0.6676549715960441,0.8051892713778324,0.18505282379634402,0.6994501946694514,1.3098408042367082,23.114114813922313,0.17010479474692164,0.9932140798502873,1.0,0.3207679671876844,11.79592535794212,8.736648013212669,0.0,55.30674431215183,388.5186371196949,0.0,0.1112383458301825,3.1357932889160836,46.0734419301747
2019-07-14,0.0,0.1656852580846852,40.68983146277458,0.7712880015095491,0.3322056229054685,0.3153144940963736,0.023011416220823082,0.05164058072158518,24.659823274859285,0.23508021738687052,0.7807411714226037,1.0,0.2700730193080729,17.786082590640817,11.853397063188678,0.0,50.5188454708323,1171.982594140859,0.0,0.13197022114359386,6.4846729955574425,44.480538560642614
2019-07-17,0.06313078956245839,0.2088727068505204,14.694960880425805,0.5225453508957231,0.6416985766492647,0.2009602398359961,0.02972691613932296,0.0,29.52496629620741,0.28824186198520146,0.6955436703053095,1.0,0.7567079160491047,25.180146613783936,14.790289166869483,0.0,21.693567878629686,399.75817256579774,0.0,0.3792868493364159,1.6336975384604804,21.864301102478574
2019-07-21,5.535895036683757,0.3721401634223016,15.908358513927007,1.2332366268578638,1.3774602764831743,0.33144337745896857,12.126908417887224,3.7601678789948005,99.31912668345791,0.6341779613067887,1.970147447499365,1.0,0.9402871652201459,133.32516830225308,2.6905878953850326,15.5532931431837,60.58420664573589,517.424870714247,0.0,0.4552709211350894,2.0388056616336714,84.60796004745858
2019-07-23,4.848078359198555,0.2056516803897028,31.10414293220732,1.249009895588098,1.1224246770004904,0.6631827650007479,2.0695872936432202,2.184060190629999,160.95330058424614,0.34165545452751067,2.298610100195748,1.0,0.5076803508720251,70.27375143274585,3.0671132172279494,10.841090149840117,187.5273158369156,2461.2540881852965,6.15553314548199,0.19310998689757047,0.9907712793217308,173.28955678906055
2019-07-26,17.627810702588473,0.14858532155316903,50.7997323788776,1.4385057884734673,1.6899324286784325,0.23456562329812905,0.0,0.8329234472775373,72.00434728573485,0.388400637045261,1.1591205469299495,1.0,0.4776841274843379,57.63366560626479,2.991353877242946,0.6993626228560706,78.08709284273303,2061.917091274118,0.0,0.18091648598609045,1.3637081370092232,219.2274829407137
2019-07-29,10.52874783174373,0.20201252269013456,38.132698609686386,1.256202253073286,0.9744277258703102,1.3783209135534682,1.5167964096193822,9.301624523093679,86.39438432580448,0.3877983953393595,2.2570240600266422,1.0,0.8226244563874132,439.6361401435525,2.3952693593610683,8.924482012786305,108.29441535956134,3268.584166003809,6.249522086901839,0.21549783483264753,2.517823157009276,130.07266494628124
2019-08-01,6.336337235361674,0.7468851985473247,17.090053302820383,2.835064634846799,3.6837870462815148,0.2557558472402577,4.093031005525413,7.21697528250736,151.37091845284357,1.2722852342351054,6.234630543375396,1.0,2.2180436733178768,56.675970513783746,5.910859006249422,50.01369318594873,38.711364713771836,806.4749529578212,0.0,1.1018186896739972,2.7953358248113913,123.12227264399999
2019-08-04,3.2731415883461046,0.1831076540242454,6.730568907078388,0.49253953067765777,1.5095709504165071,0.1452795044742965,1.6353893895607838,0.10013180101730765,74.4673615074351,0.181120006895321,3.597627044636243,1.0,0.39400564306428,14.136455697375569,3.6475995970281048,22.94494169849823,14.806401221826844,124.3685802622744,0.0,0.18775901638285628,0.7285731647097856,61.26524451718939
2019-08-07,3.8364431390401386,0.2732087805094195,38.37360007631061,2.5387991772294263,2.464145192468269,0.3375074380349592,7.953358796604655,3.033590235291531,181.32229412188164,0.5278054981353404,5.643825365035973,1.0,0.8716670788230644,49.38157828170735,6.134069367448079,60.106874232408316,101.37919184594531,1604.657400804102,4.955627711657041,0.3313098809069083,4.970068439451847,113.9524585963405
2019-08-10,3.054841832973437,0.20373562220785923,12.126265514298051,0.722959051645657,0.24480387844812534,0.07503734940432745,1.9137621574878618,3.6626058126648706,191.41322061394166,0.26517568421406884,3.7480237025780374,1.0,0.4368241059042556,18.247216083407597,4.24148629276421,36.11168227404895,11.917526290894752,456.9834043253087,0.0,0.18872860040429965,1.5410203968676122,54.987145540038476
2019-08-13,5.144231529179643,0.17996641198642807,17.004455344433296,1.3030180144368428,1.153473925437849,0.36823010825485203,2.23010872331048,18.117937561949745,135.9981238334503,0.44443978928018124,2.672931958456222,1.0,0.7557250141289032,79.08950645884669,3.918848348612388,37.86127297389415,114.11656937180165,1929.1103829212218,2.4785574968892243,0.20058271145163334,0.7621171031633803,87.96591692526309
2019-08-16,8.829142701913895,0.22591771623399598,66.31425660182663,1.4249068546315338,1.215320204283344,0.521927553875831,3.1191954690683343,3.6042197460538885,186.18623577834148,0.6364732084826591,4.153801938724515,1.0,0.9499604830525806,69.279848542581,2.286850885558462,49.30574625415258,267.3989847496905,2069.1783423138772,2.0380897939905407,0.28943791460445967,11.561453920704638,77.24457229312277
2019-08-19,6.954167738345011,0.31356672654345275,35.532852347469316,1.3630670183595455,1.6519075260308198,0.20551083478065482,2.140701593916985,4.652649302048578,310.650197278008,0.532273877096801,1.131621551951824,1.0,0.8142621326744601,25.34162838521582,3.6617317706940087,12.459882606809433,253.1670311720511,1215.544366636414,14.11348806418836,0.2787214327804396,2.457987697835192,102.4352571163541
2019-08-22,8.522363984155165,0.366171607136722,85.11128237144663,5.057009721031156,1.814603738922391,1.619064956356238,4.364897221715755,20.325692338401097,187.6298983960769,1.595040713982287,5.067558944369518,1.0,2.8940848427827657,150.85486582794562,6.203462130070596,44.62131430757501,128.70038246041216,4515.264512650511,0.0,0.6416918877362812,17.964501827759115,263.3113054752718
2019-08-25,3.68125476896168,0.17731899208480467,21.239514029628833,1.2796107744570602,1.5429787993058959,0.35455734070409084,1.189631983485608,3.146657475782092,71.23902577332909,0.37821775340876984,3.2497551374692506,1.0,0.907779051920107,27.86012338214796,5.4357201400166035,19.106943575538324,60.383896284251826,483.9740261668278,0.0,0.18920813064597874,5.731797872106351,149.69832108119667
2019-08-28,4.5466772401525875,0.3391897179802999,35.27076199060097,1.952917723210131,2.053541703013143,0.20153709586451007,1.614284237577124,11.626061779935714,89.62037110625761,0.6889641071604762,3.9317875510622664,1.0,1.0213911384073158,31.665531789480582,5.01985849426556,7.8596527681169714,55.50142943614048,650.2573733420003,0.0,0.4181726831729282,2.0443027581778335,100.65526662076935
2019-08-31,1.4997196762734952,0.2575467704927948,32.91333481932801,0.9164569154012135,0.0,0.5773353561755067,1.9767856319363695,2.2939611796187234,141.99314502835253,0.3985539867129927,2.048523747824721,1.0,0.5729307915308877,14.739337014616487,3.3117063313730744,32.28403265819099,35.373785691156144,2241.101396037852,0.0,0.22671163818043052,0.7760957212682001,73.41185530416614
2019-09-03,17.05337512540701,1.064093766297733,168.40396457355232,4.7162242002691075,6.176741316032354,2.335998565791505,5.674199995852979,21.418227674766882,424.50307265142453,2.071626295937416,16.432894121237652,1.0,4.34683020654546,99.02828063811695,11.744507265424165,0.0,355.059637855239,9968.985211115549,0.0,1.3789817807312184,5.275913596734421,323.5577372926113
2019-09-06,2.6020819845901655,0.2990947809296003,23.090867309221558,1.2503869706901045,0.8497224978129161,0.0,1.1874544487239174,4.426385081803076,38.098450400656816,0.5151989389382557,3.163795131298744,1.0,0.4427060999492853,32.94079418370046,3.7012359066288183,8.823062949201798,38.34051310616548,767.972990262696,0.0,0.2418028731245409,6.527542465192877,55.25345321053348
