date,Ag,Al,As,Ba,Ca,Cd,Co,Cr,Cu,Fe,K,Mg,Mn,Mo,Na,Ni,Pb,Sb,Se,Ti,V,Zn
2019-09-09,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
2019-09-12,3.800051145442791,0.4762032278843864,36.05014659224445,1.9872454587855608,1.4974775982501694,0.8147529505582096,1.6113616275093376,15.143773029168038,116.42200245399576,0.8073158068066209,1.9658685302057484,1.0,1.5730417395215062,104.3914736928208,3.24136566325846,80.55714882644588,181.42857508752633,3474.811997890708,0.0,0.6578773937214052,2.4210665282482764,186.83316910217755
2019-09-15,0.48016308565472265,0.26846592269860564,11.112405551640464,1.493167460241267,1.1143957674170502,0.09200464841209444,0.7682060383435929,2.7239416061502197,34.35192049056069,0.3650776306896453,0.8135657145853303,1.0,0.4594982135890002,14.475286577630472,3.5464061473478887,9.485909914697988,60.507036270326886,548.28458018301,0.0,0.3189766109269501,4.249309173544862,53.78681785450713
2019-09-18,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,inf,inf,inf,inf,inf,inf,,inf,inf,inf
2019-09-21,25.063293125237664,2.9685820595279404,86.3703950306339,9.878596346387221,8.700830357913947,0.0,7.355657637413749,14.515700577352893,138.38322959266756,4.9830747545689755,50.34901077166034,1.0,7.6575481977119795,47.81062071025735,15.96131398979785,0.0,134.97655996705234,3530.6947502535263,0.0,4.641798042195528,16.53068989939375,22.485961672282244
2019-09-24,0.7377790863059165,1.6479035226864034,202.80356162260185,9.934075245759306,4.801901130273316,1.546111601568109,6.521435010781475,64.97033766626276,308.7774893645613,4.7387533923435745,9.990978067667413,1.0,8.609840971121159,331.7400566173171,20.187643068758234,15.194075726476315,604.9155967464415,17362.58944526506,0.0,2.7663047423010387,57.75577653383975,274.8087227953745
2019-09-27,0.07203242277499546,0.21698686674617262,0.0,1.5748847606745133,0.7678420109338576,0.0,2.6854146527742735,2.84193149686344,27.945685834857947,0.460386281037755,1.1850023132226886,1.0,0.537699398610583,17.844847646185308,8.100674356526191,0.0,9.413069669456327,823.6299960743639,0.0,0.32853054314048297,5.665087202105953,0.0
2019-09-30,9.104102616347218,2.128030075908632,362.6867887254922,8.414254557201653,5.891192775797933,4.161026778146387,0.0,26.951618686317932,361.331799752828,4.39115097703502,11.800756542169916,1.0,7.879484861300447,138.07042320892958,2.751275538270288,0.0,1564.7917410751306,15524.775404730213,0.0,3.2114097705986486,33.20582931732069,129.69256120335734
2019-10-03,0.9829266293111851,0.4946866142528796,58.20389803349489,3.3775826420733095,1.8546138444353024,0.8386963811966981,3.516693807485121,8.393941246839095,58.54915940624232,1.3602527644070006,2.31509860569163,1.0,1.6426983351275313,43.729017146747545,4.511517912508321,47.36896772793,149.40403130345686,1167.8883765815754,0.0,0.9279649157000538,18.856730687191902,0.0
2019-10-06,inf,inf,inf,inf,,,,inf,inf,inf,inf,,inf,inf,inf,inf,inf,inf,,inf,inf,inf
2019-10-09,inf,inf,inf,inf,inf,,inf,inf,inf,inf,inf,,inf,inf,inf,inf,inf,inf,,inf,inf,inf
2019-10-15,inf,,inf,inf,,,inf,inf,inf,inf,inf,,inf,inf,inf,inf,inf,inf,,inf,inf,inf
2019-10-18,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,,inf,inf,inf,inf,inf,inf,,inf,inf,inf
2019-10-21,0.22109864344341973,0.30121117343749576,22.07792434785324,1.794706909623316,2.218793022255278,0.0,0.0,14.672191332038112,76.55417175709843,0.7027603800040508,1.4590331531824943,1.0,1.2511914891324225,57.546355497838604,0.46880879560153216,0.0,130.32078179365766,1954.613832495898,0.0,0.4191447171697395,6.957255866924974,41.83851599200116
2019-10-24,0.06320844923870556,0.26225448057232087,14.314036455124022,1.0978281178253884,1.3455119415800816,0.17790357101018486,0.0,0.9375104163727338,11.35989176311739,0.5906332600900823,0.9366722552471909,1.0,0.6595131216870488,11.99833826893413,3.1549690246659283,26.67527112687145,65.51491228256036,833.7438722794827,5.217801166329592,0.32848444369192265,1.4516638775952417,61.51137391115078
2019-10-27,0.09441336468497723,0.1555632295344148,28.999154246892193,0.5603843820047092,1.2038117806657969,0.10965864032968334,0.0,1.5135570346599898,9.018360322778612,0.27515755507451783,0.8712122334404044,1.0,0.34696407756242315,13.516248881346247,3.8799234871845574,46.3033766333609,37.19834613745648,670.364028636201,17.22043268221558,0.14417916585497192,10.459056068851126,51.58124589721629
2019-10-30,0.06557887936136722,0.17365080273050026,21.265761980581225,0.5643619531476276,1.1515327295696003,0.0,0.0,1.6541531662310869,12.191596594301444,0.26708544782589405,0.40044383965202035,1.0,0.31630902449741854,10.722720509926884,3.4583469695752775,102.06100837162299,34.45876202449906,551.5062862681059,14.173325480308751,0.18053161628270703,2.1620657264778993,65.6130458512287
2019-11-02,0.02610365671602699,0.2528348828588311,8.83548178710476,0.6193798709950565,1.542226689770763,0.16663323866279858,0.0,5.672197611468336,16.343049508769987,0.26600655916940236,0.4498852179046654,1.0,0.3637875221982569,13.914889739257683,1.7985358932004356,375.064339609778,35.207498740696565,649.921432161151,8.5041514030957,0.2273281022850364,0.8984196071090456,87.6222849897549
2019-11-05,0.0,0.24720353080732943,14.293292524068663,0.7543790754083847,1.2323686424358398,0.12705848980042342,0.0,1.6445084458097776,13.62057276192976,0.34299760925477113,0.4818766950555793,1.0,0.5671855198557121,17.09935516966449,2.3060641228601804,188.5051001062568,26.230433439388573,527.8128259339098,5.652987934550102,0.2517169097886765,1.9668044925272066,59.46595923819526
2019-11-08,0.025137303263938933,0.17105698485868256,9.814642670453686,0.3479842585987272,0.6809250968499557,0.0,0.0,0.09244590407597615,5.038071296138078,0.2144180985053718,0.29023489667913066,1.0,0.2669986477087889,7.58775386877816,2.636562422406912,169.44586857176142,18.219500865260986,270.24599307457885,9.624978356607542,0.1492670555974261,2.5587328530683044,33.92467284162883
2019-11-11,0.0,0.14701053514952248,0.0,0.25697498864314167,0.6047092936138282,0.0,0.0,0.07174834227435277,5.032246640590934,0.1668049574537413,0.24547498213310803,1.0,0.16627273317172583,7.87844518816157,2.6125657952352945,155.57351671505617,0.9990002079257655,125.75845331721733,6.333518945843046,0.10502355254913094,1.1647927589866442,28.734101414101062
2019-11-14,0.0,0.23693035684185437,0.0,0.5637649605627839,1.028495559507449,0.07175696952953192,0.0,0.7378499589135689,5.3458888904791575,0.2692243259006262,0.3191620330924053,1.0,0.38307737289519944,10.020240912379698,2.403688506348672,327.1465280847956,8.29166329827594,140.0675642959735,8.520561068503108,0.22339891117451688,1.2942358471311517,80.38015742628535
2019-11-17,0.12352947533583897,0.18190396229910538,27.895374475852606,0.7315419824968603,0.8612729519912484,0.13763761043399916,1.92761745085856,0.0,5.259504403535054,0.3058780225289387,0.9073364442309768,1.0,0.34368581073389204,30.401976400715522,20.822656030962943,209.8211850350354,44.94939227699086,747.4439465006445,9.360332255125911,0.17650593561525027,1.8027218756914654,54.31066641490117
2019-11-20,0.0,0.15684336913386432,8.959612729438449,0.4932327431562456,0.7199657409025431,0.0,0.8266248853710922,1.4318024779035856,5.1247270333607435,0.15247626512212034,0.2592141090975354,1.0,0.20967413382791752,12.016299037019996,8.959866009325898,105.64718303665728,11.318886663190028,234.0987157245888,0.7827856622481674,0.14881769638655984,1.5262179714315296,27.698068737862197
2019-11-23,0.0,0.1703124196648821,0.0,0.9201099853491923,1.5884485413160376,0.0,0.0,0.35519035552740913,0.5027903372094322,0.3613626297227566,0.0,1.0,0.4708085472760131,35.44739555718458,28.386540637210157,460.7646371023076,4.394264762264288,277.7718336586628,5.877779780386949,0.22838797999324087,3.2417298713437734,72.95121177024804
2019-11-26,0.018724522692043156,0.1587810492197696,9.574099741820424,0.501225499613234,1.0789173831242889,0.2595306334927248,0.0,0.06879073071279898,20.625307591960915,0.23362840471246166,0.24301997814106688,1.0,0.296668497743336,10.876005787701866,5.713578641281367,69.7236219858088,46.3845598012552,815.3807597457758,0.0,0.1369104590305515,0.11838258370899013,51.05331453525206
2019-11-29,0.0,0.42394205972433047,38.85561549727999,1.2176773308467959,1.7933376005881536,0.40499765074566746,1.318960639055993,1.118299572805575,65.2265958353048,0.7310979721064077,0.7362479040799736,1.0,1.1142820797438593,19.412324578062233,9.913221801781374,176.99079232741607,57.18385008524285,4639.734667229927,0.0,0.5385322808836495,0.82587282425395,90.83868040802612
2019-12-02,0.0,0.20101182702217288,5.2463256403075755,0.6487047466129179,1.0725528019639856,0.0,0.0,0.3508236192108883,4.463572411896863,0.23443403102184246,0.2799058492651635,1.0,0.40191349617393424,16.211645275983674,4.49726293694514,66.85302970415518,15.342700840782175,263.14662116750446,0.253735274979439,0.2211963185823756,0.7313795376919653,44.5821246250731
2019-12-05,0.0,0.2008663573865471,5.485663115010747,0.5412279133132901,0.8581442505070671,0.0691334243175408,0.6442673557826851,0.8507360882116841,10.8722002402041,0.21367658389679559,0.3479967692289022,1.0,0.3332861446448388,11.573144239124577,4.645728865823191,95.36291230730443,28.314160870738068,1122.6545494660602,0.0,0.18257678017348009,0.4161343585714062,38.86467275461346
2019-12-08,0.21675050037131507,0.6043817419559937,33.60263706140079,1.7511901471029332,2.766189257119013,0.2954041525415433,2.54338459668765,15.644558686019124,32.39500893110449,1.0327132441321067,1.4884523163884005,1.0,1.551647036559431,44.94556195417738,1.4931931742598943,192.5382592920133,86.36292302258316,2281.9728236539777,0.0,0.8383026110932306,4.156596783811036,125.29930821172587
2019-12-11,0.0,0.3737365457148044,7.305630494189302,0.6084789824564731,1.354425133943807,0.08174301230140388,0.7825308785952129,0.8525559076728161,6.022717207989338,0.4368204835318376,0.47952476183864223,1.0,0.6565257100933563,8.032973049588971,5.220989144657823,50.80452905864191,16.463955091619678,369.2682589312416,1.2586154700665684,0.48151530982799384,0.6121147157863983,24.342604644694287
2019-12-14,0.0,0.20616411276215055,19.97628124583045,0.5352941976927371,0.9539314328480796,0.13582668985210813,0.6757330439479501,0.5051344129926396,4.371066061381984,0.21617939117232332,0.5289360377349025,1.0,0.3003163584425566,8.180581057543796,9.927042676013965,80.33075292211026,72.31361254881723,525.8772851785329,12.215404065750231,0.20298201495964865,1.3888053757735486,22.872572942001558
2019-12-17,0.0,0.17990362303572116,6.407982793042821,0.47794866811143794,0.8995197337891935,0.0,1.118906821476394,2.0588167584435997,2.6853095791823702,0.23397660378245977,0.33683589489338284,1.0,0.3608654207467186,10.459896490974478,9.618107444388686,122.96037734238368,10.056380204620051,191.72324159706537,4.889093808604145,0.20817780126944527,2.1116564365041595,47.7346642384005
2019-12-20,0.0,0.12081738469735942,5.42143736179924,0.23343351839484916,0.6442722167696753,0.0,0.0,0.20341849826117958,0.19499500513843557,0.07659634682695189,0.19126090026884401,1.0,0.11252694475272157,5.632322355504896,9.983510618790262,1.5386431382105181,21.181833161585303,188.61307994645688,3.4472945702280517,0.11214824908062974,0.15016959688446277,7.279147966740322
2019-12-23,0.0,0.13193715741509388,15.79286222001475,0.36394159639388646,0.6567014612571345,0.0,0.0,0.0,6.068888028943488,0.14372774044567413,0.3772831406645513,1.0,0.36027131485533437,10.526438429666934,20.496757439206938,0.0,18.457084864162564,794.3273028202145,0.0,0.17920080551673476,0.6030060586645171,1.2420428522607747
2019-12-26,0.0,0.11142564810348633,9.154319799420952,0.32926608827675635,0.557780707970413,0.0,0.0,2.0850699464770153,0.0,0.061580871872946204,0.25213596139167715,1.0,0.09780208973630487,8.812829708992437,5.770544890311528,0.0,2.7747129243334427,198.00986193995908,0.0,0.08972265737011531,1.445112604966527,0.0
2020-01-10,0.0,0.20642312896285114,14.582126048058583,0.47605217620988854,0.9329751431301848,0.12511469060786853,0.4213484666822383,1.1564864720043637,6.6550538360217235,0.21022888706738047,0.33517011149365294,1.0,0.31799946037271526,6.366617825890692,1.978831702288312,14.438234555875388,44.76157603488958,760.8930836160988,6.446317333983481,0.22330970768968048,0.5434485314933615,12.773863655831104
2020-01-13,0.0,0.15185124857516386,4.561371490835564,0.473570131070077,0.9916708291681766,0.0,0.0,0.8029113081422093,0.9437584276267832,0.10239175332750917,0.6546260826693456,1.0,0.22898653877557357,5.1172487619637215,3.3325796300737722,0.0,7.920938508522727,236.2109309679308,0.0,0.13521440383075878,0.42553000049497824,6.7324234486719865
2020-01-19,0.0,0.1275931053082507,5.426588630379735,0.35504702287319556,0.6534211470882594,0.0,0.0,1.637870466970778,0.0,0.08340663785173863,0.22555995870351506,1.0,0.13005814510091443,8.341693299464684,0.3413110275281348,0.0,1.9783254542638904,296.35585790152095,0.0,0.1157588181367406,0.5813883962270459,4.3103081920187725
2020-01-21,0.0,0.1275931053082507,5.426588630379735,0.35504702287319556,0.6534211470882594,0.0,0.0,1.637870466970778,0.0,0.08340663785173863,0.22555995870351506,1.0,0.13005814510091443,8.341693299464684,1.258781914794404,0.0,1.9783254542638904,296.35585790152095,0.0,0.1157588181367406,0.5813883962270459,4.3103081920187725
2020-01-22,0.0,0.10724441947866639,0.0,1.0210918022604747,1.165963482246127,0.0,0.0,0.5784315084678492,0.0,0.10222801642731569,0.2735788774572107,1.0,0.16421737456057522,12.151354944776278,2.848872707848428,0.0,2.359484781115117,158.49861165803785,0.45731350918989205,0.1097781523210907,2.428794321913668,0.5313141612598872
2020-01-25,0.0,0.24797187108441882,8.00259854946848,0.5836618069012744,1.1804769603254024,0.056195567745636915,0.6046464215815063,5.300487728646586,6.595342696369813,0.5881636620625977,0.3780554245857029,1.0,0.569032986924075,8.698653223721658,1.9182864382158844,161.57461477133558,12.488743862170294,515.1583148352573,0.0,0.34315994557466073,0.42498655410054226,28.012480716885246
2020-01-28,0.0,0.300325617264589,15.31048842978208,0.5736345633103095,1.1239258565008414,0.0,0.0,1.6627732102136905,15.62041072770596,0.3424103376477134,0.4209088149430025,1.0,0.5112245714881506,7.7001195703894245,1.533523392172632,59.356050897676035,12.89450366232993,670.3570785727687,0.313035736403923,0.3982644804833196,1.1592108429418206,63.83047875725947
2020-01-31,0.0,0.16460233629496715,8.396632186545995,0.7057663657679293,0.8239645352842269,0.0,0.0,0.6643887228277362,5.063751038156964,0.23205802636563,0.2761824802076972,1.0,0.35393018200962784,11.506091352825628,1.7870571065906193,0.0,4.938172352550554,543.0925755492964,8.173534329211817,0.1852216691499474,0.6403571008468011,3.2197511870898
2020-02-03,0.0,0.17673002099563753,0.0,0.7008229315499797,0.8203204236826215,0.0,0.7778193935493362,4.4644340265097595,0.0,0.2377296254301842,0.32316824829790347,1.0,0.30364364609997513,9.359534900101478,2.0457615718801097,0.0,1.9186172394301915,121.81682762976185,0.0,0.19936547506976807,2.433635836200371,5.23872929752352
2020-02-06,0.03300295115161213,0.2249920391356655,31.156399145695673,1.1769990980384124,1.2250738459897528,0.15749501440178804,3.868444173470936,5.135701013000929,24.655227386211898,0.5196506263129893,0.48250675905685253,1.0,0.6735253697440158,24.366787007796116,3.676991279873745,442.3629883332052,45.75941368510823,493.6675457543792,12.73245030501228,0.19840677781074845,6.536260462094502,88.05675705392997
2020-02-12,0.0,0.1344682568202941,0.0,0.43425824267180213,0.8366678068289217,0.0,0.6159276285720862,1.6900563346150603,5.485515567591887,0.14808155683734878,0.18444328661951143,1.0,0.1994450654710072,5.7882179106031115,1.8303447338983572,137.91448041982878,0.7800394617808666,47.69265820859749,1.8733216986477792,0.12140274071987965,0.22954488817037985,17.249113976346667
2020-02-15,0.0,0.22294813187763915,26.153835239531645,0.990335818126097,1.50143048126058,0.13418110820396215,1.844076086124399,3.8588819942163806,13.670233655643523,0.37312608034522293,0.8039186727307229,1.0,0.45877684039084227,29.854536572458795,2.226551507118908,357.0332815723643,13.35782021672144,462.15722692046916,16.683010498330518,0.20314392372527018,0.5165318187737219,53.201539824638424
2020-02-18,0.0,0.16387857933491182,10.060854779766863,0.4501465762128546,0.9727770606300543,0.1736666438981941,0.7493302890631094,2.815581103874472,32.503088073799844,0.2293296394121699,0.23850914778194066,1.0,0.32729057527227856,15.435560841489774,2.423700574570073,98.45264439989552,20.642786474787396,1043.4881106347682,0.0,0.17564169753220674,0.2766859618041473,25.101571088541718
2020-02-21,0.0,0.1471464266378219,4.3856064812419335,0.47314292339160396,0.945093471249028,0.09668732507517416,0.6201460269659559,3.729121347846741,23.318233016127174,0.24455164792267517,0.27107778287061984,1.0,0.28348001424681585,12.781121489106809,3.826491292694499,123.48295937104805,21.05639115773493,356.38331861723333,2.9753246463821217,0.17087564528486116,0.3263248802261117,24.86228983821841
2020-02-27,0.0,0.20461270152781585,9.290976895779727,0.6077337081015954,1.0949802168937814,0.16796759433319847,1.2636004916647265,0.7092959388041437,20.202031727034807,0.2914572457169357,0.6463013504129831,1.0,0.6171509699622127,11.02307076172761,2.066307646446471,197.17698315972382,23.804748353449405,1029.399813516349,0.26158561489016363,0.19831331552788328,0.38553638149945146,60.540627416719346
2020-03-01,0.0,0.1794819476489656,8.604189011282907,0.5848853811282633,1.0628528747416823,0.0,0.0,0.0,0.0,0.21286608233036058,0.46008154937941403,1.0,0.3776680741486637,8.07485417083433,0.341814944196467,9.135094547257387,7.122774656483702,170.20642590568235,0.0,0.20442088101207456,0.30038372090224386,17.76469072514206
2020-03-04,0.0,0.24650329957597827,18.290870986897637,1.1820199481360023,1.6304127182041819,0.0,1.6479505120595013,4.536608835435271,0.0,0.7071618522210714,0.6112357492741666,1.0,0.8412715300248269,27.90431333709101,2.6768063831688167,39.048624295679446,3.758917857508646,373.97639957522915,0.0,0.40077689886960455,8.008641370956799,51.65443325109357
